['A', 'ABBV', 'ABM', 'ABNB', 'ACM', 'ACN', 'ADT', 'AEO', 'AFL', 'AGCO', 'AGX', 'AMBP', 'AMP', 'AMTM', 'ANF', 
'APH', 'APP', 'ARDT', 'ASAN', 'ASB', 'ASR', 'AU', 'AUB', 'AVAL', 'AWR', 'AX', 'AZO', 'B', 'BAP', 'BCE', 
'BCS', 'BEPC', 'BG', 'BILL', 'BIO', 'BMA', 'BMY', 'BNS', 'BRC', 'BUD', 'BVN', 'BWXT', 'BXP', 'CAVA', 'CBT', 
'CC', 'CCK', 'CFG', 'CM', 'CMPO', 'CNA', 'CNI', 'CNR', 'COTY', 'CPNG', 'CPRT', 'CR', 'CRBG', 'CRH', 'CTAS', 
'CTRA', 'CURB', 'CVI', 'CWEN', 'CXT', 'DAN', 'DASH', 'DKL', 'DLTR', 'DT', 'E', 'EDU', 'EE', 'EGO', 'EOG', 
'EQH', 'ERJ', 'ESAB', 'ESE', 'ETN', 'FAF', 'FBIN', 'FDS', 'FDX', 'FHI', 'FITB', 'FIX', 'FLUT', 'FMS', 'FSM', 
'FSS', 'GE', 'GENI', 'GEV', 'GM', 'GNW', 'GOOG', 'GOOGL', 'GPC', 'GPI', 'GPOR', 'GTES', 'GWW', 'HAL', 'HCA', 
'HDB', 'HEI', 'HI', 'HIMS', 'HOG', 'HOMB', 'HSIC', 'HWM', 'HXL', 'IBKR', 'IBM', 'IBP', 'IEX', 'INFY', 'INSP', 
'IRM', 'IVZ', 'JBHT', 'JLL', 'JPM', 'JXN', 'KB', 'KEN', 'KHC', 'KO', 'KR', 'KRC', 'LB', 'LCII', 'LEN', 
'LEU', 'LEVI', 'LH', 'LOW', 'LVS', 'LYG', 'LYV', 'MA', 'MCD', 'MCY', 'MFG', 'MGA', 'MGM', 'MLM', 'MMM', 
'MMS', 'MNST', 'MOD', 'MOH', 'MOS', 'MS', 'MSA', 'MTB', 'MTD', 'MTG', 'MTN', 'MTRN', 'NEM', 'NMR', 'NOC', 
'NOG', 'NPO', 'NSA', 'NTRS', 'NXPI', 'OMF', 'PAC', 'PATH', 'PCAR', 'PFS', 'PII', 'PINS', 'PKG', 'PKX', 'PLTR', 
'PNC', 'POOL', 'PR', 'PRGO', 'PVH', 'PWR', 'QCOM', 'R', 'RACE', 'RCL', 'RDN', 'RDY', 'REVG', 'RF', 'RGA', 
'RIG', 'RJF', 'RNST', 'ROK', 'RTX', 'RYAN', 'SA', 'SAM', 'SCHW', 'SE', 'SEI', 'SFBS', 'SHG', 'SJM', 'SKT', 
'SMFG', 'SNAP', 'SNDR', 'SNPS', 'SPG', 'SQM', 'ST', 'STZ', 'SU', 'SVV', 'SXI', 'TAL', 'TBBB', 'TD', 'TEO', 
'TER', 'TFPM', 'THO', 'TIC', 'TMHC', 'TMO', 'TRGP', 'TX', 'TYL', 'UBS', 'UNM', 'UNP', 'USB', 'USFD', 'V', 
'VEEV', 'VG', 'VIV', 'VRSN', 'VSH', 'VVV', 'WCC', 'WDAY', 'WELL', 'WPP', 'WRBY', 'WTS', 'YETI', 'YOU']
