['AAPL', 'ABBV', 'ACA', 'ACM', 'ADSK', 'AEG', 'AI', 'AIZ', 'ALL', 'AMBP', 'AMP', 'APAM', 'APLE', 'APO', 'ARDT', 
'ARMK', 'AROC', 'AS', 'ATHM', 'ATMU', 'AVAL', 'AWR', 'AXTA', 'AZO', 'BABA', 'BAC', 'BBD', 'BBY', 'BEN', 'BHC', 
'BIIB', 'BIRK', 'BKE', 'BMY', 'BR', 'BROS', 'BXP', 'CACI', 'CAE', 'CALX', 'CAVA', 'CCL', 'CF', 'CHRW', 'CHTR', 
'CIEN', 'CLS', 'CLVT', 'CMG', 'CMPO', 'CNM', 'CNQ', 'CNR', 'CNS', 'COHR', 'COP', 'CPNG', 'CQP', 'CRBG', 'CRH', 
'CRK', 'CSCO', 'CSGP', 'CSX', 'CTRA', 'CTSH', 'CWEN', 'CX', 'DAR', 'DBD', 'DE', 'DFH', 'DHR', 'DLTR', 'DOCS', 
'DOW', 'EC', 'ECG', 'EHC', 'EQH', 'ERJ', 'ET', 'EVR', 'FBP', 'FG', 'FHI', 'FLR', 'FMC', 'FND', 'FNV', 
'FOUR', 'FOXA', 'FSK', 'FTI', 'GDDY', 'GEF', 'GFF', 'GIL', 'GNW', 'GOLF', 'GRMN', 'GXO', 'HAFN', 'HCI', 'HDB', 
'HI', 'HIMS', 'HIW', 'HMY', 'HSBC', 'HSIC', 'HTGC', 'IAG', 'IFF', 'ISRG', 'J', 'JBTM', 'JLL', 'JPM', 'KB', 
'KEN', 'KKR', 'KNTK', 'KO', 'KR', 'KVYO', 'KWR', 'LCII', 'LEU', 'LKQ', 'LMND', 'LNC', 'LOW', 'LULU', 'LUV', 
'LVS', 'LXP', 'MA', 'MFG', 'MHK', 'MLM', 'MMS', 'MOH', 'MSGE', 'MSI', 'MSM', 'MTG', 'MWA', 'NDAQ', 'NDSN', 
'NEM', 'NI', 'NOC', 'NSA', 'NTRS', 'NUE', 'NVDA', 'NXPI', 'NYT', 'OMC', 'ON', 'ORA', 'PDI', 'PHI', 'POOL', 
'POST', 'PRU', 'PSN', 'PSO', 'PTC', 'RBC', 'REGN', 'REVG', 'RGA', 'RHP', 'RJF', 'RKT', 'RLX', 'RYAN', 'SAM', 
'SAN', 'SARO', 'SCCO', 'SCHW', 'SE', 'SGHC', 'SGI', 'SHAK', 'SKM', 'SMFG', 'SONY', 'SPOT', 'SRE', 'STN', 'STZ', 
'SUN', 'SVV', 'SWK', 'TD', 'TECK', 'TFX', 'TGLS', 'TIC', 'TJX', 'TLK', 'TMHC', 'TPL', 'TPR', 'TRN', 'TRU', 
'TRV', 'TSCO', 'TTAM', 'TXT', 'TYL', 'UI', 'ULS', 'UNM', 'UNP', 'USFD', 'V', 'VIPS', 'VNO', 'VST', 'VVV', 
'WES', 'WIT', 'WMT', 'WPM', 'WST', 'WTS', 'WWW', 'WYNN', 'YOU', 'YPF', 'ZTO']
