['A', 'AAPL', 'ABM', 'ACHR', 'AG', 'AGCO', 'AHR', 'AMCR', 'AME', 'AMH', 'APA', 'APAM', 'ASB', 'ASR', 'AWR', 
'AZZ', 'BAP', 'BBUC', 'BCC', 'BCS', 'BDC', 'BDX', 'BEPC', 'BHC', 'BMY', 'BNS', 'BRC', 'BRSL', 'BXP', 'CAH', 
'CBT', 'CCI', 'CCJ', 'CCK', 'CDP', 'CFG', 'CFR', 'CLF', 'CM', 'CMPO', 'CNA', 'CNI', 'COLD', 'CPNG', 'CPRT', 
'CR', 'CRH', 'CTRA', 'CUZ', 'CVE', 'CWEN', 'CWT', 'CXT', 'DB', 'DEO', 'DLTR', 'DOC', 'DOCS', 'DOW', 'EBAY', 
'ELV', 'EMR', 'EQNR', 'ERJ', 'ESNT', 'EXPD', 'FAF', 'FAST', 'FCX', 'FHI', 'FIS', 'FITB', 'FRO', 'FSLR', 'FSS', 
'FUN', 'GAP', 'GD', 'GM', 'GPOR', 'GTES', 'GXO', 'HAL', 'HBM', 'HDB', 'HEI', 'HI', 'HL', 'HMY', 'HSBC', 
'HSIC', 'HUBS', 'HWM', 'HXL', 'IEX', 'IFF', 'INGM', 'IREN', 'IT', 'ITW', 'J', 'JBHT', 'JBL', 'JBTM', 'JCI', 
'JLL', 'JOBY', 'JPM', 'KEN', 'KEYS', 'KO', 'KR', 'KRC', 'KVYO', 'LB', 'LEVI', 'LHX', 'LII', 'LKQ', 'LLY', 
'LRCX', 'LULU', 'LVS', 'LYG', 'LYV', 'MAC', 'MANU', 'MAS', 'MCY', 'MGM', 'MHO', 'MMS', 'MOD', 'MRNA', 'MS', 
'MSA', 'MSI', 'MTB', 'MTD', 'MTG', 'NDSN', 'NFLX', 'NIO', 'NMR', 'NOG', 'NOW', 'NSA', 'NVDA', 'NWS', 'NWSA', 
'OMC', 'OMF', 'OR', 'ORCL', 'OVV', 'OWL', 'PAC', 'PFG', 'PFS', 'PII', 'PINS', 'PKG', 'PNC', 'PRGO', 'PRMB', 
'PSKY', 'PSO', 'PVH', 'PWR', 'R', 'RBA', 'RCL', 'REVG', 'RF', 'RHP', 'RJF', 'RLI', 'ROP', 'RPM', 'RVTY', 
'RXO', 'RYAN', 'SAH', 'SAP', 'SCHW', 'SE', 'SFBS', 'SHAK', 'SHW', 'SJM', 'SNDR', 'SOLV', 'SON', 'SSB', 'ST', 
'STN', 'SUZ', 'SW', 'SWKS', 'TAL', 'TD', 'TDW', 'TEO', 'TER', 'TKC', 'TKR', 'TLK', 'TMHC', 'TMO', 'TPR', 
'TROW', 'TXN', 'UGP', 'UNF', 'UNM', 'UNP', 'USB', 'V', 'VG', 'VRSN', 'VSH', 'VST', 'WAB', 'WBS', 'WELL', 
'WF', 'YPF']
