['AA', 'AEG', 'AEM', 'AEO', 'AGX', 'AIR', 'AIT', 'ALB', 'ALK', 'ALL', 'ALLE', 'ALSN', 'AMAT', 'AMCR', 'AMG', 
'AMR', 'ARDT', 'ARES', 'AROC', 'ARW', 'ATHM', 'ATMU', 'AWR', 'AXTA', 'AYI', 'AZO', 'B', 'BAC', 'BBD', 'BBUC', 
'BEPC', 'BIIB', 'BILL', 'BIRK', 'BLK', 'BMA', 'BMO', 'BMY', 'BNS', 'BR', 'BROS', 'BWA', 'CAAP', 'CALX', 'CCI', 
'CCK', 'CDE', 'CDP', 'CE', 'CF', 'CFR', 'CIG', 'CLS', 'CLVT', 'CMPO', 'CNI', 'CNM', 'CNO', 'CNS', 'COLD', 
'COTY', 'CP', 'CRBG', 'CRH', 'CRM', 'CSCO', 'CSW', 'CTAS', 'CTRA', 'CUZ', 'CVX', 'CW', 'CWEN', 'DAR', 'DB', 
'DBD', 'DE', 'DECK', 'DEO', 'DHR', 'DKS', 'DLB', 'DLTR', 'DOC', 'E', 'EHC', 'EL', 'ELV', 'EOG', 'EPAM', 
'EQH', 'ERJ', 'ESNT', 'EVR', 'FANG', 'FAST', 'FFIV', 'FHI', 'FNV', 'FOX', 'FOXA', 'FTI', 'FUN', 'GAP', 'GM', 
'GNW', 'GPC', 'GXO', 'HCI', 'HDB', 'HEI', 'HI', 'HLI', 'HSBC', 'HSIC', 'IBKR', 'IEX', 'IFF', 'INSP', 'IREN', 
'ISRG', 'J', 'JBHT', 'JBTM', 'JNJ', 'JPM', 'JXN', 'KEN', 'KGC', 'KMPR', 'KNSL', 'KO', 'KR', 'KTB', 'KWR', 
'LCII', 'LMND', 'LNC', 'LNG', 'LOAR', 'LRCX', 'LYV', 'MA', 'MAC', 'META', 'MFG', 'MHO', 'MLM', 'MMM', 'MMS', 
'MOD', 'MOH', 'MS', 'MSI', 'MSM', 'MTG', 'MTN', 'MUFG', 'MUSA', 'NCLH', 'NDAQ', 'NI', 'NIO', 'NMR', 'NOC', 
'NOG', 'NSA', 'NSC', 'NTRS', 'NUE', 'NWG', 'NXPI', 'NYT', 'OMC', 'ON', 'ONTO', 'OWL', 'OXY', 'PAC', 'PAGS', 
'PDI', 'PINS', 'PJT', 'PKG', 'POOL', 'PRU', 'PSN', 'PSO', 'RBC', 'REVG', 'RGA', 'RJF', 'RLI', 'RXO', 'RY', 
'RYAN', 'SAM', 'SEI', 'SHG', 'SKE', 'SKY', 'SLF', 'SMFG', 'SNDR', 'SNPS', 'SOBO', 'SON', 'SONY', 'SSL', 'STN', 
'SU', 'SUN', 'SVV', 'SW', 'SXI', 'TEVA', 'TFX', 'TIC', 'TJX', 'TKC', 'TLK', 'TMHC', 'TPC', 'TREX', 'TRU', 
'TSCO', 'ULS', 'UNF', 'UNH', 'V', 'VG', 'VST', 'WAB', 'WDC', 'WDS', 'WELL', 'WES', 'WIT', 'WRBY', 'WSM', 
'WU', 'XOM', 'YOU', 'YPF', 'ZBH', 'ZGN']
