['AAPL', 'ABT', 'ACA', 'ADBE', 'AEG', 'AEM', 'AHR', 'AIR', 'AIT', 'AMCR', 'APAM', 'APH', 'AROC', 'ARW', 'AS', 
'ATHM', 'ATMU', 'AWR', 'AYI', 'AZO', 'B', 'BAC', 'BBD', 'BBUC', 'BEPC', 'BIIB', 'BKD', 'BLK', 'BMY', 'BR', 
'BXP', 'CACI', 'CALX', 'CAVA', 'CCI', 'CCK', 'CDE', 'CDP', 'CDW', 'CFR', 'CHRW', 'CHTR', 'CIG', 'CMPO', 'CNI', 
'CNM', 'CNQ', 'COLD', 'COP', 'COTY', 'CP', 'CRBG', 'CRC', 'CRH', 'CRK', 'CRM', 'CSCO', 'CSW', 'CTAS', 'CTRA', 
'CUZ', 'CW', 'CWEN', 'DAL', 'DBD', 'DECK', 'DEO', 'DHR', 'DLB', 'DOC', 'DOW', 'EHC', 'ELV', 'EPAM', 'EQH', 
'ERJ', 'ESNT', 'ET', 'EVR', 'EXK', 'FAST', 'FG', 'FHI', 'FIS', 'FLUT', 'FNV', 'FOX', 'FOXA', 'FTI', 'FUN', 
'GFI', 'GL', 'GOLF', 'HCI', 'HDB', 'HI', 'HIMS', 'HL', 'HLI', 'HMC', 'HP', 'HRI', 'HSBC', 'HSIC', 'HTGC', 
'IEX', 'IFF', 'INFY', 'INGM', 'INSP', 'IREN', 'IX', 'JBTM', 'JKHY', 'JNJ', 'JPM', 'KB', 'KEN', 'KNSL', 'KO', 
'KWR', 'LCII', 'LLY', 'LMND', 'LNC', 'LNG', 'LOAR', 'LRCX', 'LYV', 'MAC', 'MCO', 'MFC', 'MFG', 'MLM', 'MMM', 
'MMS', 'MOH', 'MS', 'MSI', 'MTG', 'NCLH', 'NDAQ', 'NI', 'NSA', 'NSC', 'NTRS', 'NWG', 'NXPI', 'OMC', 'ON', 
'ONTO', 'ORA', 'PAC', 'PFG', 'PINS', 'PJT', 'POOL', 'POST', 'PRKS', 'PRU', 'PSN', 'PSO', 'QBTS', 'RBC', 'REGN', 
'REVG', 'RGA', 'RJF', 'RLI', 'RY', 'RYAN', 'SA', 'SCHW', 'SGHC', 'SKE', 'SKY', 'SLF', 'SMFG', 'SNDR', 'SONY', 
'SPOT', 'SUN', 'SW', 'TD', 'TDW', 'TEVA', 'TFX', 'TIC', 'TJX', 'TKC', 'TLK', 'TMHC', 'TPL', 'TREX', 'TRN', 
'TRU', 'TSCO', 'TSLA', 'UI', 'ULS', 'UNF', 'UNH', 'UNM', 'URI', 'VRSN', 'WAB', 'WELL', 'WES', 'WIT', 'WMT', 
'YOU', 'YPF', 'ZBH', 'ZGN', 'ZS']
