['ABBV', 'ABM', 'ABNB', 'ACM', 'AEO', 'AFL', 'AFRM', 'AGCO', 'AHR', 'AJG', 'AMP', 'AMZN', 'APH', 'ARDT', 'ASB', 
'ASR', 'AUB', 'AVAL', 'AWR', 'AXTA', 'AZO', 'B', 'BAH', 'BBUC', 'BCE', 'BCS', 'BEPC', 'BG', 'BIO', 'BIP', 
'BKE', 'BMY', 'BNS', 'BOOT', 'BUD', 'BVN', 'BXP', 'CACI', 'CAVA', 'CBT', 'CCI', 'CCK', 'CDW', 'CF', 'CFG', 
'CLH', 'CM', 'CMCSA', 'CMPO', 'CNA', 'CNI', 'CNM', 'CNQ', 'CNR', 'COTY', 'CPNG', 'CPRT', 'CR', 'CRBG', 'CRC', 
'CRH', 'CSW', 'CTAS', 'CTRA', 'CURB', 'CWEN', 'CWT', 'CXT', 'DAR', 'DASH', 'DLTR', 'DT', 'E', 'EBAY', 'EE', 
'EOG', 'EPR', 'EQH', 'ERJ', 'ESE', 'ESTC', 'FAF', 'FANG', 'FDS', 'FDX', 'FICO', 'FITB', 'FIX', 'FMS', 'FRT', 
'FSS', 'GDDY', 'GE', 'GM', 'GNRC', 'GNW', 'GPOR', 'GTES', 'HAL', 'HCA', 'HCC', 'HDB', 'HEI', 'HI', 'HMY', 
'HNI', 'HOG', 'HOMB', 'HR', 'HSIC', 'HSY', 'HWM', 'IBKR', 'IBP', 'IEX', 'IHG', 'INFY', 'INGM', 'INSP', 'IRM', 
'ITGR', 'IVT', 'IVZ', 'JBHT', 'JLL', 'JPM', 'KB', 'KD', 'KEN', 'KNTK', 'KO', 'KR', 'KRC', 'KT', 'KWR', 
'LCII', 'LEN', 'LEU', 'LEVI', 'LHX', 'LOW', 'LRCX', 'LYG', 'MA', 'MCY', 'META', 'MGA', 'MGM', 'MHK', 'MLM', 
'MMM', 'MMS', 'MOS', 'MPWR', 'MRK', 'MRNA', 'MS', 'MSA', 'MSFT', 'MTB', 'MTCH', 'MTG', 'MTN', 'NEM', 'NMR', 
'NOC', 'NOG', 'NPO', 'NRG', 'NSA', 'NVT', 'NWG', 'OC', 'OTIS', 'PAC', 'PBH', 'PBR', 'PCAR', 'PFS', 'PINS', 
'PKG', 'PKX', 'PLTR', 'PNC', 'POOL', 'PR', 'PRGO', 'PRKS', 'PVH', 'PWR', 'QCOM', 'QTWO', 'R', 'RACE', 'RBRK', 
'RCL', 'RDN', 'RDY', 'REVG', 'RGA', 'RJF', 'ROK', 'RSI', 'RTX', 'RVTY', 'RYAN', 'SA', 'SAM', 'SAN', 'SFBS', 
'SKE', 'SKT', 'SOBO', 'SOLV', 'SPG', 'SQM', 'SSL', 'ST', 'STM', 'STZ', 'SU', 'SVV', 'SXI', 'TBBB', 'TD', 
'TEO', 'TER', 'TFPM', 'THO', 'TKC', 'TMHC', 'TMO', 'TMUS', 'TOST', 'TRGP', 'TRNO', 'TX', 'TXN', 'U', 'UAL', 
'UNFI', 'UNP', 'USB', 'USFD', 'V', 'VEEV', 'VG', 'VIST', 'VIV', 'VRSN', 'VSH', 'WCC', 'WDAY', 'WDS', 'WELL', 
'WIT', 'WSM', 'WTS', 'WWW', 'YETI', 'YOU', 'ZETA']
