['AAPL', 'ABT', 'ADM', 'AEG', 'AEM', 'AGCO', 'AIR', 'AIT', 'AIZ', 'ALK', 'AMAT', 'AMCR', 'AMG', 'ANF', 'APAM', 
'ARES', 'ARW', 'ATHM', 'ATMU', 'AXTA', 'AYI', 'AZO', 'B', 'BAC', 'BBUC', 'BEPC', 'BIIB', 'BIRK', 'BKD', 'BKE', 
'BMA', 'BMO', 'BMY', 'BROS', 'BX', 'CAAP', 'CCI', 'CCJ', 'CDE', 'CDP', 'CE', 'CF', 'CFR', 'CIG', 'CLH', 
'CLS', 'CLVT', 'CMPO', 'CNI', 'CNM', 'CNO', 'CNQ', 'CNS', 'COLD', 'CP', 'CPNG', 'CQP', 'CRBG', 'CRH', 'CRM', 
'CSCO', 'CSW', 'CTRA', 'CUZ', 'CVX', 'CWEN', 'CX', 'DB', 'DBD', 'DEO', 'DHR', 'DJT', 'DLTR', 'DOC', 'DVN', 
'E', 'EL', 'ELV', 'EPAM', 'EQH', 'ERJ', 'ESNT', 'ET', 'EVR', 'EXK', 'FANG', 'FAST', 'FCX', 'FFIV', 'FHI', 
'FIS', 'FLO', 'FLUT', 'FOX', 'FOXA', 'FTI', 'GDDY', 'GFF', 'GPC', 'HBM', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 
'HII', 'HL', 'HLI', 'HSBC', 'HSIC', 'IAG', 'IBKR', 'IEX', 'IFF', 'INSP', 'INTC', 'IREN', 'ISRG', 'ITUB', 'J', 
'JBHT', 'JNJ', 'JPM', 'JXN', 'KEN', 'KMPR', 'KNSL', 'KO', 'KR', 'KWR', 'LCII', 'LEU', 'LNC', 'LNG', 'LOAR', 
'LVS', 'LYV', 'MA', 'MAC', 'META', 'MFG', 'MGA', 'MLM', 'MMM', 'MMS', 'MOH', 'MSI', 'MSM', 'MSTR', 'MTD', 
'MTDR', 'MTG', 'MTN', 'MUFG', 'MUSA', 'NDAQ', 'NIO', 'NOG', 'NSA', 'NSC', 'NTRS', 'NUE', 'NWS', 'NWSA', 'NXPI', 
'NYT', 'OMC', 'ON', 'ORCL', 'OWL', 'OXY', 'PAGS', 'PDI', 'PINS', 'PKG', 'PRKS', 'PRU', 'PSO', 'RBC', 'RDDT', 
'REVG', 'RGA', 'RJF', 'RLI', 'RLX', 'RTX', 'RY', 'RYAN', 'SA', 'SAN', 'SCHW', 'SEI', 'SHEL', 'SIG', 'SKE', 
'SKM', 'SKY', 'SNDR', 'SNPS', 'SOBO', 'SON', 'SPOT', 'SSL', 'STN', 'SU', 'SVV', 'SW', 'SXI', 'TECK', 'TER', 
'TEVA', 'TFX', 'TKC', 'TMHC', 'TPC', 'TPR', 'TREX', 'TRN', 'TRU', 'TSCO', 'TSLA', 'TTAM', 'ULS', 'UNF', 'V', 
'VLTO', 'VST', 'WAB', 'WDC', 'WDS', 'WELL', 'WES', 'WIT', 'WLK', 'WMT', 'WPM', 'WSM', 'WU', 'XOM', 'YOU', 
'YPF', 'ZBH']
