['A', 'AD', 'ADC', 'ADSK', 'AEE', 'AEO', 'AEP', 'AER', 'AHR', 'AJG', 'AMG', 'AMTM', 'APG', 'AQN', 'AR', 
'ARDT', 'ASGN', 'ATGE', 'AWI', 'AXON', 'BABA', 'BAM', 'BB', 'BBD', 'BBDO', 'BC', 'BCE', 'BDC', 'BDX', 'BEN', 
'BFH', 'BILL', 'BIP', 'BIPC', 'BKH', 'BKU', 'BLCO', 'BMI', 'BMO', 'BOX', 'BRC', 'BRO', 'BRSL', 'BRX', 'BSM', 
'BWXT', 'CAAP', 'CACI', 'CB', 'CBRE', 'CCK', 'CDP', 'CHD', 'CIB', 'CMC', 'CMCSA', 'CNI', 'CNK', 'CNP', 'CNR', 
'COF', 'COR', 'CPB', 'CPRI', 'CRWD', 'CSCO', 'CSL', 'CTSH', 'CTVA', 'CVI', 'CWAN', 'CWEN', 'CWK', 'CX', 'DELL', 
'DEO', 'DGX', 'DINO', 'DLR', 'DTE', 'DXC', 'ED', 'EGP', 'ELS', 'ELV', 'EME', 'EMN', 'ENB', 'EOG', 'EPR', 
'EPRT', 'EQT', 'ERJ', 'ES', 'ET', 'ETR', 'EVRG', 'FAF', 'FE', 'FHI', 'FMX', 'FR', 'FRT', 'FSLR', 'FTS', 
'FTV', 'FUN', 'GAP', 'GE', 'GIL', 'GM', 'GPC', 'GRMN', 'GWW', 'HCC', 'HDB', 'HESM', 'HGTY', 'HHH', 'HI', 
'HLI', 'HSIC', 'HTH', 'IBM', 'IDA', 'IHS', 'IQV', 'IR', 'IRM', 'ITW', 'JBL', 'JHG', 'JXN', 'KAI', 'KIM', 
'KN', 'KO', 'KRG', 'LAD', 'LEA', 'LEN', 'LIN', 'LMND', 'LNC', 'LNG', 'LW', 'MAC', 'MC', 'MDU', 'MFG', 
'MO', 'MOH', 'MPLX', 'MPW', 'MPWR', 'MSA', 'MSI', 'MTB', 'MWA', 'NEE', 'NEU', 'NFG', 'NI', 'NIO', 'NKE', 
'NPO', 'NSA', 'NSC', 'NUE', 'NVT', 'NWS', 'O', 'OGE', 'OGS', 'OHI', 'OLN', 'OMC', 'PBA', 'PEP', 'PFS', 
'PII', 'PJT', 'PKG', 'PKX', 'PLD', 'PNW', 'PRMB', 'PSN', 'PTC', 'PVH', 'QCOM', 'QXO', 'RACE', 'RCI', 'REG', 
'REVG', 'RITM', 'RKT', 'RNR', 'RRC', 'SBUX', 'SEE', 'SEI', 'SHEL', 'SKT', 'SKY', 'SM', 'SMFG', 'SNA', 'SNDR', 
'SNPS', 'SPG', 'SPGI', 'SPOT', 'SR', 'SUZ', 'SWX', 'SYY', 'T', 'TDC', 'TDS', 'TEO', 'THO', 'TJX', 'TKO', 
'TM', 'TNL', 'TPC', 'TR', 'TREX', 'TRMB', 'TRV', 'TSN', 'TTWO', 'TX', 'TXN', 'UBER', 'UNFI', 'VFC', 'VIPS', 
'VIRT', 'VRTX', 'VSH', 'VST', 'VTMX', 'W', 'WBS', 'WELL', 'WHD', 'WLYB', 'WM', 'WPC', 'WTM', 'WTS', 'WU', 
'WYNN', 'YUMC', 'ZGN', 'ZTO']
