['AAPL', 'ABBV', 'ACA', 'AD', 'ADM', 'AEG', 'AFRM', 'AGCO', 'AI', 'AIZ', 'ALL', 'AMBP', 'AMG', 'ARDT', 'ARES', 
'ARW', 'ATHM', 'ATMU', 'AU', 'AVAL', 'AVNT', 'AWR', 'AXTA', 'AZO', 'BABA', 'BAC', 'BBUC', 'BE', 'BHP', 'BIIB', 
'BIPC', 'BIRK', 'BMY', 'BX', 'CACI', 'CAH', 'CCL', 'CDE', 'CDNS', 'CFR', 'CHTR', 'CLF', 'CMI', 'CMPO', 'CNQ', 
'CNS', 'COF', 'COMP', 'COP', 'CPNG', 'CRH', 'CTRA', 'CTSH', 'CVX', 'CWEN', 'DAR', 'DBD', 'DDOG', 'DDS', 'DFH', 
'DGX', 'DLTR', 'DOCS', 'DOV', 'DOW', 'ECG', 'EDU', 'EHC', 'ELV', 'ERJ', 'ESNT', 'FCX', 'FFIV', 'FLR', 'FNV', 
'FSK', 'FTI', 'FUL', 'GDDY', 'GFF', 'GFI', 'GGB', 'GME', 'GNW', 'GOLF', 'GRMN', 'GRND', 'HBM', 'HCI', 'HDB', 
'HI', 'HL', 'HSIC', 'HSY', 'HTGC', 'IAG', 'IBKR', 'IFF', 'INTC', 'IX', 'J', 'JBTM', 'JLL', 'JNJ', 'JPM', 
'KDP', 'KNTK', 'LCII', 'LEU', 'LMND', 'LNG', 'LOW', 'LPX', 'LUMN', 'LUV', 'LVS', 'LXP', 'MA', 'MCD', 'MFC', 
'MLM', 'MMS', 'MOH', 'MS', 'MSGE', 'MSGS', 'MSM', 'MTG', 'MWA', 'NI', 'NOC', 'NSA', 'NTR', 'NTRS', 'NWG', 
'NWS', 'ODFL', 'OMF', 'ON', 'OVV', 'PAC', 'PCOR', 'PFG', 'PFSI', 'POOL', 'POST', 'PSN', 'PYPL', 'RACE', 'RBC', 
'RDY', 'REVG', 'RJF', 'RLX', 'ROP', 'RS', 'RY', 'RYAN', 'SARO', 'SCHW', 'SEI', 'SGHC', 'SKM', 'SLB', 'SLF', 
'SNPS', 'SONY', 'SPOT', 'STZ', 'SUN', 'SVV', 'TAL', 'TD', 'TFX', 'TJX', 'TLK', 'TMHC', 'TPL', 'TPR', 'TRGP', 
'TRN', 'TXT', 'TYL', 'UI', 'UNH', 'V', 'VG', 'VIPS', 'VNO', 'VVV', 'WES', 'WF', 'WIT', 'WMT', 'WOR', 
'WST', 'WTW', 'WU', 'WYNN', 'XYL', 'YELP', 'YOU', 'ZS', 'ZTO']
