['AAPL', 'ACA', 'AD', 'ADI', 'AES', 'AHR', 'AKAM', 'ALG', 'ALLY', 'ALSN', 'AME', 'AMGN', 'AMRC', 'AMT', 'APA', 
'APG', 'ASH', 'ATGE', 'ATHM', 'ATR', 'AXP', 'AXS', 'AXTA', 'AYI', 'AZO', 'BAC', 'BAH', 'BBAI', 'BBUC', 'BCO', 
'BEKE', 'BHP', 'BILL', 'BIRK', 'BK', 'BKH', 'BRO', 'BSBR', 'BWA', 'CAE', 'CAVA', 'CB', 'CBZ', 'CCJ', 'CDW', 
'CF', 'CHH', 'CHWY', 'CII', 'CLVT', 'CLX', 'CMG', 'CNC', 'CNO', 'CNR', 'CNX', 'COF', 'COO', 'CPRT', 'CRK', 
'CSCO', 'CSGP', 'CSW', 'CTRE', 'CTSH', 'CUBI', 'CVS', 'CWK', 'DB', 'DCI', 'DDS', 'DEO', 'DHR', 'DT', 'DTM', 
'DVA', 'EA', 'ECG', 'EIX', 'ENIC', 'ERIE', 'ERJ', 'EVR', 'F', 'FFIV', 'FIHL', 'FITB', 'FLR', 'FNB', 'FNV', 
'FR', 'FSK', 'GAP', 'GDDY', 'GE', 'GEF', 'GEHC', 'GEV', 'GIL', 'GME', 'GNRC', 'GPOR', 'GVA', 'GWRE', 'H', 
'HASI', 'HCA', 'HCI', 'HIW', 'HPQ', 'HRB', 'HST', 'HWM', 'IBP', 'ICL', 'IHS', 'INSW', 'IP', 'IRM', 'ISRG', 
'IT', 'JBL', 'JBTM', 'JCI', 'JHG', 'JKHY', 'KBR', 'KTB', 'LB', 'LEA', 'LEN', 'LNG', 'LOAR', 'LU', 'LXP', 
'LYB', 'MAR', 'MCK', 'MDLZ', 'MDU', 'MFC', 'MOH', 'MP', 'MRNA', 'MTN', 'NATL', 'NKE', 'NLY', 'NOG', 'NVO', 
'NVS', 'NVT', 'OC', 'OHI', 'OR', 'OSCR', 'OWL', 'PAC', 'PAYX', 'PCAR', 'PFG', 'PLD', 'PLTR', 'PNC', 'POR', 
'PRIM', 'PVH', 'PYPL', 'R', 'RBC', 'RELX', 'REZI', 'RF', 'RL', 'RNR', 'ROK', 'ROP', 'RSI', 'RYAN', 'S', 
'SAH', 'SAP', 'SF', 'SGI', 'SLB', 'SLGN', 'SNDR', 'SPNT', 'SPOT', 'SSL', 'STVN', 'SVV', 'SWKS', 'SXI', 'TEL', 
'TFC', 'TGS', 'TIC', 'TJX', 'TKR', 'TLK', 'TM', 'TMUS', 'TRGP', 'TTAM', 'TU', 'TX', 'TYL', 'UHAL', 'UHS', 
'UNF', 'USB', 'UWMC', 'VAC', 'VIRT', 'VNO', 'VRSK', 'VRT', 'VST', 'VTR', 'WAT', 'WCC', 'WFC', 'WFG', 'WHD', 
'WHR', 'WMS', 'WOR', 'WPP', 'WSO', 'WTM', 'YOU', 'YPF', 'ZGN', 'ZTO', 'ZTS']
