['AA', 'ABBV', 'ABM', 'ACHR', 'AGCO', 'AJG', 'ALLE', 'AMCR', 'AME', 'AMG', 'AMZN', 'APAM', 'APLE', 'APO', 'ARES', 
'ASB', 'ASR', 'ATMU', 'AVAL', 'AVGO', 'AWR', 'AZZ', 'BAM', 'BBD', 'BBUC', 'BCC', 'BCS', 'BDC', 'BDX', 'BHC', 
'BHP', 'BNS', 'BRC', 'BROS', 'BURL', 'BXP', 'CAH', 'CALX', 'CBT', 'CCI', 'CCK', 'CDP', 'CFG', 'CHTR', 'CIG', 
'CLF', 'CM', 'CMPO', 'CNI', 'COHR', 'CPNG', 'CPRT', 'CR', 'CRGY', 'CSL', 'CSX', 'CTAS', 'CTRA', 'CUBI', 'CUZ', 
'CVI', 'CXT', 'DAR', 'DB', 'DECK', 'DEO', 'DFH', 'DKL', 'DLTR', 'DOC', 'E', 'EMR', 'ERJ', 'ESAB', 'ESNT', 
'EW', 'EXPD', 'FBK', 'FCX', 'FHI', 'FITB', 'FRO', 'FSS', 'FTI', 'FUN', 'GAP', 'GD', 'GE', 'GLOB', 'GM', 
'GNW', 'GTES', 'GXO', 'HBM', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HMC', 'HOMB', 'HSBC', 'HSIC', 'HWM', 'HXL', 
'IBKR', 'IEX', 'IFF', 'IFS', 'INTU', 'IREN', 'ISRG', 'IT', 'IX', 'J', 'JBTM', 'JCI', 'JLL', 'JOBY', 'KB', 
'KEYS', 'KKR', 'KMPR', 'KNTK', 'KR', 'LHX', 'LKQ', 'LRCX', 'LULU', 'LVS', 'LYV', 'MAC', 'MCY', 'MFC', 'MGA', 
'MGM', 'MHO', 'MOD', 'MRK', 'MS', 'MSA', 'MTB', 'MTD', 'MTG', 'NDSN', 'NFLX', 'NHI', 'NIO', 'NMR', 'NSA', 
'NVDA', 'NVST', 'NWG', 'NWS', 'NWSA', 'OMC', 'ORCL', 'PAC', 'PAGS', 'PCOR', 'PFG', 'PFS', 'PH', 'PINS', 'PJT', 
'PKG', 'PNC', 'PR', 'PRI', 'PRKS', 'PSO', 'PVH', 'R', 'RBA', 'REGN', 'REVG', 'RF', 'RGA', 'RH', 'RHP', 
'RJF', 'RKT', 'RLI', 'ROP', 'RRX', 'RY', 'SAM', 'SAP', 'SCHW', 'SFBS', 'SHAK', 'SHG', 'SJM', 'SKE', 'SLF', 
'SMFG', 'SNDR', 'SOLV', 'SSB', 'ST', 'STM', 'STN', 'SUN', 'SUZ', 'TAL', 'TBBB', 'TD', 'TECK', 'TER', 'TEVA', 
'TKC', 'TKR', 'TMHC', 'TPL', 'TPR', 'TRN', 'TROW', 'TSCO', 'TTWO', 'TXN', 'UAA', 'UGP', 'UNF', 'UNM', 'UNP', 
'USB', 'V', 'VG', 'VIRT', 'VRSN', 'VRTX', 'WAB', 'WDS', 'WES', 'WIT', 'WK', 'WLK', 'XYZ', 'YETI', 'YPF', 
'ZS']
