['ABT', 'AEG', 'AEO', 'AHR', 'AIR', 'AIT', 'AMCR', 'AMG', 'AMR', 'APAM', 'ARES', 'AROC', 'AS', 'ATHM', 'ATMU', 
'AWR', 'AXTA', 'AZO', 'BAC', 'BBD', 'BBUC', 'BEPC', 'BIIB', 'BIRK', 'BKD', 'BLK', 'BMY', 'BNS', 'BR', 'BRO', 
'BX', 'BXP', 'CACI', 'CCK', 'CDE', 'CDP', 'CF', 'CFR', 'CIG', 'CLVT', 'CMPO', 'CNI', 'CNM', 'CNQ', 'COLD', 
'COP', 'COTY', 'CP', 'CRBG', 'CRC', 'CRH', 'CRM', 'CSCO', 'CSGP', 'CSW', 'CTRA', 'CUZ', 'CW', 'CWEN', 'DB', 
'DBD', 'DEO', 'DHR', 'DLB', 'DOC', 'DRD', 'EE', 'EHC', 'ELV', 'EOG', 'EQH', 'ERJ', 'ESNT', 'EVR', 'EXK', 
'FFIV', 'FHI', 'FIS', 'FNV', 'FOX', 'FOXA', 'FTI', 'FUN', 'GAP', 'GDDY', 'GFI', 'GNRC', 'GXO', 'HCI', 'HDB', 
'HI', 'HLI', 'HRI', 'HSBC', 'HSIC', 'HTGC', 'IFF', 'INSP', 'IX', 'JKHY', 'JNJ', 'JPM', 'KB', 'KEN', 'KGC', 
'KNSL', 'KO', 'KWR', 'LCII', 'LKQ', 'LMND', 'LNC', 'LNG', 'LRCX', 'LYV', 'MA', 'MAC', 'MCO', 'MFC', 'MFG', 
'MHO', 'MLM', 'MMM', 'MMS', 'MOH', 'MS', 'MSI', 'MSM', 'MTG', 'MUFG', 'NCLH', 'NDAQ', 'NI', 'NMR', 'NOC', 
'NSA', 'NSC', 'NTRS', 'NUE', 'NWG', 'NXPI', 'NYT', 'OMC', 'ONTO', 'OWL', 'PAGS', 'PINS', 'POOL', 'PRKS', 'PRU', 
'PSN', 'PSO', 'RBC', 'REVG', 'RGA', 'RJF', 'RLI', 'RY', 'RYAN', 'SA', 'SARO', 'SEI', 'SKE', 'SKY', 'SLF', 
'SMFG', 'SNX', 'SONY', 'SPOT', 'SUN', 'SVV', 'SW', 'TEVA', 'TFX', 'TIC', 'TJX', 'TKC', 'TLK', 'TMHC', 'TPC', 
'TPL', 'TREX', 'TRN', 'ULS', 'UNF', 'UNH', 'URI', 'VG', 'VRSN', 'VST', 'WAB', 'WELL', 'WES', 'WIT', 'WMT', 
'WSM', 'WU', 'YOU', 'YPF', 'ZGN', 'ZS', 'ZTO']
