['A', 'AAPL', 'ABM', 'ACHR', 'ACN', 'AG', 'AGCO', 'AHR', 'AJG', 'AMBP', 'AMCR', 'AMH', 'AMRC', 'AMTM', 'APAM', 
'ARES', 'ARW', 'ASB', 'ASR', 'AVAL', 'AVGO', 'AWR', 'AXON', 'AZZ', 'BAM', 'BAP', 'BBUC', 'BCC', 'BCS', 'BDX', 
'BEPC', 'BHP', 'BNS', 'BRC', 'BRSL', 'BUD', 'BX', 'BXP', 'CACI', 'CAH', 'CBT', 'CCI', 'CCJ', 'CCK', 'CDE', 
'CDP', 'CFG', 'CFR', 'CM', 'CMPO', 'CNA', 'CNI', 'COTY', 'CPNG', 'CPRT', 'CR', 'CRC', 'CRH', 'CTRA', 'CUZ', 
'CVE', 'CVS', 'CWEN', 'CXT', 'DAN', 'DB', 'DEO', 'DFH', 'DKL', 'DLTR', 'DOC', 'DOW', 'EBAY', 'EMR', 'EQNR', 
'ERJ', 'ERO', 'EXPD', 'FAF', 'FAST', 'FCX', 'FHI', 'FITB', 'FLR', 'FOUR', 'FRO', 'FSLR', 'FSS', 'GAP', 'GPOR', 
'GTES', 'GXO', 'HAL', 'HBM', 'HDB', 'HEI', 'HI', 'HII', 'HL', 'HMY', 'HSBC', 'HSIC', 'HST', 'HUBS', 'HWM', 
'HXL', 'IEX', 'IFF', 'ITW', 'IX', 'J', 'JBHT', 'JBL', 'JBTM', 'JCI', 'JPM', 'KEN', 'KEYS', 'KO', 'KR', 
'KRC', 'KVYO', 'LCII', 'LEU', 'LEVI', 'LHX', 'LII', 'LLY', 'LRCX', 'LULU', 'LVS', 'LYG', 'LYV', 'MAC', 'MCY', 
'MGA', 'MGM', 'MMS', 'MS', 'MSA', 'MSI', 'MTB', 'MTD', 'MTG', 'NFLX', 'NIO', 'NMR', 'NOG', 'NOW', 'NSA', 
'NSC', 'NTRS', 'NVDA', 'NVST', 'NWS', 'NWSA', 'OMF', 'OR', 'ORCL', 'OVV', 'OWL', 'PAC', 'PFS', 'PH', 'PII', 
'PINS', 'PJT', 'PKG', 'PNC', 'PRMB', 'PRU', 'PSKY', 'PSO', 'PVH', 'R', 'RBA', 'REVG', 'RF', 'RGA', 'RHP', 
'RIG', 'RJF', 'RLI', 'ROP', 'RPM', 'RRX', 'RTX', 'RVTY', 'RYAN', 'SAH', 'SAM', 'SAP', 'SCHW', 'SE', 'SFBS', 
'SHAK', 'SHW', 'SJM', 'SLF', 'SNDR', 'SOLV', 'SON', 'SSB', 'ST', 'STM', 'STN', 'SUZ', 'SW', 'TAL', 'TD', 
'TDC', 'TEO', 'TER', 'TFX', 'TKC', 'TKR', 'TMHC', 'TMO', 'TPR', 'TROW', 'TXN', 'ULS', 'UNF', 'UNM', 'UNP', 
'USB', 'V', 'VG', 'VIRT', 'VRSN', 'VST', 'WAB', 'WBS', 'WD', 'WELL', 'WES', 'WF', 'YPF']
