['ACA', 'AEG', 'AEO', 'AHR', 'AIR', 'AIT', 'ALSN', 'AMCR', 'AMG', 'AMR', 'APAM', 'ARES', 'AROC', 'ARW', 'AS', 
'ATMU', 'AWR', 'AXTA', 'AYI', 'BAC', 'BBD', 'BBUC', 'BBWI', 'BEPC', 'BIIB', 'BIRK', 'BKD', 'BKE', 'BLK', 'BMO', 
'BMY', 'BR', 'BRO', 'BROS', 'CACI', 'CCK', 'CDE', 'CDP', 'CF', 'CFR', 'CHTR', 'CIG', 'CMG', 'CMPO', 'CNI', 
'CNM', 'CNQ', 'COLD', 'COP', 'COTY', 'CP', 'CRBG', 'CRC', 'CRH', 'CRM', 'CSCO', 'CSGP', 'CSW', 'CTAS', 'CTRA', 
'CUZ', 'CW', 'CWEN', 'DAL', 'DB', 'DBD', 'DEI', 'DEO', 'DHR', 'DLB', 'DOC', 'DRD', 'DY', 'EE', 'EHC', 
'ELV', 'EOG', 'EQH', 'ERJ', 'ESNT', 'EVR', 'EXK', 'FFIV', 'FG', 'FHI', 'FIS', 'FNV', 'FOX', 'FOXA', 'FTI', 
'FUN', 'GAP', 'GDDY', 'GFI', 'GNRC', 'GNW', 'GOLF', 'GS', 'GXO', 'HCI', 'HDB', 'HI', 'HL', 'HLI', 'HRI', 
'HSBC', 'HSIC', 'HTGC', 'IFF', 'INGM', 'INSP', 'IX', 'JBTM', 'JKHY', 'JNJ', 'JPM', 'KB', 'KEN', 'KGC', 'KNSL', 
'KO', 'KOF', 'KWR', 'LCII', 'LKQ', 'LMND', 'LNC', 'LNG', 'LRCX', 'LYV', 'MAC', 'MCO', 'MFC', 'MFG', 'MHO', 
'MLM', 'MMM', 'MMS', 'MOH', 'MS', 'MSI', 'MSM', 'MTG', 'MUFG', 'NCLH', 'NDAQ', 'NI', 'NMR', 'NOC', 'NSA', 
'NSC', 'NTRS', 'NWG', 'NXPI', 'OC', 'OMC', 'ONTO', 'ORCL', 'OWL', 'PAC', 'PFG', 'PINS', 'PJT', 'POOL', 'PRKS', 
'PRU', 'PSN', 'PSO', 'QSR', 'RBC', 'REVG', 'RGA', 'RH', 'RJF', 'RLI', 'RY', 'RYAN', 'SA', 'SARO', 'SGHC', 
'SKE', 'SKY', 'SLF', 'SMFG', 'SNAP', 'SONY', 'SPOT', 'STN', 'SUN', 'SVV', 'SW', 'SYF', 'TD', 'TEVA', 'TFX', 
'TIC', 'TJX', 'TKC', 'TLK', 'TMHC', 'TPL', 'TREX', 'TRN', 'TRU', 'TXT', 'ULS', 'UNF', 'UNH', 'UNM', 'URI', 
'VG', 'VRSN', 'VST', 'WAB', 'WELL', 'WES', 'WIT', 'WMT', 'WSM', 'WTS', 'YOU', 'YPF', 'ZBH', 'ZGN']
