['AA', 'ABBV', 'ABM', 'AEO', 'AGCO', 'AGI', 'AJG', 'ALLE', 'AME', 'AMG', 'AMZN', 'APAM', 'APLE', 'APO', 'ARDT', 
'ARES', 'ASB', 'ASR', 'ATMU', 'AVGO', 'AWR', 'AZO', 'AZZ', 'BAM', 'BBD', 'BBUC', 'BCS', 'BDC', 'BDX', 'BE', 
'BHC', 'BNS', 'BROS', 'C', 'CALX', 'CAVA', 'CCI', 'CCK', 'CDP', 'CFG', 'CIG', 'CLF', 'CM', 'CMPO', 'CNI', 
'COTY', 'CPNG', 'CPRT', 'CR', 'CRH', 'CSX', 'CTAS', 'CTRA', 'CUBI', 'CUZ', 'DAR', 'DB', 'DECK', 'DEO', 'DFH', 
'DJT', 'DKL', 'DLTR', 'DOC', 'DRD', 'E', 'EGO', 'EMR', 'ERJ', 'ESNT', 'EXPD', 'FAST', 'FBK', 'FCX', 'FHI', 
'FIS', 'FITB', 'FIX', 'FOUR', 'FRO', 'FSM', 'FTI', 'FUN', 'GAP', 'GD', 'GE', 'GEV', 'GGB', 'GM', 'GNW', 
'GPC', 'GXO', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HIMS', 'HMC', 'HMY', 'HOG', 'HSBC', 'HSIC', 'HUBS', 'HWM', 
'HXL', 'IBKR', 'IEX', 'IFF', 'IFS', 'INTU', 'ISRG', 'IT', 'ITUB', 'J', 'JBHT', 'JBTM', 'JCI', 'JLL', 'KB', 
'KD', 'KEN', 'KMPR', 'KNTK', 'KR', 'KTB', 'LCII', 'LEN', 'LHX', 'LLY', 'LRN', 'LVS', 'LYG', 'LYV', 'M', 
'MAC', 'MFC', 'MGA', 'MOH', 'MPWR', 'MRK', 'MS', 'MTB', 'MTD', 'MTG', 'MTZ', 'NFLX', 'NHI', 'NIO', 'NMR', 
'NOW', 'NSA', 'NVDA', 'NWS', 'NYT', 'OWL', 'PAC', 'PAGS', 'PFG', 'PFS', 'PH', 'PJT', 'PKG', 'PNC', 'PR', 
'PRI', 'PRKS', 'PRMB', 'PSO', 'PWR', 'R', 'RACE', 'REGN', 'REVG', 'RF', 'RGA', 'RH', 'RHP', 'RJF', 'RKT', 
'ROP', 'ROST', 'RRX', 'RTX', 'RVTY', 'RXO', 'SAM', 'SAP', 'SBSW', 'SCHW', 'SFBS', 'SHG', 'SJM', 'SKE', 'SKY', 
'SLF', 'SNDR', 'SOLV', 'SSB', 'ST', 'STM', 'STN', 'SUN', 'SUZ', 'SW', 'TAL', 'TBBB', 'TDC', 'TEVA', 'TKC', 
'TKR', 'TMHC', 'TPL', 'TRN', 'TSCO', 'TSM', 'TXN', 'UGP', 'UI', 'ULS', 'UNF', 'UNM', 'UNP', 'USB', 'VG', 
'VRTX', 'WAB', 'WDC', 'WES', 'WIT', 'WK', 'XYZ', 'YETI', 'YPF', 'ZS']
