['A', 'AAPL', 'ABG', 'AD', 'ADSK', 'ADT', 'AIR', 'ALG', 'ALSN', 'AMTM', 'AMZN', 'APD', 'ARE', 'ATHM', 'ATKR', 
'ATS', 'AU', 'AWI', 'AYI', 'BABA', 'BBWI', 'BCC', 'BDC', 'BEP', 'BHC', 'BIIB', 'BILL', 'BK', 'BMO', 'BOX', 
'BP', 'BTI', 'C', 'CACI', 'CARR', 'CAVA', 'CCJ', 'CCL', 'CDNS', 'CEG', 'CII', 'CLH', 'CLVT', 'CMCSA', 'CMPO', 
'CNO', 'CNS', 'COF', 'COIN', 'COMP', 'COP', 'CP', 'CPAY', 'CPRT', 'CQP', 'CRC', 'CSAN', 'CTAS', 'CTRA', 'CTRE', 
'CTVA', 'CURB', 'CW', 'DBRG', 'DDS', 'DE', 'DLB', 'DLR', 'DOC', 'EC', 'EE', 'EGP', 'EIX', 'EL', 'ELPC', 
'ENIC', 'EOG', 'EPAC', 'EPD', 'ERJ', 'ERO', 'ET', 'ETN', 'ETR', 'EXK', 'EXPE', 'FDS', 'FRT', 'GAP', 'GFL', 
'GL', 'GRND', 'HCA', 'HCI', 'HD', 'HESM', 'HGTY', 'HI', 'HLI', 'HOG', 'HR', 'HRL', 'HSBC', 'IBN', 'IEX', 
'IFF', 'IHG', 'INGM', 'IOT', 'IQV', 'IR', 'ISRG', 'IVZ', 'JCI', 'JKHY', 'KKR', 'KMI', 'KNX', 'KRG', 'LEA', 
'LKQ', 'LNC', 'LOAR', 'LPX', 'LVS', 'LYV', 'MAR', 'MCD', 'MCK', 'MCY', 'MDU', 'MFC', 'MFG', 'MGA', 'MGY', 
'MHK', 'MNST', 'MO', 'MRP', 'MS', 'MSTY', 'MUR', 'NATL', 'NEM', 'NGVT', 'NJR', 'NNE', 'NOC', 'NRG', 'NTRS', 
'NXE', 'NYT', 'OKE', 'OMF', 'ORA', 'OTIS', 'PAY', 'PBA', 'PFG', 'PINS', 'PSKY', 'PTC', 'QSR', 'QXO', 'R', 
'RACE', 'RDY', 'RELX', 'REVG', 'RHP', 'ROST', 'RY', 'SBAC', 'SCCO', 'SHG', 'SID', 'SIG', 'SKY', 'SLF', 'SMFG', 
'SNDR', 'SNN', 'SNPS', 'STE', 'STN', 'TAC', 'TDC', 'TEX', 'TFX', 'TGT', 'TM', 'TPC', 'TRP', 'TRU', 'TSLX', 
'TSN', 'TTC', 'TX', 'UAA', 'UL', 'ULTA', 'UNP', 'URI', 'USAC', 'VIK', 'VOYA', 'VRNS', 'VRSN', 'VST', 'VTR', 
'WBS', 'WELL', 'WES', 'WEX', 'WFC', 'WLK', 'WMB', 'WMT', 'WPM', 'WPP', 'WWW', 'WYNN', 'XOM', 'XYZ', 'ZETA', 
'ZTO']
