['ABBV', 'ABM', 'ABT', 'AGCO', 'AJG', 'ALLE', 'AME', 'AMR', 'APH', 'APO', 'ARDT', 'ASB', 'AUB', 'AVAL', 'AWR', 
'AX', 'AZO', 'BAM', 'BAP', 'BBD', 'BBUC', 'BCS', 'BDC', 'BKD', 'BLK', 'BTU', 'BWA', 'BWXT', 'BXP', 'C', 
'CALX', 'CBT', 'CCI', 'CCJ', 'CCK', 'CDP', 'CE', 'CHTR', 'CIG', 'CLH', 'CMPO', 'CNI', 'COF', 'CP', 'CPNG', 
'CQP', 'CR', 'CRH', 'CSCO', 'CSX', 'CTRA', 'CUBI', 'CUZ', 'CVS', 'CXT', 'DB', 'DECK', 'DEO', 'DLTR', 'DOC', 
'DRD', 'DRI', 'E', 'EGO', 'ELV', 'EMR', 'EQIX', 'ERJ', 'ESNT', 'FAF', 'FAST', 'FBK', 'FHI', 'FICO', 'FITB', 
'FIX', 'FLO', 'FLUT', 'FOX', 'FOXA', 'FUN', 'GAP', 'GD', 'GE', 'GEV', 'GNW', 'HASI', 'HBM', 'HCC', 'HCI', 
'HDB', 'HGTY', 'HI', 'HLI', 'HMC', 'HOMB', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IBKR', 'IEX', 'IFF', 'INGM', 'IRM', 
'ISRG', 'IT', 'ITT', 'ITUB', 'IX', 'J', 'JBHT', 'JBTM', 'JCI', 'KB', 'KEN', 'KKR', 'KMPR', 'KNX', 'KO', 
'KR', 'LB', 'LCII', 'LHX', 'LKQ', 'LLY', 'LNG', 'LUMN', 'LVS', 'LYG', 'M', 'MAC', 'MGA', 'MHO', 'MOS', 
'MRK', 'MS', 'MTB', 'MTCH', 'MTD', 'MTG', 'MUSA', 'NMR', 'NRG', 'NSA', 'NVDA', 'NWG', 'NWS', 'NWSA', 'NYT', 
'OMC', 'OMF', 'OR', 'PAAS', 'PAGS', 'PCOR', 'PFG', 'PH', 'PJT', 'PKG', 'PNC', 'PR', 'PRGO', 'PRI', 'PRM', 
'PRMB', 'PSO', 'PWR', 'R', 'REGN', 'REVG', 'RF', 'RH', 'RJF', 'RLI', 'ROP', 'ROST', 'RRX', 'RTX', 'SA', 
'SAM', 'SAP', 'SBSW', 'SFBS', 'SGHC', 'SGI', 'SJM', 'SLF', 'SNDR', 'SON', 'SONY', 'SSB', 'ST', 'STN', 'SUN', 
'SUZ', 'SVV', 'SW', 'SWKS', 'SYF', 'TDS', 'TEVA', 'TFII', 'TFX', 'TIC', 'TKC', 'TKR', 'TMHC', 'TMO', 'TPL', 
'TPR', 'TRGP', 'TSCO', 'TSLA', 'TSM', 'TTWO', 'TXN', 'UGP', 'ULS', 'UNF', 'UNH', 'UNP', 'USB', 'V', 'VALE', 
'WAB', 'WCC', 'WELL', 'WES', 'WIT', 'WLK', 'WTW', 'WU', 'YPF', 'ZBH', 'ZGN']
