['AAPL', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACA', 'ADC', 'ADM', 'AEO', 'AGO', 'AI', 'AIZ', 'AKAM', 'ALGN', 'AMP', 
'AMRC', 'AMX', 'AN', 'AON', 'APG', 'AQN', 'ARMK', 'AROC', 'ARW', 'ASH', 'AZO', 'BBWI', 'BC', 'BDX', 'BFAM', 
'BIPC', 'BKE', 'BN', 'BNT', 'BRSL', 'BYD', 'CACI', 'CCI', 'CCJ', 'CDNS', 'CDW', 'CE', 'CHE', 'CHH', 'CHRW', 
'CHWY', 'CMCSA', 'CMI', 'CMPO', 'CMS', 'CNK', 'CNM', 'CNO', 'COIN', 'CPAY', 'CRS', 'CSL', 'CSTM', 'CTRA', 'DB', 
'DE', 'DOCN', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DTE', 'DUKB', 'EAT', 'ECG', 'EFX', 'EHC', 'ELV', 'ENS', 'EPRT', 
'EQT', 'ERJ', 'ERO', 'ESE', 'ESI', 'EXP', 'FBIN', 'FBP', 'FCN', 'FCX', 'FDX', 'FG', 'FLUT', 'FND', 'FNF', 
'FNV', 'FOUR', 'FSLR', 'GDDY', 'GEF', 'GGB', 'GLOB', 'GMED', 'GNW', 'GPC', 'GPK', 'GPN', 'GPOR', 'GRND', 'GVA', 
'GXO', 'HAYW', 'HCI', 'HD', 'HI', 'HIW', 'HMY', 'HON', 'HSY', 'HWM', 'IAG', 'INFY', 'INTU', 'IR', 'IVZ', 
'JNJ', 'JXN', 'KAI', 'KB', 'KBH', 'KEN', 'KNTK', 'KTB', 'KVYO', 'LEVI', 'LH', 'LOW', 'LPX', 'LRN', 'LXP', 
'MCD', 'MCHP', 'MDU', 'MFC', 'MHK', 'MIR', 'MMS', 'MOH', 'MSGE', 'MSGS', 'MSM', 'MSTY', 'MT', 'NEM', 'NFLX', 
'NHI', 'NI', 'NMR', 'NOC', 'NSA', 'NUE', 'NVST', 'NWG', 'NWSA', 'NXE', 'OII', 'ORA', 'PAC', 'PATH', 'PAYX', 
'PBR', 'PDI', 'PEG', 'PEP', 'PFG', 'PHI', 'PINS', 'PK', 'PR', 'PRKS', 'PRU', 'QTWO', 'RACE', 'RBC', 'RCL', 
'REVG', 'RGA', 'RKT', 'SAM', 'SAN', 'SEI', 'SGI', 'SIG', 'SJM', 'SLF', 'SLG', 'SLGN', 'SMFG', 'SNN', 'SNPS', 
'SQM', 'SRE', 'STN', 'STNG', 'STT', 'STWD', 'SUN', 'SXT', 'TAP', 'TD', 'TDG', 'THG', 'THO', 'TKC', 'TLK', 
'TMHC', 'TMUS', 'TNL', 'TRGP', 'TRN', 'TSCO', 'TSN', 'TXT', 'UI', 'UNM', 'V', 'VICI', 'VMC', 'VRSN', 'VRT', 
'WF', 'WH', 'WLYB', 'WMS', 'WPM', 'WY', 'YUM', 'YUMC', 'ZTO']
