['AA', 'ABBV', 'ABT', 'ACA', 'AEG', 'AEM', 'AHR', 'AIR', 'AIT', 'AJG', 'ALL', 'AMP', 'APAM', 'ARDT', 'ARW', 
'AS', 'ATHM', 'ATMU', 'AVAL', 'AWR', 'AYI', 'AZO', 'B', 'BABA', 'BAC', 'BBD', 'BBUC', 'BEPC', 'BHC', 'BIIB', 
'BIRK', 'BKD', 'BKE', 'BLK', 'BMY', 'BR', 'BROS', 'BURL', 'BXP', 'CALX', 'CAVA', 'CCI', 'CDP', 'CFR', 'CHRW', 
'CIG', 'CLVT', 'CMPO', 'CNI', 'CNM', 'CNQ', 'CNR', 'COLD', 'COMP', 'COP', 'COTY', 'CRBG', 'CRH', 'CRK', 'CSCO', 
'CSW', 'CSX', 'CTRA', 'CTSH', 'CUZ', 'CW', 'CWEN', 'DBD', 'DHR', 'DLTR', 'DOC', 'EC', 'EHC', 'ELV', 'EQH', 
'ERJ', 'ESNT', 'ET', 'EVR', 'EXK', 'FAF', 'FAST', 'FBP', 'FG', 'FHI', 'FIS', 'FLR', 'FLUT', 'FNV', 'FTI', 
'FUN', 'GAP', 'GFF', 'GFI', 'GL', 'GNRC', 'GNW', 'GOLF', 'HCI', 'HI', 'HL', 'HLI', 'HMC', 'HRI', 'HSBC', 
'HSIC', 'HTGC', 'HUBS', 'IFF', 'INGM', 'INSP', 'INTC', 'IREN', 'JBTM', 'JKHY', 'JPM', 'KB', 'KEN', 'KGC', 'KKR', 
'KNTK', 'KO', 'KR', 'KWR', 'LCII', 'LKQ', 'LLY', 'LMND', 'LNC', 'LNG', 'LOW', 'LRCX', 'LUV', 'LVS', 'MA', 
'MANU', 'MCD', 'MCO', 'MFC', 'MFG', 'MHK', 'MLM', 'MMM', 'MOH', 'MS', 'MSGE', 'MSGS', 'MSI', 'MTG', 'NDAQ', 
'NI', 'NOC', 'NSA', 'NSC', 'NTRS', 'NVDA', 'OC', 'OMC', 'OMF', 'ON', 'ONTO', 'PAC', 'PFG', 'PHI', 'PINS', 
'PJT', 'POOL', 'PRU', 'PSN', 'PSO', 'PTC', 'QBTS', 'RACE', 'RBC', 'REGN', 'REVG', 'RGA', 'RJF', 'RLI', 'RLX', 
'RYAN', 'SA', 'SAM', 'SAN', 'SCHW', 'SGHC', 'SKY', 'SMFG', 'SNDR', 'SONY', 'SPHR', 'STZ', 'SUN', 'SVV', 'SW', 
'TD', 'TEVA', 'TFX', 'TIC', 'TJX', 'TKC', 'TMHC', 'TPC', 'TPL', 'TPR', 'TRGP', 'TRN', 'TRU', 'TSCO', 'TYL', 
'UI', 'ULS', 'UNH', 'UNM', 'V', 'VIPS', 'VRSN', 'VST', 'VVV', 'WAB', 'WELL', 'WSM', 'WTS', 'WWW', 'YOU', 
'YPF', 'ZGN', 'ZTO']
