['AAPL', 'ABM', 'ABT', 'AEG', 'AEO', 'AGI', 'AIT', 'AIZ', 'AJG', 'ALLE', 'AMAT', 'AMCR', 'AMG', 'AMZN', 'ARDT', 
'ARW', 'ATHM', 'ATMU', 'AU', 'AWR', 'AXTA', 'AYI', 'BBUC', 'BEPC', 'BIIB', 'BKD', 'BKE', 'BLK', 'BMA', 'BMO', 
'BMY', 'BNS', 'BROS', 'BSX', 'BWA', 'CAAP', 'CALX', 'CCI', 'CCJ', 'CCK', 'CDP', 'CE', 'CFR', 'CHTR', 'CIG', 
'CLH', 'CM', 'CMPO', 'CNI', 'CNO', 'CNQ', 'COF', 'COLD', 'COP', 'CP', 'CRH', 'CRM', 'CRS', 'CSCO', 'CSGP', 
'CTRA', 'CUZ', 'CVX', 'CWK', 'CX', 'DAL', 'DB', 'DBD', 'DECK', 'DJT', 'E', 'EL', 'ELV', 'EMR', 'EOG', 
'EPAM', 'ERJ', 'ESNT', 'ET', 'FANG', 'FAST', 'FFIV', 'FG', 'FHI', 'FIS', 'FLO', 'FLR', 'FLUT', 'FOX', 'FOXA', 
'FTI', 'GAP', 'GD', 'GDDY', 'GE', 'GL', 'GNW', 'GPC', 'GXO', 'HBM', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 
'HII', 'HIMS', 'HLI', 'HOOD', 'HSBC', 'HSIC', 'HWM', 'IBKR', 'IEX', 'INTC', 'ISRG', 'ITUB', 'J', 'JBHT', 'JNJ', 
'JPM', 'KKR', 'KMPR', 'KO', 'KR', 'KTB', 'KWR', 'LHX', 'LNG', 'LOAR', 'LRCX', 'LVS', 'LYV', 'M', 'MA', 
'MAC', 'META', 'MFC', 'MFG', 'MHO', 'MLM', 'MMS', 'MOH', 'MS', 'MSI', 'MTD', 'MTG', 'MTN', 'MUFG', 'MUSA', 
'NCLH', 'NDAQ', 'NEM', 'NIO', 'NSA', 'NSC', 'NVDA', 'NVT', 'NWG', 'NWS', 'NWSA', 'NYT', 'OKE', 'OMC', 'OMF', 
'ORCL', 'OWL', 'OXY', 'PAGS', 'PDI', 'PFG', 'PFSI', 'PINS', 'PJT', 'PKG', 'PRMB', 'PSO', 'REVG', 'RGA', 'RJF', 
'RLI', 'RLX', 'ROP', 'RTX', 'RXO', 'RY', 'RYAN', 'SA', 'SAN', 'SGI', 'SHG', 'SJM', 'SKE', 'SKY', 'SLF', 
'SNDR', 'SOBO', 'SPOT', 'SSL', 'STLD', 'STZ', 'SU', 'SW', 'SXI', 'TAL', 'TD', 'TECK', 'TER', 'TEVA', 'TFX', 
'TKC', 'TMHC', 'TPC', 'TPL', 'TREX', 'TRN', 'TRU', 'TSCO', 'TSLA', 'ULS', 'UNF', 'UNH', 'V', 'VALE', 'VG', 
'VIK', 'WAB', 'WDC', 'WDS', 'WELL', 'WES', 'WLK', 'WPM', 'WRBY', 'XOM', 'YPF', 'ZBH', 'ZGN']
