['ABBV', 'ABM', 'AGCO', 'AGI', 'AJG', 'ALLE', 'AME', 'APLE', 'APO', 'ARDT', 'ARES', 'ASB', 'AWR', 'BAM', 'BBUC', 
'BCS', 'BE', 'BHP', 'BKD', 'BKE', 'BLK', 'BROS', 'BTU', 'BWXT', 'BX', 'C', 'CALX', 'CBT', 'CCI', 'CDP', 
'CLH', 'CMPO', 'CNI', 'COF', 'COTY', 'CP', 'CPNG', 'CR', 'CRH', 'CSX', 'CTRA', 'CUBI', 'CUZ', 'DB', 'DECK', 
'DLTR', 'DRD', 'DRI', 'E', 'ECG', 'EGO', 'ELV', 'EMR', 'ERJ', 'ESNT', 'FAST', 'FBK', 'FHI', 'FICO', 'FIS', 
'FITB', 'FLR', 'FLUT', 'FOX', 'FOXA', 'GAP', 'GD', 'GE', 'GEV', 'GGB', 'GLW', 'GNW', 'GPC', 'GXO', 'HASI', 
'HBM', 'HCC', 'HCI', 'HDB', 'HGTY', 'HI', 'HMY', 'HOMB', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IEX', 'IFF', 'INFY', 
'INTU', 'IRM', 'ISRG', 'ITT', 'ITUB', 'IX', 'JBTM', 'JCI', 'KB', 'KMPR', 'KNTK', 'KNX', 'KO', 'KR', 'KTB', 
'LB', 'LCII', 'LHX', 'LKQ', 'LLY', 'LVS', 'LYG', 'LYV', 'M', 'MAC', 'MLM', 'MMM', 'MOS', 'MRK', 'MS', 
'MTB', 'MTD', 'MTG', 'MUSA', 'NEM', 'NIO', 'NMR', 'NOW', 'NSA', 'NSC', 'NVDA', 'NWG', 'NWS', 'NWSA', 'NYT', 
'OMC', 'OMF', 'ORCL', 'OWL', 'PAGS', 'PBH', 'PCOR', 'PFG', 'PH', 'PINS', 'PKG', 'PNC', 'POOL', 'PR', 'PRGO', 
'PRI', 'PRKS', 'PRM', 'PRMB', 'PSO', 'PWR', 'R', 'REGN', 'REVG', 'RF', 'RHP', 'RJF', 'RLI', 'RLX', 'ROST', 
'RRX', 'RTX', 'SA', 'SAM', 'SAP', 'SBSW', 'SFBS', 'SJM', 'SLF', 'SNDR', 'SSB', 'ST', 'STM', 'STZ', 'SUN', 
'SUZ', 'SVV', 'SW', 'SWKS', 'SYF', 'TECK', 'TEVA', 'TFII', 'TGLS', 'TKC', 'TMHC', 'TMO', 'TPL', 'TPR', 'TRGP', 
'TSCO', 'TSLA', 'TSM', 'TXN', 'ULS', 'UNF', 'UNH', 'UNP', 'USB', 'V', 'VALE', 'VG', 'VRTX', 'VSH', 'WELL', 
'WES', 'WIT', 'WTW', 'WWW', 'ZGN']
