['A', 'AAP', 'ABNB', 'ACGL', 'ACM', 'AEG', 'AFG', 'AFL', 'AFRM', 'AMCR', 'AMGN', 'AMTM', 'ANET', 'ANF', 'AON', 
'APTV', 'ASB', 'ASH', 'ASR', 'ATHM', 'ATS', 'AUB', 'AXON', 'AXTA', 'AYI', 'B', 'BABA', 'BALL', 'BAP', 'BBVA', 
'BDC', 'BILL', 'BIO', 'BIP', 'BKD', 'BMY', 'BNL', 'BNS', 'BRBR', 'BRC', 'BROS', 'BUD', 'BVN', 'BXMT', 'BXP', 
'CB', 'CC', 'CCK', 'CDW', 'CEG', 'CF', 'CFG', 'CIEN', 'CINF', 'CM', 'CMBT', 'CMCSA', 'CMPO', 'CNM', 'CNR', 
'COIN', 'COLD', 'CP', 'CPRT', 'CRBG', 'CRC', 'CTRA', 'CTVA', 'CUBE', 'CVE', 'CWEN', 'D', 'DAN', 'DE', 'DKL', 
'DLB', 'DLTR', 'DOCN', 'DOW', 'DT', 'EC', 'EGO', 'EHC', 'EPR', 'EQH', 'EQNR', 'ERJ', 'ERO', 'ESAB', 'ESE', 
'ESS', 'EXE', 'EXPD', 'F', 'FBIN', 'FDX', 'FG', 'FITB', 'FLO', 'FLUT', 'FRT', 'FSLR', 'FTI', 'FTV', 'GD', 
'GDDY', 'GE', 'GEHC', 'GFF', 'GIL', 'GM', 'GNRC', 'GNW', 'GPC', 'H', 'HAL', 'HCA', 'HCC', 'HEI', 'HI', 
'HMC', 'HMY', 'HNI', 'HOG', 'HOMB', 'HRI', 'HRL', 'IBM', 'IBP', 'INFY', 'ING', 'INSP', 'INTC', 'IRM', 'ITGR', 
'ITW', 'IVT', 'IVZ', 'JPM', 'JXN', 'KB', 'KD', 'KEN', 'KIM', 'KMB', 'KO', 'KRG', 'KVUE', 'L', 'LB', 
'LCII', 'LNC', 'LRN', 'LVS', 'LYV', 'MCY', 'MFG', 'MGA', 'MGY', 'MHO', 'MMS', 'MO', 'MOH', 'MRK', 'MS', 
'MT', 'MTB', 'MTDR', 'MTG', 'MTN', 'NEU', 'NIO', 'NJR', 'NMR', 'NNN', 'NOC', 'NOK', 'NPO', 'NRG', 'NSA', 
'NSC', 'NTRS', 'NVO', 'ODFL', 'OHI', 'OLN', 'OMC', 'OUT', 'OVV', 'OWL', 'PAC', 'PBA', 'PCAR', 'PFS', 'PFSI', 
'PII', 'PLTR', 'PNC', 'POOL', 'PRGO', 'PRMB', 'PSA', 'PTC', 'PVH', 'QTWO', 'RBA', 'RBLX', 'RBRK', 'RCL', 'RDN', 
'RDY', 'REVG', 'RGA', 'RH', 'RIG', 'RJF', 'RKT', 'RLI', 'RNR', 'RNST', 'ROK', 'ROP', 'RTX', 'RVTY', 'SAN', 
'SCHW', 'SFBS', 'SIG', 'SKE', 'SLGN', 'SM', 'SMG', 'SNA', 'SNPS', 'SOBO', 'SOLV', 'SPHR', 'SQM', 'SSD', 'ST', 
'STVN', 'SXI', 'TEO', 'TEX', 'TFPM', 'TFX', 'TKC', 'TMHC', 'TMO', 'TOST', 'TRNO', 'TTWO', 'TU', 'TX', 'TXN', 
'UBS', 'UE', 'UHS', 'ULTA', 'UNM', 'USB', 'USFD', 'V', 'VEEV', 'VRSK', 'VSH', 'W', 'WDC', 'WES', 'WIT', 
'WPP', 'WRB', 'WTS', 'YOU', 'ZBRA', 'ZETA']
