['AA', 'ABT', 'ADBE', 'ADM', 'AEG', 'AEO', 'AGCO', 'AGX', 'AIR', 'AIT', 'AJG', 'ALB', 'ALK', 'ALL', 'ALLE', 
'AMAT', 'AMCR', 'AMG', 'AMR', 'APAM', 'ARDT', 'ARES', 'AROC', 'ARW', 'ATHM', 'ATMU', 'AWR', 'AXTA', 'AYI', 'AZO', 
'B', 'BAC', 'BBUC', 'BEPC', 'BIIB', 'BIRK', 'BKE', 'BLK', 'BMA', 'BMO', 'BMY', 'BNS', 'BR', 'BROS', 'BWA', 
'CCI', 'CCK', 'CDE', 'CDP', 'CE', 'CF', 'CFR', 'CIG', 'CLS', 'CLVT', 'CMPO', 'CNI', 'CNS', 'COLD', 'COTY', 
'CP', 'CQP', 'CRBG', 'CRH', 'CRM', 'CSCO', 'CTAS', 'CTRA', 'CUZ', 'CVX', 'CWEN', 'CX', 'DB', 'DBD', 'DECK', 
'DEO', 'DHR', 'DKS', 'DLB', 'DLTR', 'DOC', 'E', 'EE', 'EHC', 'EL', 'ELV', 'EOG', 'EPAM', 'EQH', 'ERJ', 
'ESNT', 'ET', 'EVR', 'FANG', 'FAST', 'FFIV', 'FG', 'FHI', 'FIS', 'FLUT', 'FNV', 'FOX', 'FOXA', 'FTI', 'GAP', 
'GFF', 'GFI', 'GM', 'GNW', 'GPC', 'GXO', 'HAFN', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HII', 'HLI', 'HSBC', 
'HSIC', 'IBKR', 'IEX', 'IFF', 'INSP', 'INTC', 'IREN', 'ISRG', 'ITUB', 'J', 'JBHT', 'JNJ', 'JPM', 'KEN', 'KGC', 
'KMPR', 'KNSL', 'KO', 'KR', 'KTB', 'KWR', 'LCII', 'LNC', 'LNG', 'LOAR', 'LRCX', 'LVS', 'LYV', 'MA', 'MAC', 
'META', 'MFC', 'MFG', 'MLM', 'MMM', 'MMS', 'MOD', 'MOH', 'MSGS', 'MSI', 'MSM', 'MTG', 'MTN', 'MUFG', 'MUSA', 
'NCLH', 'NDAQ', 'NI', 'NIO', 'NMR', 'NOG', 'NSA', 'NSC', 'NTRS', 'NWG', 'NXPI', 'NYT', 'OMC', 'ON', 'ONTO', 
'OWL', 'OXY', 'PAC', 'PAGS', 'PBH', 'PDI', 'PFG', 'PINS', 'PJT', 'PKG', 'PSO', 'RBC', 'REVG', 'RGA', 'RJF', 
'RLI', 'RLX', 'ROP', 'RY', 'RYAN', 'SAM', 'SEI', 'SHEL', 'SHG', 'SKE', 'SKY', 'SLF', 'SMFG', 'SNDR', 'SNPS', 
'SOBO', 'SON', 'SONY', 'SPOT', 'SSL', 'SU', 'SUN', 'SVV', 'SW', 'SXI', 'TD', 'TDS', 'TEVA', 'TFX', 'TIC', 
'TJX', 'TKC', 'TLK', 'TMHC', 'TPC', 'TREX', 'TRN', 'TROW', 'TSCO', 'ULS', 'UNF', 'UNH', 'V', 'VST', 'WAB', 
'WDC', 'WDS', 'WELL', 'WES', 'WIT', 'WLK', 'WSM', 'XOM', 'YOU', 'ZBH', 'ZGN', 'ZS']
