['AA', 'ABBV', 'ABM', 'AEO', 'AGCO', 'AGI', 'AJG', 'ALLE', 'AME', 'AMG', 'AMZN', 'APLE', 'APO', 'ARDT', 'ARES', 
'ASB', 'ASR', 'ATMU', 'AVGO', 'AWR', 'AZO', 'AZZ', 'BAM', 'BBD', 'BBUC', 'BCS', 'BDC', 'BDX', 'BE', 'BHC', 
'BLK', 'BNS', 'BROS', 'C', 'CALX', 'CAVA', 'CCI', 'CCK', 'CDP', 'CFG', 'CIG', 'CM', 'CMPO', 'CNI', 'COTY', 
'CPNG', 'CPRT', 'CR', 'CRH', 'CSX', 'CTAS', 'CTRA', 'CUBI', 'CUZ', 'DAR', 'DB', 'DECK', 'DEO', 'DFH', 'DKL', 
'DLTR', 'DOC', 'DRD', 'E', 'EGO', 'ELV', 'EMR', 'ERJ', 'ESNT', 'EXPD', 'FAST', 'FBK', 'FCX', 'FHI', 'FIS', 
'FITB', 'FIX', 'FOUR', 'FRO', 'FSM', 'FTI', 'FUN', 'GAP', 'GD', 'GE', 'GEV', 'GGB', 'GNW', 'GPC', 'GXO', 
'HCI', 'HEI', 'HGTY', 'HI', 'HIMS', 'HMC', 'HMY', 'HOG', 'HSBC', 'HSIC', 'HUBS', 'HWM', 'HXL', 'IBKR', 'IEX', 
'IFF', 'IFS', 'INTU', 'ISRG', 'IT', 'ITUB', 'J', 'JBHT', 'JBTM', 'JCI', 'JLL', 'KB', 'KD', 'KEN', 'KMPR', 
'KNTK', 'KO', 'KR', 'LCII', 'LEN', 'LHX', 'LRN', 'LVS', 'LYG', 'LYV', 'M', 'MAC', 'MCY', 'MFC', 'MGA', 
'MLM', 'MOD', 'MOH', 'MRK', 'MS', 'MSM', 'MTB', 'MTD', 'MTG', 'MTZ', 'NFLX', 'NHI', 'NIO', 'NMR', 'NOW', 
'NSA', 'NVDA', 'NWS', 'NWSA', 'NYT', 'OMC', 'PAC', 'PAGS', 'PFG', 'PFGC', 'PFS', 'PH', 'PJT', 'PKG', 'PNC', 
'PR', 'PRI', 'PRMB', 'PSO', 'PWR', 'R', 'RACE', 'REGN', 'REVG', 'RF', 'RH', 'RHP', 'RJF', 'RKT', 'ROP', 
'ROST', 'RRX', 'RTX', 'RXO', 'SAM', 'SAP', 'SCHW', 'SFBS', 'SHG', 'SJM', 'SKE', 'SKY', 'SLF', 'SNDR', 'SOLV', 
'SON', 'SSB', 'ST', 'STM', 'STN', 'SUN', 'SUZ', 'SW', 'TBBB', 'TDC', 'TEVA', 'TFII', 'TKC', 'TKR', 'TMHC', 
'TRN', 'TSCO', 'TSM', 'TXN', 'ULS', 'UNF', 'UNM', 'UNP', 'USB', 'VG', 'VRTX', 'WAB', 'WDC', 'WES', 'WIT', 
'WK', 'XYZ', 'YETI', 'YPF', 'ZS']
