['ABCB', 'ABT', 'ACM', 'ADM', 'AER', 'AHR', 'AM', 'AMR', 'APH', 'APP', 'AQN', 'ARE', 'AS', 'ASB', 'ATS', 
'AX', 'AXTA', 'BA', 'BABA', 'BB', 'BBUC', 'BCC', 'BEP', 'BEPC', 'BKH', 'BLCO', 'BNL', 'BWNB', 'BWXT', 'CAE', 
'CB', 'CBOE', 'CBU', 'CCI', 'CCK', 'CCL', 'CDP', 'CF', 'CFR', 'CHD', 'CL', 'CLH', 'CLS', 'CME', 'CNC', 
'CNH', 'CNI', 'CON', 'COR', 'CP', 'CRC', 'CRGY', 'CRH', 'CRWD', 'CTRE', 'CURB', 'CWAN', 'DDOG', 'DECK', 'DGX', 
'DVA', 'EAT', 'ECL', 'EDU', 'EFX', 'EGP', 'ENIC', 'EPD', 'EQNR', 'ERIE', 'ERJ', 'ESAB', 'ETSY', 'EVR', 'FANG', 
'FBK', 'FERG', 'FHN', 'FICO', 'FNB', 'FR', 'FSK', 'FUL', 'FUN', 'G', 'GATX', 'GBCI', 'GGG', 'GIB', 'GLOB', 
'GPC', 'GRBK', 'GTES', 'H', 'HAFN', 'HCA', 'HI', 'HLN', 'HOG', 'HSIC', 'HUBB', 'HWM', 'IFF', 'IQV', 'ITT', 
'JHX', 'JLL', 'KAI', 'KEX', 'KMI', 'KO', 'KRG', 'LKQ', 'LMND', 'LOAR', 'LUMN', 'LXP', 'MCY', 'MFC', 'MGY', 
'MHK', 'MLI', 'MLM', 'MMC', 'MPC', 'MPW', 'MSA', 'MUR', 'NATL', 'NDAQ', 'NET', 'NHI', 'NIO', 'NJR', 'NSC', 
'NTRS', 'NU', 'NVT', 'NWS', 'NWSA', 'NYT', 'O', 'OGN', 'OKE', 'PAM', 'PANW', 'PB', 'PBA', 'PFE', 'PFG', 
'PGR', 'PHI', 'PHM', 'PII', 'PM', 'POR', 'PRMB', 'PSO', 'PTC', 'PUK', 'QCOM', 'QXO', 'RACE', 'RBA', 'RCL', 
'REVG', 'RGA', 'RKT', 'RNR', 'RNST', 'ROK', 'ROL', 'RTX', 'SAH', 'SBUX', 'SFBS', 'SID', 'SITE', 'SLGN', 'SMG', 
'SNA', 'SNPS', 'SNX', 'SONY', 'SPG', 'SSL', 'ST', 'STT', 'STZ', 'SUN', 'SW', 'SYY', 'TEF', 'TEX', 'TFX', 
'TGLS', 'TGS', 'THO', 'TIC', 'TKC', 'TKO', 'TNL', 'TRMB', 'TRN', 'TRNO', 'TRP', 'TRU', 'TT', 'TTWO', 'TXT', 
'UAL', 'UCB', 'UNH', 'USAC', 'VAC', 'VMC', 'VNO', 'VST', 'VTMX', 'VZ', 'WAL', 'WD', 'WDS', 'WELL', 'WFG', 
'WHR', 'WK', 'WLYB', 'WMB', 'WSM', 'WSO', 'WTM', 'WTS', 'WTW', 'WY', 'XPEV', 'ZGN', 'ZWS']
