['ABBV', 'ABM', 'ABNB', 'ACA', 'ADC', 'AGO', 'AI', 'ALGN', 'AMG', 'AMGN', 'AMX', 'AN', 'AON', 'APA', 'APG', 
'AQN', 'ARDT', 'ARMK', 'AROC', 'ARW', 'ASH', 'ATO', 'AVA', 'AZO', 'BAP', 'BAX', 'BBWI', 'BC', 'BDX', 'BFAM', 
'BFH', 'BIIB', 'BILL', 'BIPC', 'BKE', 'BN', 'BNT', 'BRSL', 'BYD', 'CACI', 'CARR', 'CCI', 'CCJ', 'CDW', 'CHRW', 
'CHWY', 'CIEN', 'CLX', 'CMCSA', 'CMPO', 'CMS', 'CNC', 'CNO', 'CNP', 'CNX', 'COIN', 'COTY', 'CPAY', 'CPRI', 'CPRT', 
'CRC', 'CSAN', 'CSTM', 'CTRA', 'CVE', 'CX', 'DDS', 'DGX', 'DHR', 'DOCS', 'DOV', 'DPZ', 'DTE', 'DUKB', 'EC', 
'ECG', 'EHC', 'ENB', 'ENVA', 'EPRT', 'EQNR', 'ERJ', 'ESE', 'ETN', 'ETSY', 'EXP', 'FCPT', 'FCX', 'FDS', 'FDX', 
'FLUT', 'FNF', 'FNV', 'FOUR', 'FUL', 'GDDY', 'GEN', 'GGB', 'GILD', 'GKOS', 'GLOB', 'GMED', 'GOLF', 'GPC', 'GPN', 
'GPOR', 'GRMN', 'GVA', 'GXO', 'HAL', 'HAYW', 'HBM', 'HI', 'HIMS', 'HIW', 'HMY', 'HRB', 'HRL', 'HSY', 'HWM', 
'IAG', 'IBP', 'IFF', 'INFY', 'IOT', 'IT', 'IVZ', 'JBTM', 'JHX', 'JXN', 'KAI', 'KBH', 'KEN', 'KGS', 'LDOS', 
'LEU', 'LKQ', 'LOW', 'LRN', 'LUMN', 'LXP', 'MCD', 'MDU', 'MET', 'MFC', 'MGY', 'MLM', 'MMS', 'MSGE', 'MSM', 
'MT', 'MTCH', 'NEE', 'NEM', 'NFLX', 'NHI', 'NI', 'NMR', 'NOC', 'NSA', 'NVDA', 'NYT', 'ODFL', 'OGS', 'OII', 
'ON', 'ORA', 'OTIS', 'PAC', 'PAY', 'PAYX', 'PBH', 'PEG', 'PEP', 'PHI', 'PII', 'PINS', 'PRKS', 'PRMB', 'PUK', 
'QBTS', 'RACE', 'RBC', 'REGN', 'REVG', 'RGA', 'RH', 'RKT', 'RLX', 'SAN', 'SCCO', 'SGI', 'SIG', 'SJM', 'SLG', 
'SM', 'SMFG', 'SNN', 'SPNT', 'SRE', 'STT', 'STWD', 'TAP', 'TD', 'TECK', 'TEO', 'TER', 'TGLS', 'TJX', 'TKC', 
'TME', 'TMHC', 'TMUS', 'TNL', 'TRN', 'TRV', 'TSCO', 'TSM', 'TSN', 'TTAM', 'TV', 'TXT', 'UI', 'UNM', 'VAC', 
'VICI', 'VIPS', 'VIV', 'VMC', 'VOYA', 'VRSN', 'VRT', 'WBD', 'WCC', 'WEX', 'WFG', 'WH', 'WHD', 'WSM', 'WSO', 
'WWW', 'WY', 'XPO', 'YPF', 'YUMC']
