['ACA', 'ADBE', 'AEG', 'AEO', 'AHR', 'AIR', 'AIT', 'ALSN', 'AMCR', 'AMG', 'APAM', 'AROC', 'ARW', 'AS', 'ATHM', 
'ATMU', 'AWR', 'AXTA', 'AYI', 'BAC', 'BBD', 'BBUC', 'BBWI', 'BEPC', 'BIIB', 'BIRK', 'BKD', 'BLK', 'BMO', 'BMY', 
'BR', 'BRO', 'BROS', 'CACI', 'CALX', 'CCK', 'CDE', 'CDP', 'CDW', 'CF', 'CFR', 'CHTR', 'CMPO', 'CNI', 'CNM', 
'CNQ', 'COLD', 'COP', 'COTY', 'CP', 'CRBG', 'CRC', 'CRH', 'CRM', 'CSCO', 'CSGP', 'CSW', 'CTAS', 'CTRA', 'CUZ', 
'CW', 'CWEN', 'DAL', 'DB', 'DBD', 'DEI', 'DEO', 'DHR', 'DLB', 'DOC', 'DOW', 'DRD', 'DY', 'EHC', 'ELV', 
'EQH', 'ERJ', 'ESNT', 'EVR', 'EXK', 'FFIV', 'FG', 'FHI', 'FIS', 'FNV', 'FOX', 'FOXA', 'FUN', 'GAP', 'GDDY', 
'GFI', 'GNRC', 'GOLF', 'GXO', 'HCI', 'HDB', 'HI', 'HL', 'HLI', 'HRI', 'HSBC', 'HSIC', 'HTGC', 'IFF', 'INGM', 
'INSP', 'IX', 'JBTM', 'JKHY', 'JNJ', 'JPM', 'KB', 'KEN', 'KGC', 'KNSL', 'KO', 'KOF', 'KWR', 'LCII', 'LKQ', 
'LMND', 'LNC', 'LNG', 'LRCX', 'LYV', 'MAC', 'MCO', 'MFC', 'MFG', 'MHO', 'MLM', 'MMM', 'MMS', 'MOH', 'MS', 
'MSI', 'MSM', 'MTG', 'MUFG', 'NCLH', 'NDAQ', 'NI', 'NMR', 'NOC', 'NSA', 'NSC', 'NTRS', 'NWG', 'NXPI', 'OMC', 
'ONTO', 'ORCL', 'OWL', 'PAC', 'PFG', 'PINS', 'PJT', 'POOL', 'PRKS', 'PRU', 'PSN', 'PSO', 'QSR', 'RBC', 'REVG', 
'RGA', 'RH', 'RJF', 'RLI', 'RY', 'RYAN', 'SARO', 'SGHC', 'SKY', 'SLF', 'SMFG', 'SNAP', 'SONY', 'SPOT', 'STN', 
'SUN', 'SVV', 'SW', 'SYF', 'TD', 'TEVA', 'TFX', 'TIC', 'TJX', 'TKC', 'TLK', 'TMHC', 'TPL', 'TREX', 'TRU', 
'TSCO', 'TXT', 'ULS', 'UNF', 'UNH', 'UNM', 'URI', 'VG', 'VRSN', 'VST', 'WAB', 'WELL', 'WES', 'WIT', 'WMT', 
'WSM', 'WTS', 'YOU', 'YPF', 'ZBH', 'ZGN']
