['ABBV', 'ABT', 'ADM', 'AEO', 'AFRM', 'AG', 'AIZ', 'AMG', 'ANF', 'ARDT', 'ARES', 'ASB', 'ATHM', 'ATMU', 'AWR', 
'AXTA', 'AYI', 'BBUC', 'BEPC', 'BHP', 'BIIB', 'BKD', 'BKE', 'BLK', 'BMI', 'BMY', 'BNS', 'BRSL', 'BTU', 'BWA', 
'BX', 'C', 'CAAP', 'CALX', 'CAVA', 'CCI', 'CCJ', 'CDP', 'CFG', 'CM', 'CMPO', 'CNI', 'CNQ', 'COF', 'COP', 
'COTY', 'CP', 'CPNG', 'CQP', 'CRGY', 'CSCO', 'CSX', 'CTRA', 'CVX', 'CWEN', 'CX', 'DAL', 'DB', 'DBD', 'DECK', 
'DFH', 'DLTR', 'DRD', 'E', 'ELV', 'EMR', 'EOG', 'ERJ', 'ERO', 'ESNT', 'ET', 'ETN', 'FANG', 'FAST', 'FHI', 
'FICO', 'FIS', 'FITB', 'FLO', 'FOX', 'FOXA', 'GAP', 'GD', 'GL', 'GLOB', 'GNW', 'GPC', 'GXO', 'HCC', 'HCI', 
'HDB', 'HEI', 'HGTY', 'HI', 'HII', 'HSBC', 'HSIC', 'HXL', 'IBKR', 'IEX', 'INFY', 'IREN', 'IRM', 'ISRG', 'ITT', 
'ITUB', 'IX', 'JBHT', 'JNJ', 'KD', 'KEYS', 'KMPR', 'KN', 'KO', 'KR', 'KTB', 'KWR', 'LCII', 'LEN', 'LEU', 
'LHX', 'LKQ', 'LNG', 'LOAR', 'LVS', 'MA', 'MAC', 'META', 'MFC', 'MGA', 'MLM', 'MMM', 'MOD', 'MOH', 'MOS', 
'MRK', 'MS', 'MTB', 'MTCH', 'MTG', 'MUSA', 'NCLH', 'NMR', 'NOW', 'NPO', 'NSA', 'NVDA', 'NWG', 'NWS', 'NWSA', 
'NYT', 'OKE', 'OMC', 'OMF', 'OR', 'ORCL', 'OTIS', 'OWL', 'PAAS', 'PAGS', 'PDI', 'PFG', 'PH', 'PINS', 'PKG', 
'PNC', 'POOL', 'PRGO', 'PRI', 'PRS', 'PSO', 'PWR', 'R', 'REGN', 'REVG', 'RF', 'RGA', 'RJF', 'RKT', 'RLI', 
'RLX', 'ROP', 'RVTY', 'RXO', 'SAM', 'SAN', 'SFBS', 'SHG', 'SJM', 'SKY', 'SLF', 'SMFG', 'SNDR', 'SSB', 'STLD', 
'STN', 'STZ', 'SU', 'SUZ', 'SVV', 'SYF', 'TAL', 'TD', 'TEVA', 'TGLS', 'TKC', 'TKR', 'TMHC', 'TMO', 'TPL', 
'TREX', 'TSCO', 'TSLA', 'ULS', 'UNF', 'UNH', 'UNM', 'UNP', 'USB', 'V', 'VALE', 'VRTX', 'VST', 'WAB', 'WDS', 
'WELL', 'WIT', 'WTW', 'WWW', 'XOM', 'YPF', 'ZGN']
