['ABBV', 'ABM', 'ABT', 'AEO', 'AGCO', 'AJG', 'ALLE', 'AME', 'AMR', 'AMZN', 'APH', 'APO', 'ASB', 'ATHM', 'AUB', 
'AVAL', 'AWR', 'AX', 'BAM', 'BCS', 'BDC', 'BE', 'BLK', 'BSX', 'BTU', 'BWA', 'BWXT', 'BXP', 'C', 'CALX', 
'CCI', 'CCK', 'CDP', 'CFG', 'CHTR', 'CIG', 'CLH', 'CMPO', 'CNI', 'COF', 'COLD', 'CP', 'CPNG', 'CQP', 'CR', 
'CRH', 'CSCO', 'CSX', 'CTRA', 'CUBI', 'CUZ', 'CVS', 'CXT', 'DB', 'DECK', 'DEO', 'DJT', 'DLTR', 'DOC', 'DRD', 
'DRI', 'EGO', 'ELPC', 'ELV', 'EMR', 'ERJ', 'ESNT', 'FAST', 'FBK', 'FHI', 'FICO', 'FITB', 'FIX', 'FLO', 'FLUT', 
'FOX', 'FOXA', 'FUN', 'GAP', 'GD', 'GE', 'GEV', 'GNW', 'HASI', 'HBM', 'HCC', 'HCI', 'HDB', 'HGTY', 'HI', 
'HLI', 'HMC', 'HOMB', 'HOOD', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IBKR', 'IEX', 'IFF', 'IRM', 'ISRG', 'IT', 'ITT', 
'ITUB', 'IX', 'J', 'JBTM', 'JCI', 'JLL', 'KB', 'KEN', 'KKR', 'KMPR', 'KNX', 'KO', 'KR', 'LB', 'LCII', 
'LHX', 'LKQ', 'LLY', 'LNG', 'LVS', 'LYG', 'M', 'MAC', 'MFC', 'MGA', 'MHO', 'MOS', 'MRK', 'MS', 'MTB', 
'MTG', 'MTZ', 'MUSA', 'NMR', 'NSA', 'NVDA', 'NWG', 'NWS', 'NWSA', 'NYT', 'OMC', 'OMF', 'OR', 'PAAS', 'PAGS', 
'PCOR', 'PFG', 'PFS', 'PFSI', 'PH', 'PINS', 'PJT', 'PKG', 'PNC', 'PR', 'PRI', 'PRM', 'PSO', 'PWR', 'R', 
'REGN', 'REVG', 'RF', 'RH', 'RJF', 'RLI', 'RLX', 'ROP', 'ROST', 'RRX', 'RTX', 'SA', 'SAM', 'SAP', 'SBSW', 
'SFBS', 'SJM', 'SKE', 'SLF', 'SNDR', 'SON', 'SONY', 'SSB', 'ST', 'STM', 'STN', 'SUN', 'SUZ', 'SVV', 'SW', 
'SYF', 'TDS', 'TEVA', 'TFII', 'TFX', 'TIC', 'TKC', 'TKR', 'TMHC', 'TMO', 'TPL', 'TPR', 'TRGP', 'TSCO', 'TSLA', 
'TSM', 'TTWO', 'UGP', 'ULS', 'UNF', 'UNH', 'UNP', 'USB', 'V', 'VALE', 'WCC', 'WELL', 'WES', 'WIT', 'WLK', 
'WTW', 'YPF', 'ZBH', 'ZGN']
