['A', 'AAPL', 'ABBV', 'ABM', 'ACA', 'AD', 'ADM', 'AIZ', 'ALGN', 'ALK', 'ALL', 'AMP', 'AOS', 'APG', 'AQN', 
'ARDT', 'ARMK', 'ARW', 'ASH', 'ATHM', 'ATI', 'AVAL', 'AZO', 'BABA', 'BAC', 'BB', 'BBWI', 'BC', 'BEN', 'BFAM', 
'BILL', 'BIPC', 'BKD', 'BN', 'BNS', 'BNT', 'BOOT', 'BRSL', 'CACI', 'CAE', 'CARR', 'CCI', 'CDNS', 'CE', 'CF', 
'CHE', 'CHRW', 'CLVT', 'CLX', 'CMI', 'CMPO', 'CNQ', 'COP', 'COTY', 'CSTM', 'CTRA', 'CVX', 'CWEN', 'CX', 'DAR', 
'DASH', 'DE', 'DGX', 'DOCN', 'DOV', 'DOW', 'DTW', 'ECG', 'EHC', 'EL', 'ELV', 'ENB', 'ERJ', 'ESE', 'ESI', 
'ET', 'EVR', 'EXP', 'FBIN', 'FBP', 'FCX', 'FDX', 'FFIV', 'FG', 'FIS', 'FND', 'FNF', 'FUL', 'GEF', 'GENI', 
'GMED', 'GNW', 'GOLF', 'GPI', 'GPK', 'GRND', 'GVA', 'GXO', 'HAYW', 'HCC', 'HCI', 'HI', 'HIW', 'HMC', 'HOG', 
'HON', 'HRL', 'HSBC', 'HSY', 'HTGC', 'HWM', 'IAG', 'IDXX', 'INFY', 'INTU', 'IONQ', 'IR', 'JPM', 'KB', 'KBH', 
'KEN', 'KFY', 'KNTK', 'KR', 'KTB', 'LEU', 'LNC', 'LOW', 'LPX', 'LUV', 'LXP', 'MCD', 'MCHP', 'MFC', 'MIR', 
'MLM', 'MMS', 'MOH', 'MPWR', 'MSM', 'MTDR', 'MTG', 'MTH', 'MWA', 'NEM', 'NHI', 'NOC', 'NSA', 'NTR', 'NTRS', 
'NVS', 'NWSA', 'NYT', 'ODFL', 'OTIS', 'OVV', 'PAC', 'PAYX', 'PBH', 'PBR', 'PDI', 'PFG', 'PHG', 'PHIN', 'POOL', 
'PRS', 'PRU', 'PVH', 'RACE', 'RBLX', 'RCL', 'RDY', 'REVG', 'RGA', 'RH', 'RKT', 'RLX', 'SAN', 'SAP', 'SARO', 
'SCHW', 'SGI', 'SHEL', 'SID', 'SIG', 'SJM', 'SLG', 'SMFG', 'SMG', 'SNN', 'SNX', 'SOLV', 'SPXC', 'STN', 'STNG', 
'STZ', 'SU', 'SUN', 'TAP', 'TGLS', 'THG', 'THO', 'TKC', 'TLK', 'TMHC', 'TOST', 'TPL', 'TRGP', 'TRN', 'TRV', 
'TSCO', 'TSN', 'TTAM', 'TXT', 'UNM', 'V', 'VICI', 'VMC', 'VRT', 'VVV', 'WAT', 'WF', 'WH', 'WLYB', 'WMS', 
'WMT', 'WPM', 'WST', 'WYNN', 'XPO', 'XYL', 'XYZ', 'YELP', 'YETI', 'YOU', 'YUMC', 'ZTO']
