['ABBV', 'ABM', 'ACN', 'AEO', 'AGCO', 'AGI', 'AIZ', 'AME', 'APLE', 'ARDT', 'ARES', 'ASB', 'AWR', 'AXTA', 'AZO', 
'AZZ', 'BBUC', 'BCS', 'BDC', 'BDX', 'BE', 'BHP', 'BKD', 'BKE', 'BROS', 'BTU', 'BWXT', 'BX', 'C', 'CALX', 
'CCI', 'CDP', 'CFG', 'CIG', 'CLF', 'CLH', 'CMPO', 'CNI', 'CNQ', 'COF', 'COP', 'COTY', 'CP', 'CPNG', 'CR', 
'CRGY', 'CRH', 'CSX', 'CTRA', 'CUZ', 'DB', 'DBD', 'DECK', 'DLTR', 'DRD', 'DRI', 'E', 'ECG', 'EGO', 'EMR', 
'EOG', 'ERJ', 'ESNT', 'FANG', 'FAST', 'FHI', 'FICO', 'FIS', 'FITB', 'FLR', 'FOX', 'FOXA', 'GAP', 'GD', 'GE', 
'GGB', 'GLW', 'GNW', 'GPC', 'GTES', 'GXO', 'HASI', 'HBM', 'HCC', 'HCI', 'HDB', 'HGTY', 'HI', 'HII', 'HMY', 
'HOMB', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IBM', 'IEX', 'INFY', 'INTU', 'IRM', 'ISRG', 'IT', 'ITT', 'ITUB', 'IX', 
'J', 'JBTM', 'JCI', 'JPM', 'KB', 'KNTK', 'KNX', 'KR', 'KTB', 'LCII', 'LHX', 'LKQ', 'LLY', 'LVS', 'LYG', 
'LYV', 'MAC', 'MCD', 'MFC', 'MLM', 'MMM', 'MOH', 'MOS', 'MRK', 'MS', 'MTB', 'MTD', 'MTG', 'MUSA', 'NFLX', 
'NIO', 'NMR', 'NOV', 'NSA', 'NSC', 'NVDA', 'NWG', 'NWS', 'NWSA', 'NYT', 'OMC', 'OMF', 'OR', 'ORCL', 'OTIS', 
'OWL', 'PAGS', 'PBH', 'PCOR', 'PFG', 'PH', 'PINS', 'PKG', 'PNC', 'POOL', 'PRI', 'PRKS', 'PRMB', 'PSO', 'R', 
'REGN', 'REVG', 'RF', 'RHP', 'RJF', 'RLX', 'RRX', 'RTX', 'SAM', 'SAP', 'SBSW', 'SCHW', 'SFBS', 'SJM', 'SLF', 
'SSB', 'ST', 'STM', 'STN', 'STZ', 'SU', 'SUN', 'SUZ', 'SVV', 'SW', 'SYF', 'TECK', 'TEVA', 'TFII', 'TIC', 
'TKC', 'TMHC', 'TMO', 'TPL', 'TPR', 'TRGP', 'TSCO', 'TSLA', 'TSM', 'TXN', 'UAL', 'ULS', 'ULTA', 'UNF', 'UNH', 
'UNM', 'UNP', 'USB', 'VALE', 'VG', 'VIST', 'VRTX', 'VSH', 'WDS', 'WELL', 'WES', 'WIT', 'WTW', 'WWW', 'YOU']
