['ABBV', 'ABM', 'ABNB', 'ACA', 'ADC', 'AEO', 'AGO', 'AI', 'ALGN', 'AMG', 'AMRC', 'AMX', 'AN', 'AON', 'APG', 
'AQN', 'ARMK', 'AROC', 'ARW', 'ASH', 'ATO', 'AVA', 'AZO', 'BAX', 'BBWI', 'BDX', 'BEN', 'BEP', 'BFAM', 'BIIB', 
'BILL', 'BIPC', 'BKE', 'BN', 'BNT', 'BRSL', 'BYD', 'CARR', 'CCI', 'CCJ', 'CDNS', 'CDW', 'CE', 'CHRW', 'CHWY', 
'CLF', 'CMCSA', 'CMI', 'CMPO', 'CMS', 'CNO', 'CNP', 'CNX', 'COIN', 'CPAY', 'CSL', 'CSTM', 'CTRA', 'DB', 'DE', 
'DHR', 'DOCS', 'DOV', 'DPZ', 'DTE', 'DUKB', 'EC', 'ECG', 'EFX', 'EHC', 'EL', 'ELV', 'EPRT', 'EQNR', 'EQT', 
'ERJ', 'ESE', 'ESI', 'EXP', 'FBIN', 'FBP', 'FCN', 'FCX', 'FDX', 'FG', 'FND', 'FNF', 'FOUR', 'GEF', 'GGB', 
'GLOB', 'GMED', 'GNW', 'GOLF', 'GPK', 'GPN', 'GPOR', 'GVA', 'GXO', 'HAYW', 'HD', 'HI', 'HIW', 'HRL', 'HSY', 
'HTGC', 'HWM', 'IAG', 'IBKR', 'INFY', 'INTU', 'IOT', 'IVZ', 'JHX', 'KAI', 'KBH', 'KEN', 'KGS', 'KTB', 'LEN', 
'LEVI', 'LH', 'LOW', 'LPX', 'LTH', 'LUMN', 'LXP', 'MCD', 'MDU', 'MET', 'MFC', 'MGY', 'MLM', 'MMS', 'MP', 
'MSGS', 'MSM', 'MT', 'MTD', 'NEE', 'NEM', 'NFLX', 'NHI', 'NI', 'NMR', 'NOC', 'NSA', 'NVDA', 'NVST', 'NWG', 
'NWSA', 'OII', 'OTIS', 'PAC', 'PATH', 'PAYX', 'PBH', 'PDI', 'PEG', 'PEP', 'PFG', 'PHI', 'PII', 'PRKS', 'PRU', 
'QBTS', 'QCOM', 'QGEN', 'QTWO', 'RACE', 'RBC', 'RCL', 'REVG', 'RGA', 'RKT', 'SAH', 'SAM', 'SAN', 'SAP', 'SGI', 
'SIG', 'SLF', 'SLG', 'SLGN', 'SMFG', 'SNAP', 'SNN', 'SPXC', 'SQM', 'SRE', 'STN', 'STNG', 'STWD', 'TAP', 'TD', 
'TECK', 'TEO', 'THG', 'THO', 'TJX', 'TKC', 'TMHC', 'TMUS', 'TNL', 'TPL', 'TRGP', 'TRN', 'TRV', 'TSCO', 'TSM', 
'TSN', 'TTAM', 'TXT', 'UI', 'UNM', 'V', 'VICI', 'VIPS', 'VIV', 'VMC', 'VRSN', 'VRT', 'WBD', 'WH', 'WMS', 
'WPM', 'WY', 'XPO', 'YPF', 'YUMC']
