['AA', 'AAPL', 'ABBV', 'ACA', 'AD', 'ADBE', 'ADM', 'AEG', 'AFRM', 'AI', 'AIZ', 'ALB', 'ALL', 'AMBP', 'AMG', 
'AMP', 'APLE', 'ARDT', 'ARES', 'ARW', 'ATHM', 'ATMU', 'AU', 'AVAL', 'AVNT', 'AWR', 'AXTA', 'AZO', 'BABA', 'BAC', 
'BEN', 'BHP', 'BIIB', 'BIPC', 'BIRK', 'BKE', 'BMY', 'BOOT', 'BROS', 'BX', 'CACI', 'CAE', 'CAH', 'CALX', 'CCJ', 
'CCL', 'CDE', 'CDW', 'CE', 'CLF', 'CLVT', 'CMG', 'CMI', 'CMPO', 'CNM', 'CNQ', 'CNR', 'COHR', 'CPNG', 'CQP', 
'CRH', 'CTRA', 'CTSH', 'CTVA', 'CVX', 'CWEN', 'CX', 'DBD', 'DDOG', 'DFH', 'DLTR', 'DOC', 'DOCS', 'DOV', 'ECG', 
'EDU', 'EE', 'EHC', 'ELV', 'ERJ', 'ESE', 'ESNT', 'ET', 'EVR', 'EXK', 'FFIV', 'FG', 'FLR', 'FND', 'FOXA', 
'FTI', 'FUL', 'GGB', 'GIL', 'GLW', 'GNW', 'GOLF', 'GPI', 'GRMN', 'GXO', 'HBM', 'HCI', 'HDB', 'HI', 'HIW', 
'HL', 'HMY', 'HON', 'HSBC', 'HSIC', 'HTGC', 'IAG', 'IFF', 'IONQ', 'IOT', 'IREN', 'ISRG', 'IX', 'J', 'JBTM', 
'JNJ', 'JPM', 'KDP', 'KEN', 'KNTK', 'KWR', 'LCII', 'LEU', 'LKQ', 'LMND', 'LOW', 'LPX', 'LULU', 'LUMN', 'LUV', 
'LVS', 'LW', 'LXP', 'MA', 'MCD', 'MCHP', 'MFC', 'MHK', 'MLM', 'MMS', 'MOH', 'MSGE', 'MTG', 'MWA', 'NEM', 
'NI', 'NOC', 'NOV', 'NSA', 'NTR', 'NTRS', 'NVDA', 'NWG', 'ODFL', 'OWL', 'PAC', 'PBR', 'PCOR', 'PFE', 'PHI', 
'POOL', 'POST', 'PRU', 'PYPL', 'RACE', 'RBC', 'REVG', 'RJF', 'RLX', 'RS', 'RY', 'RYAN', 'SAM', 'SARO', 'SCHW', 
'SGHC', 'SHAK', 'SLB', 'SMR', 'SNX', 'SONY', 'SPOT', 'SPXC', 'SSL', 'STLD', 'STN', 'STZ', 'SU', 'SUN', 'SWKS', 
'TAL', 'TD', 'TDS', 'TECK', 'TEVA', 'TFX', 'TGLS', 'TLK', 'TMHC', 'TPL', 'TPR', 'TRGP', 'TRN', 'TRU', 'TRV', 
'TTAM', 'TXT', 'TYL', 'UHAL', 'UI', 'ULS', 'UNH', 'UNM', 'USFD', 'V', 'VIPS', 'VNO', 'VVV', 'W', 'WELL', 
'WES', 'WF', 'WH', 'WIT', 'WMT', 'WPM', 'WST', 'WU', 'WYNN', 'XYL', 'YOU', 'ZS', 'ZTO']
