['ABCB', 'ABT', 'ACM', 'ADM', 'AER', 'AHR', 'AM', 'AMR', 'AMRC', 'APH', 'AQN', 'ARE', 'AS', 'ASB', 'ATS', 
'AX', 'AXTA', 'BA', 'BABA', 'BB', 'BCC', 'BEP', 'BEPC', 'BKH', 'BLCO', 'BNL', 'BWNB', 'BWXT', 'CAE', 'CB', 
'CBU', 'CCK', 'CCL', 'CDP', 'CF', 'CFR', 'CHD', 'CL', 'CLH', 'CLS', 'CME', 'CNC', 'CNH', 'CNI', 'CON', 
'COR', 'CP', 'CRC', 'CRGY', 'CRH', 'CRWD', 'CSW', 'CTRE', 'CURB', 'CWAN', 'DECK', 'DGX', 'DLTR', 'DVA', 'EAT', 
'ECL', 'EDU', 'EFX', 'EGP', 'ENIC', 'EPD', 'EQIX', 'EQNR', 'ERIE', 'ERJ', 'ESAB', 'ETSY', 'EVR', 'FANG', 'FBK', 
'FERG', 'FHN', 'FICO', 'FNB', 'FR', 'FRT', 'FSK', 'FUL', 'FUN', 'GATX', 'GBCI', 'GEO', 'GGG', 'GIB', 'GLOB', 
'GPC', 'GRBK', 'GTES', 'H', 'HAFN', 'HCA', 'HI', 'HLN', 'HSIC', 'HUBB', 'HWM', 'IFF', 'IQV', 'ITT', 'JLL', 
'KAI', 'KMI', 'KO', 'KRG', 'LKQ', 'LMND', 'LOAR', 'LPX', 'LUMN', 'LXP', 'MCY', 'MDU', 'MGY', 'MHK', 'MLI', 
'MLM', 'MMC', 'MPC', 'MPW', 'MSA', 'MUR', 'NATL', 'NDAQ', 'NET', 'NHI', 'NIO', 'NJR', 'NSC', 'NTRS', 'NU', 
'NVO', 'NVT', 'NWS', 'NWSA', 'NYT', 'O', 'OKE', 'PAM', 'PANW', 'PB', 'PBA', 'PFE', 'PFG', 'PGR', 'PHI', 
'PHM', 'PII', 'PM', 'POR', 'PRMB', 'PSO', 'PTC', 'PUK', 'QCOM', 'QXO', 'RACE', 'RBA', 'RCL', 'REVG', 'RGA', 
'RNR', 'RNST', 'ROK', 'ROL', 'SAH', 'SBUX', 'SFBS', 'SITE', 'SLGN', 'SMG', 'SNA', 'SNPS', 'SNX', 'SONY', 'SPG', 
'SSB', 'SSL', 'ST', 'STT', 'STZ', 'SUN', 'SYY', 'TAP', 'TEF', 'TFX', 'TGLS', 'TGS', 'THO', 'TIC', 'TKC', 
'TKO', 'TNL', 'TRMB', 'TRN', 'TRNO', 'TRP', 'TRU', 'TT', 'TTWO', 'TXT', 'UCB', 'UNH', 'USAC', 'VAC', 'VMC', 
'VNO', 'VST', 'VTMX', 'VZ', 'WAL', 'WD', 'WDS', 'WELL', 'WFG', 'WHR', 'WLYB', 'WMB', 'WSM', 'WTM', 'WTS', 
'WTW', 'WY', 'XPEV', 'YMM', 'ZGN', 'ZWS']
