['A', 'AAPL', 'ABG', 'ABM', 'ACHR', 'AD', 'ADP', 'ADT', 'AEG', 'AGO', 'AIT', 'ALSN', 'APD', 'APLE', 'APP', 
'ARE', 'ARES', 'ATHM', 'ATKR', 'ATS', 'AU', 'AWI', 'AYI', 'BA', 'BAH', 'BBWI', 'BCC', 'BEKE', 'BEP', 'BFH', 
'BHC', 'BIIB', 'BILL', 'BIRK', 'BK', 'BMO', 'BOX', 'BP', 'BRC', 'BROS', 'BTI', 'BX', 'C', 'CACI', 'CARR', 
'CCJ', 'CCL', 'CDNS', 'CII', 'CLH', 'CLX', 'CMCSA', 'CMPO', 'CNI', 'CNO', 'CNS', 'COF', 'COIN', 'COMP', 'COP', 
'CP', 'CPRT', 'CRL', 'CSAN', 'CTAS', 'CTRA', 'CTRE', 'CTVA', 'CURB', 'CVI', 'CWK', 'DBRG', 'DDS', 'DLR', 'DOC', 
'DVN', 'EC', 'EE', 'EGP', 'EIX', 'EL', 'ELPC', 'ENVA', 'EOG', 'EPAC', 'EPD', 'ERJ', 'ET', 'ETN', 'ETR', 
'EXE', 'EXPE', 'FCN', 'FNF', 'FRT', 'FUN', 'GPN', 'GRND', 'GXO', 'HAYW', 'HCA', 'HCI', 'HGTY', 'HI', 'HL', 
'HLI', 'HMC', 'HOG', 'HR', 'HRL', 'HSBC', 'IBN', 'IEX', 'IFF', 'INGM', 'IR', 'IREN', 'ISRG', 'ITGR', 'IVZ', 
'JCI', 'JOBY', 'KKR', 'LIN', 'LKQ', 'LNC', 'LOAR', 'LOW', 'LPL', 'LPX', 'LVS', 'LYV', 'M', 'MAIN', 'MANU', 
'MCD', 'MCK', 'MCY', 'MFC', 'MFG', 'MGA', 'MGY', 'MHK', 'MNST', 'MO', 'MOS', 'MRP', 'MS', 'MSTY', 'MTH', 
'MTN', 'MUFG', 'MUR', 'NATL', 'NEM', 'NFLX', 'NGVT', 'NIO', 'NJR', 'NNE', 'NOC', 'NTAP', 'NTRS', 'NXE', 'OKE', 
'OMF', 'ONON', 'OSK', 'PAY', 'PAYX', 'PBA', 'PBF', 'PFG', 'PM', 'PSTG', 'PSX', 'PTC', 'QBTS', 'R', 'REVG', 
'RHI', 'RHP', 'ROST', 'RY', 'SA', 'SID', 'SITE', 'SLF', 'SMFG', 'SNDR', 'SNN', 'SNPS', 'SPGI', 'STE', 'SYK', 
'TAP', 'TFX', 'TGT', 'TLK', 'TM', 'TRP', 'TRU', 'TSLX', 'TSN', 'TT', 'TX', 'UBS', 'UGI', 'UL', 'ULTA', 
'UNP', 'URI', 'VIPS', 'VLTO', 'VOYA', 'VTR', 'WAB', 'WCN', 'WELL', 'WES', 'WEX', 'WFC', 'WHD', 'WMB', 'WMT', 
'WPM', 'WPP', 'WSM', 'WWW', 'XOM', 'XPEV', 'YMM', 'ZETA']
