['ABM', 'ABNB', 'ACM', 'ADT', 'AEO', 'AFL', 'AGCO', 'AMBP', 'AMP', 'AMTM', 'ANF', 'APH', 'ARDT', 'ASAN', 'ASB', 
'ASR', 'AU', 'AUB', 'AVAL', 'AWR', 'AX', 'AZO', 'B', 'BCE', 'BCS', 'BEPC', 'BG', 'BILL', 'BIO', 'BMY', 
'BNS', 'BRC', 'BUD', 'BVN', 'BWXT', 'CAVA', 'CBT', 'CC', 'CCK', 'CFG', 'CM', 'CMPO', 'CNA', 'CNI', 'CNR', 
'COTY', 'CPNG', 'CPRT', 'CR', 'CRBG', 'CRH', 'CTAS', 'CTRA', 'CURB', 'CWEN', 'CXT', 'DAN', 'DASH', 'DKL', 'DLTR', 
'DT', 'E', 'EDU', 'EE', 'EGO', 'EOG', 'EQH', 'ERJ', 'ESAB', 'ETN', 'FAF', 'FDS', 'FDX', 'FHI', 'FITB', 
'FIX', 'FLUT', 'FMS', 'FSM', 'FSS', 'GE', 'GM', 'GNW', 'GOOG', 'GOOGL', 'GPC', 'GPI', 'GPOR', 'GTES', 'GWW', 
'HAL', 'HCA', 'HDB', 'HEI', 'HI', 'HOG', 'HOMB', 'HSIC', 'HWM', 'HXL', 'IBM', 'IBP', 'IEX', 'INFY', 'IRM', 
'IVZ', 'JBHT', 'JLL', 'JPM', 'JXN', 'KB', 'KEN', 'KHC', 'KO', 'KR', 'KRC', 'LB', 'LCII', 'LEN', 'LEU', 
'LEVI', 'LH', 'LOW', 'LVS', 'LYG', 'LYV', 'MA', 'MCY', 'MFG', 'MGA', 'MGM', 'MLM', 'MMM', 'MMS', 'MNST', 
'MOD', 'MOH', 'MOS', 'MRNA', 'MSA', 'MTB', 'MTD', 'MTG', 'MTN', 'NEM', 'NMR', 'NOC', 'NOG', 'NPO', 'NSA', 
'NTRS', 'NXPI', 'PAC', 'PATH', 'PFS', 'PII', 'PINS', 'PKG', 'PLTR', 'PNC', 'POOL', 'PR', 'PRGO', 'PVH', 'PWR', 
'QCOM', 'R', 'RACE', 'RCL', 'RDN', 'RDY', 'REVG', 'RGA', 'RIG', 'RJF', 'RNST', 'ROK', 'RTX', 'RYAN', 'SA', 
'SAM', 'SE', 'SEI', 'SFBS', 'SHG', 'SJM', 'SKT', 'SMFG', 'SNAP', 'SNDR', 'SNPS', 'SPG', 'SQM', 'STZ', 'SU', 
'SVV', 'SXI', 'TAL', 'TBBB', 'TD', 'TEO', 'TFPM', 'THO', 'TIC', 'TMHC', 'TMO', 'TRGP', 'TX', 'UNFI', 'UNM', 
'UNP', 'USB', 'USFD', 'V', 'VEEV', 'VG', 'VIV', 'VSH', 'VVV', 'WDAY', 'WELL', 'WPP', 'WRBY', 'WTS', 'YETI']
