['ABT', 'ACA', 'AEG', 'AEM', 'AEO', 'AHR', 'AIR', 'AIT', 'AMAT', 'AMCR', 'AMG', 'AMP', 'AMR', 'APAM', 'ARES', 
'AROC', 'ARW', 'AS', 'ATHM', 'ATMU', 'AVAL', 'AXTA', 'AYI', 'B', 'BAC', 'BBD', 'BBUC', 'BEPC', 'BG', 'BIIB', 
'BIRK', 'BKD', 'BLK', 'BMY', 'BNS', 'BR', 'BRO', 'BX', 'BXP', 'CACI', 'CCK', 'CDP', 'CF', 'CFR', 'CIG', 
'CMG', 'CMPO', 'CNI', 'CNM', 'CNQ', 'COLD', 'COP', 'COTY', 'CP', 'CRBG', 'CRC', 'CRH', 'CRM', 'CSCO', 'CSGP', 
'CSW', 'CSX', 'CTAS', 'CTRA', 'CUZ', 'CW', 'CWEN', 'DB', 'DBD', 'DEO', 'DHR', 'DLB', 'DOC', 'EHC', 'ELV', 
'EOG', 'EQH', 'ERJ', 'ESNT', 'EVR', 'FFIV', 'FG', 'FHI', 'FIS', 'FLO', 'FNV', 'FOX', 'FOXA', 'GAP', 'GDDY', 
'GXO', 'HCI', 'HDB', 'HEI', 'HI', 'HLI', 'HMC', 'HRI', 'HSBC', 'HSIC', 'HTGC', 'IFF', 'INFY', 'INSP', 'IREN', 
'ITUB', 'IX', 'JKHY', 'JNJ', 'JPM', 'KB', 'KDP', 'KEN', 'KNSL', 'KO', 'KTB', 'LCII', 'LKQ', 'LMND', 'LNC', 
'LNG', 'LOAR', 'LRCX', 'LYV', 'MA', 'MAC', 'MFG', 'MLM', 'MMM', 'MMS', 'MOH', 'MS', 'MSI', 'MSM', 'MTG', 
'MUFG', 'NCLH', 'NDAQ', 'NI', 'NMR', 'NOC', 'NSA', 'NSC', 'NTRS', 'NUE', 'NWG', 'NXPI', 'NYT', 'OMC', 'ON', 
'ONTO', 'ORCL', 'OWL', 'PAGS', 'PFG', 'PINS', 'PJT', 'POOL', 'PRKS', 'PRU', 'PSN', 'PSO', 'RBC', 'REVG', 'RGA', 
'RJF', 'RLI', 'RY', 'RYAN', 'SA', 'SCCO', 'SEI', 'SGHC', 'SHG', 'SKE', 'SKY', 'SLF', 'SMFG', 'SNPS', 'SNX', 
'SONY', 'SPOT', 'SUN', 'SVV', 'SW', 'TEVA', 'TFX', 'TJX', 'TKC', 'TLK', 'TMHC', 'TPC', 'TPL', 'TREX', 'ULS', 
'UNF', 'UNH', 'URI', 'VG', 'VST', 'WAB', 'WELL', 'WES', 'WIT', 'WMT', 'WSM', 'WU', 'YPF', 'ZGN', 'ZS', 
'ZTO']
