['AAPL', 'ABT', 'ADM', 'AEG', 'AEM', 'AGCO', 'AGX', 'AIR', 'AIT', 'AIZ', 'ALK', 'AMAT', 'AMCR', 'AMG', 'ANF', 
'APAM', 'ARES', 'ARW', 'ATHM', 'ATMU', 'AXTA', 'AYI', 'AZO', 'BAC', 'BBUC', 'BEPC', 'BIIB', 'BIRK', 'BKD', 'BKE', 
'BMA', 'BMO', 'BMY', 'BROS', 'BX', 'BXP', 'CAAP', 'CCJ', 'CDE', 'CDP', 'CE', 'CF', 'CFR', 'CLH', 'CLS', 
'CLVT', 'CMPO', 'CNI', 'CNM', 'CNO', 'CNQ', 'CNS', 'COLD', 'CP', 'CPNG', 'CRBG', 'CRH', 'CRM', 'CSCO', 'CSW', 
'CTRA', 'CUZ', 'CVX', 'CWEN', 'CX', 'DB', 'DBD', 'DEO', 'DHR', 'DJT', 'DLTR', 'DOC', 'E', 'ELV', 'EPAM', 
'EQH', 'ERJ', 'ESNT', 'EVR', 'EXK', 'FANG', 'FAST', 'FCX', 'FFIV', 'FHI', 'FIS', 'FLO', 'FLUT', 'FOX', 'FOXA', 
'FTI', 'FUN', 'GDDY', 'GFF', 'GNW', 'GPC', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HII', 'HL', 'HLI', 'HSBC', 
'HSIC', 'IAG', 'IBKR', 'IEX', 'IFF', 'INFY', 'INSP', 'INTC', 'IREN', 'ISRG', 'ITUB', 'J', 'JBHT', 'JNJ', 'JPM', 
'JXN', 'KO', 'KR', 'KWR', 'LCII', 'LEU', 'LKQ', 'LNC', 'LNG', 'LOAR', 'LVS', 'LYV', 'MA', 'MAC', 'META', 
'MFG', 'MGA', 'MLM', 'MMM', 'MMS', 'MOH', 'MSI', 'MSM', 'MSTR', 'MTG', 'MTN', 'MUFG', 'MUSA', 'NDAQ', 'NIO', 
'NOG', 'NSA', 'NSC', 'NTRS', 'NUE', 'NWS', 'NWSA', 'NXPI', 'NYT', 'OMC', 'ON', 'ORCL', 'OWL', 'OXY', 'PAGS', 
'PDI', 'PFG', 'PINS', 'PKG', 'PRU', 'PSO', 'RBC', 'RDDT', 'REVG', 'RGA', 'RLI', 'RLX', 'RY', 'RYAN', 'SAN', 
'SCHW', 'SHEL', 'SKE', 'SKM', 'SKY', 'SNDR', 'SNPS', 'SOBO', 'SPOT', 'SSL', 'STN', 'SU', 'SVV', 'SW', 'SXI', 
'TECK', 'TER', 'TEVA', 'TGLS', 'TKC', 'TMHC', 'TPC', 'TPL', 'TPR', 'TREX', 'TRU', 'TSCO', 'TSLA', 'TTAM', 'ULS', 
'UNF', 'V', 'VST', 'WAB', 'WDC', 'WDS', 'WELL', 'WES', 'WIT', 'WLK', 'WMT', 'WPM', 'WSM', 'XOM', 'YOU', 
'YPF', 'ZBH', 'ZGN', 'ZTO']
