['A', 'AAPL', 'ABM', 'ABNB', 'ACN', 'AEM', 'AFG', 'AFL', 'AGCO', 'AJG', 'ALK', 'ALLE', 'AMCR', 'AME', 'AMGN', 
'AMRC', 'AMTM', 'AMZN', 'APAM', 'ASAN', 'ASB', 'ASR', 'AVAL', 'AVGO', 'AWR', 'AX', 'AZZ', 'BAM', 'BAP', 'BBUC', 
'BCS', 'BDX', 'BE', 'BEPC', 'BHP', 'BILL', 'BNS', 'BRC', 'BRSL', 'BWA', 'BXP', 'CAH', 'CBT', 'CCI', 'CCJ', 
'CCK', 'CDP', 'CDW', 'CFG', 'CFR', 'CGAU', 'CHTR', 'CLF', 'CM', 'CMPO', 'CNA', 'CNI', 'COHR', 'COTY', 'CPNG', 
'CPRT', 'CR', 'CRH', 'CTRA', 'CUZ', 'CVE', 'CVS', 'CWEN', 'DAN', 'DB', 'DEO', 'DFH', 'DKL', 'DLTR', 'DOC', 
'ECG', 'EMR', 'ERJ', 'ESE', 'EXK', 'EXPD', 'FAF', 'FAST', 'FHI', 'FITB', 'FOUR', 'FSS', 'GAP', 'GFI', 'GPC', 
'GPOR', 'GTES', 'GWRE', 'GXO', 'HAL', 'HCI', 'HDB', 'HEI', 'HI', 'HII', 'HIMS', 'HMC', 'HOG', 'HSBC', 'HSIC', 
'HXL', 'IAG', 'IEX', 'IFF', 'INGM', 'IT', 'ITW', 'J', 'JBHT', 'JBL', 'JBTM', 'JCI', 'JLL', 'JPM', 'KEYS', 
'KGC', 'KO', 'KR', 'KVYO', 'KWR', 'LCII', 'LEN', 'LEU', 'LEVI', 'LHX', 'LLY', 'LRCX', 'LVS', 'LYG', 'LYV', 
'MA', 'MANU', 'MCY', 'MGA', 'MGM', 'MLM', 'MMM', 'MNST', 'MOD', 'MS', 'MSA', 'MSI', 'MTB', 'MTD', 'MTG', 
'NFLX', 'NIO', 'NMR', 'NSA', 'NSC', 'NVDA', 'NWG', 'NYT', 'OMF', 'OR', 'ORCL', 'OVV', 'PAAS', 'PAC', 'PFS', 
'PH', 'PINS', 'PKG', 'PKX', 'PNC', 'PRKS', 'PRMB', 'PSKY', 'PVH', 'R', 'RACE', 'RBA', 'RCL', 'RDDT', 'RDY', 
'REVG', 'RF', 'RGA', 'RIG', 'RJF', 'RLI', 'ROP', 'RRX', 'RVTY', 'RYAN', 'SAH', 'SAM', 'SCHW', 'SE', 'SFBS', 
'SHAK', 'SHG', 'SII', 'SJM', 'SKM', 'SKY', 'SNDR', 'SNPS', 'SOLV', 'SSB', 'ST', 'STM', 'STN', 'STZ', 'SUN', 
'SUZ', 'TAL', 'TD', 'TDC', 'TDS', 'TECK', 'TEO', 'TFX', 'THO', 'TKC', 'TKR', 'TMHC', 'TMO', 'TPL', 'TPR', 
'TRGP', 'TROW', 'TXN', 'ULS', 'UNF', 'UNM', 'UNP', 'USB', 'V', 'VG', 'VRSN', 'VST', 'WAB', 'WAT', 'WBS', 
'WDC', 'WELL', 'WIT', 'YPF']
