['AAPL', 'ABBV', 'ABG', 'ABM', 'ACA', 'ADC', 'ADP', 'AGI', 'AGO', 'AI', 'ALGN', 'AMG', 'AMGN', 'AMX', 'AROC', 
'ATO', 'AVA', 'AZO', 'BAX', 'BBWI', 'BDX', 'BEP', 'BIIB', 'BKE', 'BMA', 'BN', 'BNS', 'CACI', 'CARR', 'CHRW', 
'CMPO', 'CMS', 'CNC', 'CNM', 'CNO', 'CNP', 'COIN', 'COTY', 'CPAY', 'CPRI', 'CPRT', 'CRC', 'CRGY', 'CRK', 'CSAN', 
'CSL', 'CTRA', 'CVE', 'DAN', 'DDS', 'DEI', 'DGX', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DTW', 'DUKB', 'ECG', 'EHC', 
'EL', 'ENB', 'ENS', 'EQNR', 'ERJ', 'ESE', 'ETR', 'EXC', 'EXP', 'EXPD', 'FBIN', 'FCPT', 'FCX', 'FDS', 'FLG', 
'FND', 'FNF', 'FSM', 'GDDY', 'GEF', 'GKOS', 'GLOB', 'GME', 'GMED', 'GNRC', 'GOLF', 'GPC', 'GPK', 'GPN', 'GPOR', 
'GRMN', 'GRND', 'GVA', 'GXO', 'HAFN', 'HAL', 'HAYW', 'HD', 'HI', 'HLI', 'HRB', 'HRL', 'HSY', 'HWM', 'IDA', 
'IFF', 'IOT', 'IT', 'JBTM', 'JNJ', 'JXN', 'KAI', 'KB', 'KBH', 'KMPR', 'KMX', 'KTB', 'LB', 'LEVI', 'LLY', 
'LNT', 'LPX', 'LTH', 'LXP', 'MC', 'MDU', 'MFG', 'MGY', 'MIR', 'MP', 'MSGE', 'MTCH', 'MUFG', 'NAN', 'NDSN', 
'NEE', 'NFLX', 'NGG', 'NHI', 'NI', 'NOC', 'NSA', 'NUE', 'NVO', 'O', 'OGS', 'OII', 'ORCL', 'OSK', 'OTIS', 
'PAC', 'PAG', 'PBH', 'PEP', 'PHI', 'PINS', 'PNW', 'PPL', 'PRMB', 'PRU', 'PUK', 'QBTS', 'QCOM', 'RACE', 'RBC', 
'RCI', 'REVG', 'RGA', 'RHI', 'SAP', 'SBAC', 'SBSW', 'SGI', 'SJM', 'SLGN', 'SM', 'SNN', 'SNX', 'SO', 'SOJC', 
'SOLV', 'SPNT', 'SQM', 'SRE', 'STN', 'STT', 'STWD', 'SUI', 'SXT', 'TAL', 'TAP', 'TEX', 'TGS', 'TJX', 'TKC', 
'TME', 'TMHC', 'TMUS', 'TNL', 'TRV', 'TSCO', 'TSM', 'TSN', 'TV', 'TXT', 'UPS', 'VALE', 'VICI', 'VIPS', 'VMC', 
'VOYA', 'VRTX', 'WBD', 'WEX', 'WF', 'WH', 'WHD', 'WSO', 'WY', 'XEL', 'XPO', 'XYL', 'YPF', 'YUM', 'YUMC']
