['ABBV', 'ABM', 'ABT', 'AEO', 'AFG', 'AJG', 'AMG', 'ANF', 'APLE', 'ARES', 'ASB', 'ATHM', 'ATMU', 'AWR', 'AXTA', 
'AYI', 'BBUC', 'BCS', 'BDC', 'BHP', 'BIIB', 'BKD', 'BKE', 'BMY', 'BROS', 'BSX', 'BTU', 'BWA', 'BX', 'CALX', 
'CCI', 'CCJ', 'CDP', 'CFG', 'CIG', 'CLH', 'CM', 'CMPO', 'CNI', 'CNQ', 'COF', 'COLD', 'COP', 'COTY', 'CP', 
'CPNG', 'CRGY', 'CRH', 'CSCO', 'CSX', 'CTRA', 'CUZ', 'CX', 'DB', 'DBD', 'DECK', 'DLTR', 'DOC', 'DRD', 'DRI', 
'E', 'EGO', 'ELV', 'EMR', 'EOG', 'ERJ', 'ESNT', 'ET', 'ETN', 'EVR', 'FAF', 'FANG', 'FAST', 'FHI', 'FICO', 
'FITB', 'FIX', 'FLO', 'FN', 'FOX', 'FOXA', 'GAP', 'GD', 'GE', 'GGB', 'GL', 'GNW', 'GPC', 'GXO', 'HCI', 
'HDB', 'HEI', 'HGTY', 'HI', 'HII', 'HMY', 'HOMB', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IBKR', 'IEX', 'INFY', 'IRM', 
'ISRG', 'IT', 'ITUB', 'IX', 'J', 'JBHT', 'JBL', 'JBTM', 'JNJ', 'JPM', 'KB', 'KEYS', 'KMPR', 'KN', 'KO', 
'KR', 'KTB', 'KWR', 'LB', 'LCII', 'LEU', 'LHX', 'LKQ', 'LNG', 'LOAR', 'LVS', 'LYV', 'MA', 'MAC', 'MCY', 
'META', 'MFC', 'MGA', 'MLM', 'MMM', 'MOD', 'MOH', 'MOS', 'MS', 'MTB', 'MTCH', 'MTD', 'MTZ', 'MUSA', 'NIO', 
'NMR', 'NOW', 'NPO', 'NSA', 'NSC', 'NVDA', 'NWG', 'NWS', 'NWSA', 'NXPI', 'NYT', 'OKE', 'OMC', 'OMF', 'OR', 
'ORCL', 'OWL', 'PAAS', 'PAGS', 'PDI', 'PFG', 'PINS', 'PKG', 'PNC', 'POOL', 'PRGO', 'PRI', 'PRMB', 'PSO', 'PWR', 
'R', 'RDY', 'REGN', 'REVG', 'RF', 'RGA', 'RHP', 'RJF', 'RLI', 'ROP', 'RTX', 'RVTY', 'RXO', 'RYAN', 'SAM', 
'SBSW', 'SFBS', 'SHG', 'SJM', 'SKY', 'SLF', 'SMFG', 'SNDR', 'SSB', 'STZ', 'SU', 'SUN', 'SUZ', 'SVV', 'SW', 
'SYF', 'TEVA', 'TGLS', 'TIC', 'TKC', 'TKR', 'TMHC', 'TMO', 'TPL', 'TREX', 'TSCO', 'TSLA', 'TTWO', 'UAL', 'ULS', 
'UNF', 'UNH', 'UNM', 'UNP', 'USB', 'V', 'VALE', 'VRTX', 'WAB', 'WCC', 'WDS', 'WELL', 'WES', 'WIT', 'WTW', 
'WU', 'WWW', 'YOU', 'ZBH']
