['ABBV', 'ABM', 'ABNB', 'ACA', 'ADC', 'AGO', 'AI', 'ALGN', 'AMG', 'AMGN', 'AMRC', 'AMX', 'AN', 'AON', 'APA', 
'APG', 'AQN', 'ARDT', 'ARE', 'ARMK', 'AROC', 'ARW', 'ASH', 'ATO', 'AVA', 'AZO', 'BAP', 'BAX', 'BBWI', 'BC', 
'BDX', 'BFAM', 'BFH', 'BIIB', 'BILL', 'BIPC', 'BKE', 'BN', 'BNT', 'BRSL', 'BYD', 'CACI', 'CARR', 'CCI', 'CCJ', 
'CDW', 'CHE', 'CHRW', 'CHWY', 'CLX', 'CMCSA', 'CMPO', 'CMS', 'CNO', 'CNP', 'COIN', 'COTY', 'CPAY', 'CPRI', 'CPRT', 
'CRC', 'CRK', 'CSAN', 'CSTM', 'CTRA', 'CVE', 'CX', 'DDS', 'DGX', 'DHR', 'DOCS', 'DOV', 'DPZ', 'DTE', 'DUKB', 
'EC', 'ECG', 'EHC', 'ENB', 'ENVA', 'EPRT', 'EQNR', 'ERJ', 'ESE', 'ETN', 'ETSY', 'EXP', 'EXPD', 'EXPE', 'FCX', 
'FDS', 'FDX', 'FLUT', 'FNF', 'FNV', 'FUL', 'GDDY', 'GEN', 'GFF', 'GGB', 'GILD', 'GLOB', 'GME', 'GMED', 'GOLF', 
'GPC', 'GPN', 'GPOR', 'GRMN', 'GVA', 'GXO', 'HAL', 'HAYW', 'HBM', 'HI', 'HIW', 'HMY', 'HRB', 'HRL', 'HSY', 
'HWM', 'IAG', 'IBP', 'IFF', 'INFY', 'IOT', 'IT', 'IVZ', 'JBTM', 'JHX', 'JXN', 'KAI', 'KBH', 'KEN', 'KGS', 
'KMX', 'KN', 'LEU', 'LH', 'LKQ', 'LOW', 'LRN', 'LUMN', 'LXP', 'MCD', 'MDU', 'MET', 'MFC', 'MGY', 'MLM', 
'MMS', 'MOD', 'MP', 'MSGE', 'MSGS', 'MSM', 'MT', 'NEE', 'NEM', 'NFLX', 'NHI', 'NI', 'NMR', 'NOC', 'NSA', 
'NVDA', 'NWG', 'NYT', 'OGS', 'OII', 'ON', 'ORA', 'OTIS', 'PAC', 'PATH', 'PAY', 'PAYX', 'PBH', 'PEG', 'PEP', 
'PHI', 'PINS', 'PRMB', 'PUK', 'QBTS', 'RACE', 'RBC', 'REGN', 'REVG', 'RGA', 'RH', 'RKT', 'RLX', 'SAN', 'SCCO', 
'SGI', 'SJM', 'SLG', 'SLGN', 'SM', 'SMFG', 'SNN', 'SPNT', 'SRE', 'STN', 'STT', 'STWD', 'TAP', 'TD', 'TECK', 
'TEO', 'TER', 'TGLS', 'THG', 'TJX', 'TKC', 'TME', 'TMHC', 'TNL', 'TPL', 'TRN', 'TRV', 'TSCO', 'TSM', 'TSN', 
'TTAM', 'TV', 'TXT', 'UI', 'UNM', 'VAC', 'VICI', 'VIPS', 'VIV', 'VMC', 'VOYA', 'VRSN', 'VRT', 'VRTX', 'WBD', 
'WCC', 'WEX', 'WFG', 'WH', 'WSM', 'WSO', 'WWW', 'WY', 'XPO', 'YPF', 'YUMC']
