['AA', 'AAPL', 'ABBV', 'ACA', 'ADBE', 'ADM', 'AEG', 'AFRM', 'AI', 'AIZ', 'ALB', 'ALL', 'AMG', 'AMP', 'APLE', 
'ARDT', 'ARES', 'ARW', 'ATHM', 'ATMU', 'AU', 'AVAL', 'AWR', 'AXTA', 'AZO', 'BABA', 'BAC', 'BEN', 'BHP', 'BIPC', 
'BIRK', 'BKD', 'BKE', 'BMY', 'BOOT', 'BROS', 'BX', 'CACI', 'CAE', 'CAH', 'CALX', 'CCI', 'CCJ', 'CCL', 'CDE', 
'CE', 'CLF', 'CLVT', 'CMG', 'CMI', 'CMPO', 'CNM', 'CNQ', 'CNR', 'COHR', 'CPNG', 'CQP', 'CRH', 'CSGP', 'CTRA', 
'CTSH', 'CTVA', 'CVX', 'CX', 'DBD', 'DDOG', 'DFH', 'DOC', 'DOCS', 'DOV', 'ECG', 'EDU', 'EE', 'EHC', 'ELV', 
'ERJ', 'ESE', 'ESNT', 'ET', 'EVR', 'EXK', 'FFIV', 'FG', 'FND', 'FOX', 'FOXA', 'FTI', 'FUL', 'GGB', 'GIL', 
'GLW', 'GNW', 'GOLF', 'GPI', 'GRMN', 'GXO', 'HBM', 'HCI', 'HDB', 'HI', 'HL', 'HMY', 'HON', 'HSBC', 'HSIC', 
'HTGC', 'IAG', 'IFF', 'IONQ', 'IOT', 'IREN', 'ISRG', 'IX', 'J', 'JBTM', 'JNJ', 'JPM', 'KDP', 'KEN', 'KHC', 
'KNTK', 'KVYO', 'KWR', 'LCII', 'LEN', 'LKQ', 'LMND', 'LOW', 'LULU', 'LUMN', 'LUV', 'LVS', 'LW', 'LXP', 'MA', 
'MCD', 'MCHP', 'MFC', 'MHK', 'MLM', 'MMS', 'MOH', 'MSGE', 'MSI', 'MTG', 'MWA', 'NEM', 'NI', 'NOC', 'NOV', 
'NSA', 'NTR', 'NTRS', 'NVDA', 'NWG', 'NYT', 'ODFL', 'PAC', 'PBR', 'PCOR', 'PFE', 'PHI', 'POOL', 'POST', 'PRU', 
'PYPL', 'RACE', 'RBC', 'REVG', 'RJF', 'RLX', 'RS', 'RY', 'RYAN', 'SAM', 'SARO', 'SCHW', 'SE', 'SGHC', 'SGI', 
'SHAK', 'SLB', 'SNX', 'SONY', 'SPOT', 'SPXC', 'SSL', 'STLD', 'STN', 'STZ', 'SU', 'SUN', 'SWKS', 'TAL', 'TD', 
'TDS', 'TECK', 'TEVA', 'TFX', 'TGLS', 'TIC', 'TLK', 'TMHC', 'TPL', 'TPR', 'TRN', 'TRU', 'TRV', 'TXT', 'UI', 
'ULS', 'UNH', 'UNM', 'USFD', 'V', 'VIPS', 'VVV', 'W', 'WELL', 'WES', 'WF', 'WH', 'WIT', 'WMT', 'WPM', 
'WST', 'WU', 'WYNN', 'XYL', 'YOU', 'ZS', 'ZTO']
