['ABBV', 'ABM', 'AGCO', 'AIZ', 'AJG', 'ALLE', 'AME', 'AMR', 'APLE', 'APO', 'ARDT', 'ARES', 'ASB', 'ATHM', 'AUB', 
'AVAL', 'AWR', 'AX', 'AZO', 'BAM', 'BBUC', 'BCS', 'BDC', 'BE', 'BHP', 'BKD', 'BKE', 'BLK', 'BROS', 'BTU', 
'BWXT', 'BX', 'BXP', 'C', 'CALX', 'CCI', 'CDP', 'CLH', 'CMPO', 'CNI', 'COF', 'COHR', 'COTY', 'CP', 'CPNG', 
'CQP', 'CR', 'CRH', 'CSX', 'CTRA', 'CUBI', 'CUZ', 'DB', 'DECK', 'DEO', 'DLTR', 'DRD', 'E', 'ECG', 'EGO', 
'ELV', 'EMR', 'ERJ', 'ESNT', 'FAST', 'FBK', 'FHI', 'FICO', 'FITB', 'FIX', 'FLO', 'FLUT', 'FOX', 'FOXA', 'FUN', 
'GAP', 'GD', 'GE', 'GEV', 'GLOB', 'GPC', 'HBM', 'HCC', 'HCI', 'HDB', 'HGTY', 'HI', 'HMY', 'HOMB', 'HSBC', 
'HSIC', 'HWM', 'HXL', 'IEX', 'IFF', 'INFY', 'INTU', 'IRM', 'ISRG', 'ITT', 'ITUB', 'IX', 'JBTM', 'JCI', 'KB', 
'KEN', 'KKR', 'KMPR', 'KNTK', 'KNX', 'KO', 'KR', 'KWR', 'LB', 'LCII', 'LEN', 'LHX', 'LKQ', 'LLY', 'LNG', 
'LOAR', 'LVS', 'LYG', 'LYV', 'MAC', 'MOS', 'MRK', 'MS', 'MTB', 'MTG', 'MUSA', 'NIO', 'NMR', 'NOW', 'NRG', 
'NSA', 'NVDA', 'NWG', 'NWS', 'NWSA', 'OMC', 'OMF', 'OR', 'ORCL', 'OWL', 'PAAS', 'PAGS', 'PCOR', 'PFS', 'PH', 
'PINS', 'PJT', 'PKG', 'PNC', 'POOL', 'PR', 'PRGO', 'PRI', 'PRKS', 'PRM', 'PRMB', 'PSO', 'PWR', 'R', 'REGN', 
'REVG', 'RF', 'RHP', 'RJF', 'RLX', 'ROP', 'ROST', 'RRX', 'RTX', 'SA', 'SAM', 'SAP', 'SBSW', 'SFBS', 'SJM', 
'SKY', 'SLF', 'SNDR', 'SSB', 'STM', 'STN', 'SUN', 'SUZ', 'SVV', 'SW', 'SYF', 'TECK', 'TFII', 'TFX', 'TIC', 
'TKC', 'TMHC', 'TMO', 'TPR', 'TREX', 'TRGP', 'TRN', 'TSCO', 'TSLA', 'TSM', 'TTWO', 'TXN', 'ULS', 'UNF', 'UNH', 
'UNP', 'V', 'VALE', 'VG', 'VSH', 'WDS', 'WELL', 'WES', 'WIT', 'WTW', 'WWW', 'ZGN']
