['AA', 'AAPL', 'ABBV', 'ACA', 'AD', 'ADM', 'AEG', 'AEM', 'AFRM', 'AI', 'AMBP', 'AMG', 'ARDT', 'ARES', 'ARW', 
'ATMU', 'AVAL', 'AVNT', 'AWR', 'AXON', 'AXTA', 'AZO', 'BABA', 'BAC', 'BEN', 'BHP', 'BIIB', 'BIPC', 'BIRK', 'BKD', 
'BLCO', 'BMO', 'BMY', 'BOOT', 'BR', 'BX', 'BXP', 'CACI', 'CAH', 'CALX', 'CCL', 'CDE', 'CFR', 'CHTR', 'CLF', 
'CMI', 'CMPO', 'CNM', 'CNQ', 'COF', 'COHR', 'COMP', 'COP', 'CPNG', 'CRH', 'CSGP', 'CTRA', 'CTSH', 'CTVA', 'CVX', 
'CWEN', 'DAR', 'DBD', 'DDOG', 'DDS', 'DFH', 'DLTR', 'DOC', 'DOCS', 'DOV', 'ECG', 'EG', 'EHC', 'EL', 'ELV', 
'ERJ', 'ESNT', 'FAF', 'FCX', 'FFIV', 'FND', 'FNV', 'FOX', 'FOXA', 'FSK', 'FTI', 'FUL', 'GFF', 'GFI', 'GGB', 
'GILD', 'GL', 'GME', 'GNW', 'GOLF', 'GRMN', 'GXO', 'HBM', 'HCI', 'HDB', 'HGV', 'HI', 'HSBC', 'HSIC', 'HTGC', 
'HUBS', 'IBKR', 'IFF', 'ISRG', 'IX', 'J', 'JBTM', 'JKHY', 'JLL', 'JNJ', 'JPM', 'KDP', 'KEN', 'KKR', 'KNSL', 
'KNTK', 'KVYO', 'LCII', 'LEU', 'LKQ', 'LNG', 'LOW', 'LPX', 'LULU', 'LUV', 'LVS', 'LXP', 'MA', 'MCD', 'MFC', 
'MLM', 'MOH', 'MS', 'MSGE', 'MSM', 'MSTR', 'MTG', 'MWA', 'NDAQ', 'NOC', 'NSA', 'NTR', 'NTRS', 'NVDA', 'NWG', 
'NXPI', 'NYT', 'ODFL', 'OMF', 'ON', 'ORA', 'PAC', 'PBR', 'PFSI', 'POOL', 'POST', 'RBC', 'REVG', 'RJF', 'RNR', 
'RY', 'RYAN', 'SARO', 'SCHW', 'SGHC', 'SLB', 'SLF', 'SMR', 'SONY', 'SPOT', 'SPXC', 'STLD', 'STZ', 'SU', 'SWK', 
'SWKS', 'TD', 'TFX', 'TGLS', 'TJX', 'TLK', 'TMHC', 'TPL', 'TPR', 'TRGP', 'TRN', 'TRU', 'TSCO', 'TXT', 'UI', 
'ULS', 'UNH', 'USFD', 'V', 'VG', 'VIPS', 'VIST', 'VNO', 'VRSN', 'VVV', 'WELL', 'WES', 'WF', 'WH', 'WIT', 
'WOR', 'WST', 'WU', 'WWW', 'WYNN', 'YOU', 'YPF', 'ZTO']
