['AAPL', 'ABBV', 'ABG', 'ABM', 'ACA', 'ADC', 'ADP', 'AGI', 'AGO', 'AI', 'ALC', 'ALGN', 'AMG', 'AMGN', 'AMX', 
'APLE', 'AROC', 'ASH', 'ATO', 'AVA', 'AZO', 'BA', 'BABA', 'BAX', 'BBWI', 'BC', 'BCE', 'BDX', 'BEP', 'BIIB', 
'BKE', 'BMA', 'BN', 'BNS', 'BYD', 'CACI', 'CARR', 'CHRW', 'CLS', 'CMPO', 'CMS', 'CNC', 'CNM', 'CNO', 'CNP', 
'COIN', 'COTY', 'CPAY', 'CPB', 'CPRI', 'CPRT', 'CRC', 'CRGY', 'CRK', 'CSAN', 'CSL', 'CTRA', 'CVE', 'DAN', 'DDS', 
'DE', 'DEI', 'DGX', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DTW', 'DUKB', 'ECG', 'EHC', 'EL', 'ENB', 'ENS', 'EPRT', 
'EQNR', 'ERJ', 'ESE', 'ETR', 'EXC', 'EXP', 'EXPD', 'FBIN', 'FCPT', 'FCX', 'FDS', 'FLG', 'FND', 'FNF', 'FSM', 
'FUL', 'GDDY', 'GEF', 'GKOS', 'GLOB', 'GME', 'GMED', 'GNRC', 'GOLF', 'GPC', 'GPK', 'GPN', 'GRMN', 'GRND', 'GVA', 
'GXO', 'HAFN', 'HAL', 'HAYW', 'HD', 'HI', 'HLI', 'HRB', 'HRL', 'HSY', 'HWM', 'IDA', 'IFF', 'INFY', 'IRT', 
'IT', 'IVZ', 'JBTM', 'JNJ', 'JXN', 'KAI', 'KB', 'KBH', 'KMPR', 'KMX', 'KTB', 'LB', 'LEVI', 'LLY', 'LNT', 
'LPX', 'LTH', 'LXP', 'MAA', 'MC', 'MDU', 'MFG', 'MGY', 'MIR', 'MOD', 'MP', 'MSGE', 'MSGS', 'MSM', 'MSTY', 
'MT', 'MTCH', 'MUFG', 'NAN', 'NDSN', 'NEE', 'NFLX', 'NGG', 'NHI', 'NI', 'NOC', 'NSA', 'NUE', 'NVDA', 'NVO', 
'O', 'OGS', 'OII', 'ORCL', 'OSK', 'OTIS', 'PAG', 'PBH', 'PEP', 'PHI', 'PINS', 'PNW', 'PPL', 'PRMB', 'PRU', 
'PUK', 'QBTS', 'QCOM', 'QGEN', 'RACE', 'RBC', 'RCI', 'REVG', 'RGA', 'RHI', 'SAN', 'SAP', 'SBAC', 'SBSW', 'SGI', 
'SIG', 'SJM', 'SLGN', 'SM', 'SNN', 'SNX', 'SO', 'SOJC', 'SOLV', 'SPNT', 'SQM', 'SRE', 'STN', 'STT', 'STWD', 
'SUI', 'SXT', 'TAL', 'TAP', 'TEX', 'TGS', 'TJX', 'TKC', 'TME', 'TMHC', 'TMUS', 'TNL', 'TRV', 'TSCO', 'TSM', 
'TSN', 'TV', 'TXT', 'UPS', 'VALE', 'VICI', 'VIPS', 'VMC', 'VOYA', 'VRT', 'VRTX', 'VST', 'VTRS', 'WBD', 'WCC', 
'WEC', 'WEX', 'WF', 'WH', 'WHD', 'WSO', 'XEL', 'XPO', 'XYL', 'YPF', 'YUM', 'YUMC']
