['AAPL', 'ABT', 'AEG', 'AEM', 'AEO', 'AGI', 'AIT', 'AIZ', 'AJG', 'ALLE', 'AMAT', 'AMCR', 'AMG', 'AMZN', 'APAM', 
'ARDT', 'ARW', 'ATHM', 'ATMU', 'AU', 'AWR', 'AXTA', 'AYI', 'BBUC', 'BEPC', 'BIIB', 'BKD', 'BKE', 'BLK', 'BMA', 
'BMO', 'BNS', 'BROS', 'BSX', 'BWA', 'CAAP', 'CCI', 'CCJ', 'CDP', 'CE', 'CFR', 'CHTR', 'CIG', 'CLH', 'CLS', 
'CLVT', 'CM', 'CMPO', 'CNI', 'CNQ', 'COF', 'COIN', 'COLD', 'COP', 'CP', 'CRH', 'CRM', 'CRS', 'CSCO', 'CSGP', 
'CSX', 'CTRA', 'CUZ', 'CVX', 'CWEN', 'CWK', 'CX', 'DAL', 'DB', 'DBD', 'DECK', 'DEO', 'DJT', 'DKS', 'DLTR', 
'DOC', 'E', 'EHC', 'EL', 'ELV', 'EOG', 'EPAM', 'ERJ', 'ESNT', 'ET', 'EXK', 'FANG', 'FAST', 'FFIV', 'FG', 
'FHI', 'FIS', 'FLO', 'FLUT', 'FOX', 'FOXA', 'FSM', 'FTI', 'FUN', 'GAP', 'GD', 'GDDY', 'GE', 'GL', 'GNW', 
'GPC', 'GXO', 'HBM', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HII', 'HLI', 'HSBC', 'HSIC', 'HWM', 'IBKR', 'IEX', 
'IFF', 'INSP', 'INTC', 'IREN', 'ISRG', 'ITUB', 'J', 'JBHT', 'JNJ', 'JPM', 'KKR', 'KMPR', 'KO', 'KR', 'KTB', 
'KWR', 'LCII', 'LHX', 'LNC', 'LNG', 'LOAR', 'LVS', 'LYV', 'M', 'MA', 'MAC', 'META', 'MFC', 'MFG', 'MHO', 
'MLM', 'MMM', 'MMS', 'MOH', 'MS', 'MSI', 'MSM', 'MTD', 'MTG', 'MTN', 'MUFG', 'MUSA', 'NCLH', 'NDAQ', 'NEM', 
'NIO', 'NSA', 'NSC', 'NVDA', 'NVT', 'NWG', 'NWS', 'NWSA', 'NYT', 'OKE', 'OMC', 'OMF', 'ONTO', 'ORCL', 'OWL', 
'OXY', 'PAGS', 'PDI', 'PFG', 'PINS', 'PKG', 'PSO', 'REVG', 'RGA', 'RJF', 'RLI', 'RLX', 'ROP', 'RS', 'RTX', 
'RXO', 'RY', 'RYAN', 'SA', 'SAN', 'SEI', 'SGI', 'SHG', 'SJM', 'SKE', 'SKY', 'SLF', 'SOBO', 'SPOT', 'SSL', 
'SU', 'SW', 'SXI', 'TAL', 'TD', 'TECK', 'TER', 'TEVA', 'TFX', 'TKC', 'TLK', 'TMHC', 'TPC', 'TPL', 'TREX', 
'TRN', 'TRU', 'TSCO', 'TSLA', 'ULS', 'UNF', 'UNP', 'V', 'VALE', 'VG', 'WAB', 'WDC', 'WDS', 'WELL', 'WES', 
'WPM', 'WRBY', 'XOM', 'YPF', 'ZBH', 'ZGN']
