['ABBV', 'ABM', 'ABNB', 'ACA', 'AD', 'ADC', 'ADM', 'AGO', 'AI', 'AIZ', 'ALGN', 'AMP', 'AMRC', 'AN', 'AON', 
'APG', 'AQN', 'ARE', 'ARMK', 'AROC', 'ARW', 'ASH', 'AZO', 'BA', 'BABA', 'BAX', 'BBWI', 'BC', 'BDX', 'BEP', 
'BIIB', 'BIPC', 'BN', 'BNT', 'BRSL', 'BYD', 'CARR', 'CCI', 'CCJ', 'CDW', 'CE', 'CF', 'CHE', 'CHRW', 'CMCSA', 
'CMPO', 'CMS', 'CNK', 'CNM', 'COP', 'CSTM', 'CTRA', 'CTSH', 'CVX', 'CX', 'DAR', 'DB', 'DE', 'DHR', 'DOCN', 
'DOCS', 'DOV', 'DOW', 'DPZ', 'DUKB', 'ECG', 'EHC', 'ELV', 'ENS', 'EPRT', 'EQT', 'ERJ', 'ERO', 'ESE', 'ESI', 
'EXP', 'EXPE', 'FBIN', 'FBP', 'FCN', 'FDX', 'FG', 'FLR', 'FLUT', 'FND', 'FNF', 'FNV', 'FOUR', 'GDDY', 'GEF', 
'GMED', 'GNW', 'GPC', 'GPN', 'GPOR', 'GRND', 'GVA', 'GXO', 'HAYW', 'HCI', 'HDB', 'HI', 'HIW', 'HMY', 'HOG', 
'HP', 'HRL', 'HSY', 'HTGC', 'HUBB', 'HWM', 'IAG', 'IDXX', 'INFY', 'INTU', 'IR', 'IX', 'JXN', 'KAI', 'KBH', 
'KEN', 'KNTK', 'KTB', 'LEN', 'LEVI', 'LH', 'LKQ', 'LNC', 'LOW', 'LPX', 'LUMN', 'LXP', 'MCD', 'MCHP', 'MDU', 
'META', 'MFC', 'MHK', 'MLM', 'MOH', 'MP', 'MPWR', 'MSGE', 'MSM', 'MTD', 'NEM', 'NFLX', 'NHI', 'NI', 'NOC', 
'NSA', 'NTR', 'NWG', 'NWS', 'NWSA', 'NXE', 'OII', 'ORA', 'PAYX', 'PBH', 'PBR', 'PDI', 'PEG', 'PFG', 'PII', 
'PINS', 'PR', 'PSN', 'QBTS', 'QCOM', 'QTWO', 'RACE', 'RBC', 'RCL', 'REVG', 'RGA', 'RKT', 'SAH', 'SAM', 'SAN', 
'SGI', 'SJM', 'SLF', 'SLG', 'SMFG', 'SMG', 'SNN', 'SNPS', 'SRE', 'STN', 'STNG', 'STWD', 'STX', 'STZ', 'SU', 
'SUN', 'SXT', 'SYK', 'TAK', 'TD', 'TDG', 'TEO', 'THO', 'TKC', 'TLK', 'TMHC', 'TMUS', 'TNL', 'TRN', 'TSCO', 
'TSN', 'TXT', 'UI', 'UNM', 'V', 'VG', 'VICI', 'VIV', 'VMC', 'VRSN', 'WH', 'WLYB', 'WMS', 'WMT', 'WPM', 
'WY', 'XPO', 'YUM', 'YUMC', 'ZTO']
