['ABBV', 'ABM', 'ABT', 'ADM', 'AEO', 'AFRM', 'AIZ', 'AJG', 'AMG', 'ANF', 'ARDT', 'ARES', 'ASB', 'ATHM', 'ATMU', 
'AWR', 'AXTA', 'AYI', 'BBUC', 'BEPC', 'BHP', 'BIIB', 'BKD', 'BKE', 'BLK', 'BMA', 'BMY', 'BNS', 'BROS', 'BTU', 
'BWA', 'BX', 'CAAP', 'CALX', 'CAVA', 'CCI', 'CCJ', 'CCK', 'CDP', 'CFG', 'CIG', 'CM', 'CMPO', 'CNI', 'CNQ', 
'COF', 'COLD', 'COP', 'COTY', 'CP', 'CPNG', 'CQP', 'CRGY', 'CSCO', 'CSX', 'CTRA', 'CUZ', 'CVX', 'CWEN', 'CX', 
'DAL', 'DB', 'DBD', 'DECK', 'DLTR', 'DOCN', 'DRD', 'E', 'ELV', 'EMR', 'EOG', 'ERJ', 'ERO', 'ESNT', 'ET', 
'FANG', 'FAST', 'FHI', 'FICO', 'FIS', 'FITB', 'FLO', 'FOX', 'FOXA', 'FUN', 'GAP', 'GD', 'GL', 'GLOB', 'GNW', 
'GPC', 'GXO', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HII', 'HLI', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IBKR', 'IEX', 
'INFY', 'IREN', 'IRM', 'ISRG', 'ITT', 'ITUB', 'IX', 'J', 'JBHT', 'JNJ', 'JPM', 'KD', 'KMPR', 'KN', 'KO', 
'KR', 'KTB', 'KWR', 'LB', 'LCII', 'LEU', 'LHX', 'LKQ', 'LNG', 'LOAR', 'LVS', 'LYV', 'M', 'MA', 'MAC', 
'META', 'MFC', 'MGA', 'MLM', 'MMM', 'MOD', 'MOH', 'MOS', 'MRK', 'MS', 'MTB', 'MTCH', 'MTG', 'MUSA', 'NCLH', 
'NMR', 'NOW', 'NPO', 'NSA', 'NVDA', 'NWG', 'NWS', 'NWSA', 'NYT', 'OKE', 'OMC', 'OMF', 'OR', 'ORCL', 'OTIS', 
'OWL', 'PAAS', 'PAGS', 'PDI', 'PFG', 'PH', 'PINS', 'PKG', 'PNC', 'POOL', 'PRGO', 'PRI', 'PRS', 'PSO', 'PWR', 
'R', 'REGN', 'REVG', 'RF', 'RGA', 'RJF', 'RLI', 'RLX', 'ROP', 'RVTY', 'RXO', 'RY', 'SAM', 'SAN', 'SBSW', 
'SFBS', 'SHG', 'SJM', 'SKY', 'SLF', 'SMFG', 'SNDR', 'SSB', 'STLD', 'STZ', 'SU', 'SUZ', 'SVV', 'SYF', 'TAL', 
'TD', 'TEVA', 'TGLS', 'TKC', 'TKR', 'TMHC', 'TMO', 'TPL', 'TREX', 'TSCO', 'TSLA', 'UAL', 'ULS', 'UNF', 'UNH', 
'UNM', 'UNP', 'USB', 'V', 'VALE', 'VIK', 'VRTX', 'VST', 'WAB', 'WDS', 'WELL', 'WIT', 'WTW', 'WWW', 'XOM', 
'YOU', 'YPF', 'ZBH', 'ZGN']
