['ABBV', 'ABM', 'ABT', 'ADM', 'AEO', 'AFG', 'AJG', 'AMG', 'APLE', 'ARDT', 'ARES', 'ASB', 'ATHM', 'AWR', 'AXTA', 
'AYI', 'BBUC', 'BDX', 'BEPC', 'BHP', 'BIIB', 'BKD', 'BKE', 'BLK', 'BMI', 'BMY', 'BNS', 'BROS', 'BTU', 'BWA', 
'BX', 'CAAP', 'CALX', 'CCI', 'CCJ', 'CCK', 'CDP', 'CFG', 'CLH', 'CM', 'CMPO', 'CNI', 'CNQ', 'COF', 'COLD', 
'COP', 'COTY', 'CP', 'CPNG', 'CQP', 'CRGY', 'CSCO', 'CSX', 'CTRA', 'CWEN', 'CX', 'DB', 'DBD', 'DECK', 'DLTR', 
'DRD', 'E', 'ELV', 'EMR', 'EOG', 'ERJ', 'ESNT', 'ET', 'ETN', 'FANG', 'FAST', 'FHI', 'FICO', 'FITB', 'FLO', 
'FLR', 'FOX', 'FUN', 'GAP', 'GD', 'GE', 'GL', 'GNW', 'GPC', 'GXO', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 
'HMY', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IBKR', 'IEX', 'INFY', 'IRM', 'ISRG', 'ITUB', 'IX', 'J', 'JBHT', 'JBL', 
'JBTM', 'JNJ', 'JPM', 'KD', 'KMPR', 'KN', 'KO', 'KR', 'KTB', 'KWR', 'LB', 'LCII', 'LEN', 'LEU', 'LHX', 
'LKQ', 'LNG', 'LOAR', 'LVS', 'LYV', 'M', 'MA', 'MAC', 'META', 'MFC', 'MGA', 'MLM', 'MMM', 'MOD', 'MOH', 
'MOS', 'MRK', 'MS', 'MTB', 'MTCH', 'MTG', 'MTN', 'MTZ', 'MUSA', 'NCLH', 'NMR', 'NOW', 'NPO', 'NSA', 'NSC', 
'NVDA', 'NWG', 'NWS', 'NWSA', 'NXE', 'NXPI', 'NYT', 'OKE', 'OMC', 'OMF', 'OR', 'ORCL', 'OTIS', 'OWL', 'PAAS', 
'PAGS', 'PCOR', 'PDI', 'PFG', 'PINS', 'PKG', 'PNC', 'POOL', 'PRGO', 'PRI', 'PRMB', 'PSO', 'PWR', 'R', 'REGN', 
'REVG', 'RGA', 'RJF', 'RLI', 'RLX', 'ROP', 'RTX', 'RVTY', 'RXO', 'SAM', 'SAN', 'SBSW', 'SFBS', 'SHG', 'SJM', 
'SKY', 'SLF', 'SMFG', 'SNDR', 'SSB', 'STZ', 'SU', 'SUZ', 'SVV', 'SW', 'SYF', 'TD', 'TEVA', 'TGLS', 'TIC', 
'TKC', 'TKR', 'TMHC', 'TMO', 'TPL', 'TREX', 'TRN', 'TSCO', 'TSLA', 'TTWO', 'UAL', 'ULS', 'UNF', 'UNH', 'UNM', 
'UNP', 'USB', 'V', 'VALE', 'VRTX', 'WAB', 'WCC', 'WDS', 'WELL', 'WIT', 'WTW', 'WU', 'XOM', 'YOU', 'ZBH', 
'ZGN']
