['A', 'ABBV', 'ABM', 'ABNB', 'ACM', 'AEO', 'AFL', 'AGCO', 'AHR', 'AMBP', 'AMP', 'AMTM', 'ANF', 'APA', 'APH', 
'ARDT', 'ASB', 'ASR', 'AU', 'AUB', 'AVAL', 'AWR', 'AX', 'AZO', 'B', 'BCS', 'BEPC', 'BG', 'BILL', 'BIO', 
'BMY', 'BNS', 'BRC', 'BUD', 'BVN', 'BWXT', 'BXP', 'CAVA', 'CBT', 'CC', 'CCK', 'CFG', 'CM', 'CMPO', 'CNA', 
'CNI', 'CNR', 'COTY', 'CPNG', 'CPRT', 'CR', 'CRBG', 'CRH', 'CTAS', 'CTRA', 'CURB', 'CWEN', 'CXT', 'DAN', 'DASH', 
'DKL', 'DLTR', 'DT', 'E', 'EDU', 'EE', 'EGO', 'EOG', 'EQH', 'ERJ', 'ESAB', 'ESE', 'ETN', 'FAF', 'FDS', 
'FDX', 'FHI', 'FITB', 'FIX', 'FLUT', 'FMS', 'FRT', 'FSM', 'FSS', 'GE', 'GM', 'GNW', 'GOOG', 'GOOGL', 'GPI', 
'GPOR', 'GTES', 'GWW', 'HAL', 'HCA', 'HDB', 'HEI', 'HI', 'HOG', 'HOMB', 'HRI', 'HSIC', 'HWM', 'HXL', 'IBKR', 
'IBM', 'IBP', 'IEX', 'INFY', 'INGM', 'INSP', 'INVH', 'IRM', 'IVZ', 'JBHT', 'JLL', 'JPM', 'JXN', 'KB', 'KEN', 
'KHC', 'KO', 'KR', 'KRC', 'LB', 'LCII', 'LEN', 'LEU', 'LEVI', 'LH', 'LOW', 'LVS', 'LYG', 'LYV', 'MA', 
'MCY', 'MFG', 'MGA', 'MGM', 'MLM', 'MMM', 'MMS', 'MNST', 'MOH', 'MOS', 'MRNA', 'MS', 'MSA', 'MTB', 'MTD', 
'MTG', 'MTN', 'NEM', 'NMR', 'NOC', 'NOG', 'NPO', 'NSA', 'NTRS', 'NXPI', 'OMF', 'PAC', 'PCAR', 'PFS', 'PII', 
'PINS', 'PKG', 'PLTR', 'PNC', 'POOL', 'PR', 'PRGO', 'PVH', 'PWR', 'QCOM', 'R', 'RACE', 'RCL', 'RDDT', 'RDN', 
'RDY', 'REVG', 'RGA', 'RJF', 'RNST', 'ROK', 'RTX', 'RYAN', 'SA', 'SAM', 'SCHW', 'SEI', 'SFBS', 'SHG', 'SJM', 
'SKT', 'SMFG', 'SNAP', 'SNDR', 'SNPS', 'SPG', 'SQM', 'STZ', 'SU', 'SVV', 'SXI', 'TAL', 'TBBB', 'TD', 'TEO', 
'TER', 'TFPM', 'THO', 'TIC', 'TMHC', 'TMO', 'TOST', 'TRGP', 'TROW', 'TTWO', 'TX', 'TYL', 'UNFI', 'UNM', 'UNP', 
'USB', 'USFD', 'V', 'VEEV', 'VG', 'VIV', 'VSH', 'VVV', 'WDAY', 'WELL', 'WPP', 'WRBY', 'WTS', 'YETI']
