['AAPL', 'ABBV', 'ABM', 'ABNB', 'ACM', 'AEO', 'AFL', 'AFRM', 'AGCO', 'AHR', 'AMP', 'AMZN', 'APA', 'APH', 'ARDT', 
'ASB', 'ASR', 'AUB', 'AWR', 'AX', 'AXTA', 'AZO', 'B', 'BAH', 'BBUC', 'BCE', 'BCS', 'BEPC', 'BIO', 'BIP', 
'BKE', 'BMY', 'BNS', 'BOOT', 'BROS', 'BUD', 'BVN', 'BXP', 'CAVA', 'CBT', 'CCI', 'CCK', 'CF', 'CFG', 'CM', 
'CMCSA', 'CMPO', 'CNA', 'CNI', 'CNM', 'CNQ', 'CNR', 'COTY', 'CPNG', 'CPRT', 'CRBG', 'CSW', 'CTAS', 'CTRA', 'CURB', 
'CWEN', 'CXT', 'DAN', 'DAR', 'DLTR', 'DT', 'E', 'EBAY', 'EDU', 'EE', 'ELAN', 'ELF', 'EOG', 'EQH', 'ERJ', 
'ESE', 'ESTC', 'FAF', 'FANG', 'FDS', 'FDX', 'FICO', 'FITB', 'FIX', 'FMS', 'FMX', 'FRT', 'GE', 'GM', 'GNW', 
'GPI', 'GPOR', 'GTES', 'HAL', 'HCA', 'HCC', 'HDB', 'HEI', 'HI', 'HMY', 'HNI', 'HOMB', 'HR', 'HSY', 'HWM', 
'IBKR', 'IBM', 'IEX', 'INFY', 'INGM', 'INSP', 'IVT', 'IVZ', 'JBHT', 'JLL', 'JPM', 'JXN', 'KB', 'KEN', 'KMPR', 
'KNTK', 'KO', 'KR', 'KRC', 'KT', 'KWR', 'LEN', 'LEU', 'LEVI', 'LH', 'LHX', 'LLY', 'LOW', 'LYG', 'MA', 
'MCY', 'META', 'MGA', 'MGM', 'MHK', 'MLM', 'MMM', 'MMS', 'MOD', 'MOH', 'MOS', 'MPWR', 'MRK', 'MS', 'MSFT', 
'MTB', 'MTG', 'MTN', 'MTRN', 'MUR', 'NEM', 'NMR', 'NOC', 'NOG', 'NSA', 'NVT', 'NWG', 'OC', 'PAC', 'PBH', 
'PBR', 'PCAR', 'PFS', 'PINS', 'PKG', 'PKX', 'PLTR', 'PNC', 'POOL', 'PR', 'PRGO', 'PVH', 'PWR', 'QCOM', 'QTWO', 
'R', 'RACE', 'RBRK', 'RDN', 'RDY', 'REVG', 'RGA', 'RJF', 'RNST', 'ROK', 'RSI', 'RTX', 'RVTY', 'RYAN', 'SA', 
'SAM', 'SAN', 'SFBS', 'SHEL', 'SJM', 'SKE', 'SKT', 'SNPS', 'SOBO', 'SOLV', 'SPG', 'SPHR', 'SQM', 'SSL', 'ST', 
'STM', 'STVN', 'STZ', 'SU', 'SVV', 'TBBB', 'TD', 'TEO', 'TER', 'TFPM', 'TFX', 'THO', 'TKC', 'TMHC', 'TMO', 
'TMUS', 'TOST', 'TRGP', 'TRMB', 'TRNO', 'TX', 'TXN', 'U', 'UAL', 'UNFI', 'UNP', 'USB', 'USFD', 'V', 'VEEV', 
'VG', 'VIST', 'VIV', 'VRSN', 'VRT', 'VSH', 'WAB', 'WCC', 'WDAY', 'WDS', 'WELL', 'WIT', 'WSM', 'WTS', 'WWW', 
'ZETA']
