['AAPL', 'ABBV', 'ACA', 'ACHR', 'AD', 'ADC', 'ADM', 'AGI', 'AGO', 'AI', 'AIZ', 'AKAM', 'ALGN', 'ALK', 'ALL', 
'AMP', 'APG', 'AQN', 'AROC', 'ARW', 'ASH', 'AVAL', 'AZO', 'BABA', 'BAX', 'BB', 'BC', 'BDX', 'BEP', 'BIPC', 
'BN', 'BNS', 'BRSL', 'CACI', 'CCI', 'CCJ', 'CE', 'CF', 'CHE', 'CHRW', 'CLF', 'CMCSA', 'CMPO', 'CMS', 'CNK', 
'CNM', 'COP', 'COTY', 'CPAY', 'CRS', 'CSGP', 'CSL', 'CSTM', 'CTRA', 'CTSH', 'CVX', 'CX', 'DB', 'DE', 'DOCS', 
'DOV', 'DOW', 'DPZ', 'DUKB', 'EGO', 'EHC', 'ELV', 'ENS', 'EPRT', 'EQT', 'ERJ', 'ESE', 'EXP', 'EXPE', 'FBIN', 
'FBP', 'FDS', 'FDX', 'FG', 'FICO', 'FNF', 'FSLR', 'FSM', 'FUL', 'GAP', 'GDDY', 'GEF', 'GENI', 'GGB', 'GLW', 
'GMED', 'GNW', 'GOLF', 'GPC', 'GPN', 'GPOR', 'GRND', 'GVA', 'GXO', 'HAYW', 'HCI', 'HDB', 'HI', 'HIW', 'HOG', 
'HP', 'HRL', 'HSY', 'HTGC', 'HUBB', 'HWM', 'INFY', 'INTU', 'IONQ', 'IR', 'ISRG', 'JHX', 'KAI', 'KBH', 'KNTK', 
'LAD', 'LB', 'LEN', 'LEVI', 'LH', 'LNC', 'LOW', 'LPX', 'LUMN', 'LXP', 'MCD', 'MCHP', 'MDU', 'MFC', 'MHK', 
'MIR', 'MLM', 'MOH', 'MP', 'MSGE', 'MSM', 'MT', 'MWA', 'NAN', 'NHI', 'NI', 'NOC', 'NSA', 'NWG', 'NWS', 
'NWSA', 'NXPI', 'OII', 'ORCL', 'PAC', 'PATH', 'PAYX', 'PBH', 'PBR', 'PDI', 'PEG', 'PFG', 'PII', 'PR', 'PSN', 
'QTWO', 'RACE', 'RCL', 'RDY', 'REVG', 'RGA', 'RKT', 'SAN', 'SGI', 'SJM', 'SLG', 'SMFG', 'SMG', 'SNAP', 'SNN', 
'SNPS', 'SPOT', 'SQM', 'SRE', 'STN', 'STNG', 'STT', 'STWD', 'STX', 'STZ', 'SUN', 'SXT', 'SYK', 'TDG', 'THO', 
'TLK', 'TMHC', 'TRN', 'TSCO', 'TSN', 'TXT', 'UNM', 'V', 'VG', 'VICI', 'VMC', 'VRSN', 'WF', 'WH', 'WLYB', 
'WMS', 'WPM', 'XPO', 'YELP', 'YUM', 'YUMC', 'ZTO']
