['AAPL', 'ABBV', 'ACA', 'ACM', 'AD', 'ADM', 'AEG', 'AFRM', 'AGCO', 'AI', 'AIZ', 'ALL', 'AMBP', 'AMG', 'ARDT', 
'ARES', 'ARW', 'ATHM', 'ATMU', 'AU', 'AVAL', 'AVNT', 'AWR', 'AXTA', 'AZO', 'BABA', 'BAC', 'BBUC', 'BE', 'BHP', 
'BIIB', 'BIPC', 'BIRK', 'BMY', 'BX', 'BXP', 'CACI', 'CAH', 'CCL', 'CDE', 'CDNS', 'CE', 'CFR', 'CHTR', 'CLF', 
'CMI', 'CMPO', 'CNQ', 'CNR', 'CNS', 'COF', 'COMP', 'COP', 'CPNG', 'CRH', 'CSGP', 'CTRA', 'CTSH', 'CVX', 'CWEN', 
'DAR', 'DBD', 'DDOG', 'DDS', 'DGX', 'DLTR', 'DOCS', 'DOV', 'DOW', 'ECG', 'EDU', 'EHC', 'ELV', 'ERJ', 'ESNT', 
'FCX', 'FFIV', 'FLR', 'FNV', 'FSK', 'FTI', 'FUL', 'GDDY', 'GFF', 'GFI', 'GGB', 'GILD', 'GL', 'GME', 'GNW', 
'GOLF', 'GRMN', 'GRND', 'GWRE', 'HBM', 'HCI', 'HDB', 'HI', 'HL', 'HSIC', 'HSY', 'HTGC', 'IAG', 'IBKR', 'IFF', 
'INTC', 'IX', 'J', 'JBTM', 'JLL', 'JNJ', 'JPM', 'KDP', 'KKR', 'KNTK', 'LCII', 'LMND', 'LNG', 'LOW', 'LUV', 
'LVS', 'LW', 'LXP', 'MA', 'MCD', 'MFC', 'MLM', 'MMS', 'MOH', 'MS', 'MSGE', 'MSM', 'MSTR', 'MTG', 'MWA', 
'NOC', 'NSA', 'NTR', 'NTRS', 'NWG', 'NWS', 'ODFL', 'OMF', 'ON', 'OVV', 'PAC', 'PCOR', 'PFG', 'PFSI', 'POOL', 
'POST', 'PSN', 'PYPL', 'RACE', 'RBC', 'REVG', 'RJF', 'RLX', 'ROP', 'RS', 'RY', 'RYAN', 'SCHW', 'SEI', 'SGHC', 
'SKM', 'SLB', 'SLF', 'SMR', 'SNPS', 'SONY', 'SPOT', 'STZ', 'SUN', 'SVV', 'TAL', 'TD', 'TIC', 'TJX', 'TLK', 
'TMHC', 'TPL', 'TPR', 'TRGP', 'TRN', 'TXT', 'TYL', 'UI', 'ULS', 'UNH', 'USFD', 'V', 'VG', 'VIPS', 'VIST', 
'VNO', 'VVV', 'WD', 'WES', 'WF', 'WH', 'WIT', 'WMT', 'WOR', 'WST', 'WTW', 'WU', 'WWW', 'WYNN', 'XYL', 
'YELP', 'YOU', 'ZS', 'ZTO']
