['AA', 'AAPL', 'ABBV', 'ACA', 'ADM', 'AEG', 'AGI', 'AIZ', 'ALGN', 'ALK', 'ALL', 'AMBP', 'AMG', 'AMP', 'APH', 
'ARDT', 'ARES', 'AROC', 'ARW', 'ATHM', 'AU', 'AVAL', 'AVNT', 'AWR', 'AZO', 'BABA', 'BAC', 'BEN', 'BFH', 'BHP', 
'BIIB', 'BIPC', 'BIRK', 'BKE', 'BMY', 'BNS', 'BNT', 'BOOT', 'BR', 'BX', 'CAAP', 'CACI', 'CAE', 'CALX', 'CARR', 
'CCJ', 'CLS', 'CLVT', 'CMI', 'CMPO', 'CNH', 'CNM', 'CNQ', 'CNR', 'COHR', 'CPNG', 'CQP', 'CRBG', 'CSGP', 'CTRA', 
'CTSH', 'CVX', 'CWEN', 'CX', 'DBD', 'DE', 'DFH', 'DLTR', 'DOCS', 'DOV', 'ECG', 'EDU', 'EHC', 'EL', 'ELV', 
'EQH', 'ERJ', 'ESE', 'ET', 'EVR', 'FBP', 'FCX', 'FFIV', 'FG', 'FLR', 'FLUT', 'FMC', 'FND', 'FOUR', 'FSLR', 
'FTI', 'FUL', 'GDDY', 'GEF', 'GIL', 'GNW', 'GOLF', 'GRMN', 'GXO', 'HAFN', 'HCI', 'HDB', 'HGV', 'HI', 'HIW', 
'HSBC', 'HSIC', 'HTGC', 'HUBB', 'HUBS', 'IFF', 'INSP', 'IONQ', 'J', 'JBTM', 'JKHY', 'JNJ', 'JPM', 'KB', 'LCII', 
'LEN', 'LEU', 'LKQ', 'LNC', 'LOW', 'LUV', 'LVS', 'LW', 'LXP', 'MA', 'MCD', 'MCHP', 'MET', 'MLM', 'MMS', 
'MOH', 'MSGE', 'MSI', 'MSM', 'MTG', 'MWA', 'NEM', 'NI', 'NOC', 'NSA', 'NTRS', 'NWS', 'NXE', 'NXPI', 'ODFL', 
'OMC', 'ORCL', 'OWL', 'PBR', 'PDI', 'PHI', 'PHIN', 'POOL', 'POST', 'PRS', 'PRU', 'PSO', 'RACE', 'RBC', 'REGN', 
'REVG', 'RGA', 'RHP', 'RKT', 'RYAN', 'SAM', 'SAN', 'SARO', 'SCHW', 'SHAK', 'SID', 'SKM', 'SLB', 'SMFG', 'SNX', 
'SONY', 'SPOT', 'SPXC', 'STN', 'STZ', 'SU', 'SUN', 'SWK', 'TAC', 'TAL', 'TD', 'TECK', 'TFX', 'THO', 'TJX', 
'TLK', 'TMHC', 'TPL', 'TRU', 'TRV', 'TSCO', 'TSN', 'TTAM', 'TXT', 'UNH', 'UNM', 'USFD', 'V', 'VIPS', 'VIST', 
'VNO', 'VSH', 'VST', 'VVV', 'W', 'WELL', 'WES', 'WF', 'WH', 'WIT', 'WMS', 'WMT', 'WST', 'WTW', 'WYNN', 
'XYL', 'XYZ', 'YOU', 'ZTO']
