['AAPL', 'ABBV', 'ABG', 'ABM', 'ACA', 'ADC', 'ADP', 'AGI', 'AGO', 'AI', 'AMG', 'AMGN', 'AMX', 'APG', 'APLE', 
'AROC', 'ASH', 'ATO', 'AVA', 'AZO', 'BABA', 'BAX', 'BBWI', 'BCE', 'BDX', 'BEP', 'BIIB', 'BIPC', 'BKE', 'BMA', 
'BN', 'BNS', 'BYD', 'CACI', 'CARR', 'CHRW', 'CLS', 'CMPO', 'CMS', 'CNC', 'CNM', 'CNO', 'CNP', 'COIN', 'COTY', 
'CPAY', 'CPB', 'CPRI', 'CPRT', 'CRC', 'CRGY', 'CRK', 'CSAN', 'CSL', 'CTRA', 'CVE', 'DAN', 'DDS', 'DEI', 'DGX', 
'DOCS', 'DOV', 'DOW', 'DPZ', 'DTW', 'DUKB', 'ECG', 'EHC', 'EL', 'ENB', 'ENS', 'EPRT', 'EQNR', 'ERJ', 'ESE', 
'ETR', 'EXC', 'EXP', 'EXPD', 'FBIN', 'FCPT', 'FCX', 'FDS', 'FLG', 'FND', 'FSM', 'GDDY', 'GEF', 'GKOS', 'GLOB', 
'GME', 'GMED', 'GNRC', 'GOLF', 'GPC', 'GPK', 'GPN', 'GRND', 'GVA', 'GXO', 'HAFN', 'HAL', 'HAYW', 'HD', 'HI', 
'HLI', 'HRB', 'HRL', 'HSY', 'HWM', 'IDA', 'IFF', 'IT', 'IVZ', 'JBTM', 'JXN', 'KAI', 'KB', 'KBH', 'KMPR', 
'KMX', 'KTB', 'LB', 'LEVI', 'LNT', 'LPX', 'LTH', 'LXP', 'MC', 'MDU', 'MET', 'MFG', 'MGY', 'MIR', 'MOD', 
'MP', 'MSGE', 'MSGS', 'MSM', 'MSTY', 'MT', 'MTCH', 'MUFG', 'NAN', 'NDSN', 'NEE', 'NFLX', 'NGG', 'NHI', 'NI', 
'NOC', 'NSA', 'NUE', 'NVDA', 'NVO', 'O', 'OGS', 'OII', 'ONON', 'ORCL', 'OSK', 'OTIS', 'PAG', 'PBH', 'PEP', 
'PHI', 'PNW', 'PPL', 'PRMB', 'PRU', 'PUK', 'QBTS', 'QCOM', 'QGEN', 'RACE', 'RBC', 'RCI', 'REVG', 'RGA', 'RHI', 
'SAN', 'SAP', 'SBAC', 'SBSW', 'SGI', 'SIG', 'SJM', 'SLGN', 'SM', 'SNN', 'SNX', 'SO', 'SOJC', 'SOLV', 'SPNT', 
'SQM', 'SRE', 'STN', 'STT', 'SUI', 'SXT', 'TAL', 'TAP', 'TEX', 'TGS', 'TJX', 'TKC', 'TME', 'TMHC', 'TMUS', 
'TNL', 'TRN', 'TRV', 'TSCO', 'TSM', 'TSN', 'TV', 'TXT', 'UPS', 'VALE', 'VICI', 'VIPS', 'VMC', 'VOYA', 'VRTX', 
'VST', 'VTRS', 'WBD', 'WCC', 'WEC', 'WEX', 'WF', 'WH', 'WHD', 'WSO', 'XEL', 'XPO', 'XYL', 'YPF', 'YUM', 
'YUMC']
