['AAPL', 'ABT', 'ADM', 'AEG', 'AEM', 'AEO', 'AGCO', 'AGX', 'AHR', 'AIR', 'AIT', 'AIZ', 'ALK', 'ALL', 'AMAT', 
'AMCR', 'AMG', 'AMP', 'ANF', 'ARDT', 'ARES', 'ARW', 'ATHM', 'ATMU', 'AWR', 'AXTA', 'AYI', 'AZO', 'B', 'BAC', 
'BBUC', 'BEPC', 'BIIB', 'BILL', 'BIRK', 'BKD', 'BKE', 'BMA', 'BMO', 'BMY', 'BROS', 'BX', 'BXP', 'CAAP', 'CCI', 
'CCJ', 'CDP', 'CE', 'CF', 'CFR', 'CLH', 'CLS', 'CLVT', 'CMPO', 'CNI', 'CNM', 'CNO', 'CNQ', 'CNS', 'COLD', 
'CP', 'CPNG', 'CQP', 'CRBG', 'CRH', 'CRM', 'CSCO', 'CSW', 'CSX', 'CTRA', 'CUZ', 'CVX', 'CWEN', 'CX', 'DB', 
'DBD', 'DEO', 'DHR', 'DJT', 'DLTR', 'DOC', 'E', 'EHC', 'ELV', 'EOG', 'EPAM', 'EQH', 'ERJ', 'ESNT', 'ET', 
'EVR', 'EXK', 'FANG', 'FCX', 'FFIV', 'FHI', 'FIS', 'FLUT', 'FOX', 'FOXA', 'FTI', 'FUN', 'GDDY', 'GFF', 'GNW', 
'GPC', 'HBM', 'HCI', 'HDB', 'HGTY', 'HI', 'HII', 'HLI', 'HSBC', 'HSIC', 'IAG', 'IBKR', 'IEX', 'INFY', 'ING', 
'INTC', 'IREN', 'ITUB', 'J', 'JBHT', 'JNJ', 'JPM', 'JXN', 'KO', 'KR', 'KWR', 'LCII', 'LEU', 'LNC', 'LNG', 
'LOAR', 'LVS', 'LYV', 'MA', 'MAC', 'META', 'MFG', 'MGA', 'MLM', 'MMM', 'MMS', 'MOH', 'MSGS', 'MSI', 'MSM', 
'MT', 'MTG', 'MTN', 'MUFG', 'MUSA', 'NDAQ', 'NIO', 'NOG', 'NSA', 'NSC', 'NTRS', 'NUE', 'NWS', 'NWSA', 'NXPI', 
'NYT', 'OMC', 'ON', 'ONTO', 'ORCL', 'OWL', 'OXY', 'PAGS', 'PDI', 'PFG', 'PINS', 'PKG', 'PRKS', 'PRU', 'PSO', 
'RBC', 'REVG', 'RGA', 'RLI', 'RLX', 'RY', 'RYAN', 'SA', 'SAN', 'SCHW', 'SEI', 'SHEL', 'SKE', 'SKY', 'SNDR', 
'SNPS', 'SOBO', 'SSL', 'STN', 'SU', 'SUN', 'SVV', 'SW', 'SXI', 'TECK', 'TER', 'TEVA', 'TFX', 'TGLS', 'TJX', 
'TKC', 'TMHC', 'TPC', 'TPL', 'TPR', 'TREX', 'TRN', 'TRU', 'TSCO', 'TSLA', 'TTAM', 'ULS', 'UNF', 'V', 'VST', 
'WAB', 'WDC', 'WDS', 'WELL', 'WES', 'WIT', 'WMT', 'WPM', 'WSM', 'WTS', 'XOM', 'YOU', 'YPF', 'ZBH', 'ZGN', 
'ZS']
