['A', 'ABNB', 'ACM', 'ACN', 'ADM', 'AEG', 'AEO', 'AFL', 'AFRM', 'AHR', 'AI', 'AIT', 'AMGN', 'AMP', 'AON', 
'APG', 'APTV', 'ARE', 'ASB', 'ASR', 'ASX', 'ATI', 'ATS', 'AUB', 'AXON', 'AXTA', 'BABA', 'BAP', 'BBVA', 'BDC', 
'BEN', 'BIIB', 'BILL', 'BIO', 'BIP', 'BMY', 'BNL', 'BNS', 'BOOT', 'BRC', 'BRO', 'BROS', 'BSBR', 'BUD', 'BVN', 
'BXMT', 'CAVA', 'CB', 'CCI', 'CCK', 'CDW', 'CEG', 'CFG', 'CLH', 'CM', 'CMBT', 'CMPO', 'CNR', 'COIN', 'COTY', 
'CRBG', 'CRC', 'CRH', 'CTRA', 'CTVA', 'CURB', 'CWT', 'CXT', 'D', 'DAN', 'DEI', 'DKL', 'DLB', 'DLTR', 'DT', 
'DXCM', 'E', 'ECG', 'EGO', 'EHC', 'EIX', 'ELF', 'EME', 'EOG', 'EPR', 'EQH', 'ERJ', 'ERO', 'ESNT', 'ESS', 
'EXR', 'FDX', 'FG', 'FITB', 'FLUT', 'FNV', 'FOUR', 'FRO', 'FRT', 'FSLR', 'FTI', 'GD', 'GDDY', 'GE', 'GENI', 
'GHC', 'GIL', 'GM', 'GNRC', 'GNW', 'GPC', 'GVA', 'GWRE', 'HAL', 'HCC', 'HCI', 'HDB', 'HEI', 'HGV', 'HI', 
'HMC', 'HMY', 'HOG', 'HOMB', 'HRL', 'HSIC', 'HWM', 'IBKR', 'IBM', 'IBP', 'IEX', 'INFY', 'ING', 'INSP', 'IP', 
'ITGR', 'IVT', 'IX', 'JBHT', 'JNJ', 'JPM', 'KIM', 'KMB', 'KN', 'KNTK', 'KRG', 'KVUE', 'L', 'LAZ', 'LB', 
'LCII', 'LEA', 'LEN', 'LEVI', 'LNC', 'LRN', 'LVS', 'LYV', 'MCHP', 'MCY', 'MDLZ', 'MFG', 'MHO', 'MMM', 'MMS', 
'MO', 'MOH', 'MRK', 'MT', 'MTB', 'MTG', 'MTZ', 'NATL', 'NEU', 'NIO', 'NJR', 'NMR', 'NNN', 'NOC', 'NOG', 
'NSA', 'NSC', 'NTRS', 'NVO', 'NVST', 'NWS', 'NWSA', 'OC', 'OHI', 'OLN', 'ONTO', 'OUT', 'OWL', 'PAC', 'PBA', 
'PCAR', 'PFSI', 'PINS', 'PKG', 'PLTR', 'PM', 'PNC', 'POOL', 'PR', 'PRGO', 'PRMB', 'PSA', 'PTC', 'PVH', 'QTWO', 
'R', 'RBRK', 'RCL', 'RDN', 'RDY', 'RELX', 'REVG', 'RGA', 'RIG', 'RJF', 'RKT', 'RLI', 'RLX', 'RNR', 'RNST', 
'ROP', 'RTX', 'RVTY', 'RXO', 'SAM', 'SCHW', 'SFBS', 'SGI', 'SIG', 'SKE', 'SMCI', 'SMFG', 'SNDR', 'SOBO', 'SON', 
'SPXC', 'SQM', 'ST', 'STZ', 'SU', 'SW', 'SWK', 'TD', 'TEO', 'TFII', 'THO', 'TKC', 'TMHC', 'TMO', 'TOST', 
'TRGP', 'TRNO', 'TRU', 'TTWO', 'TU', 'TX', 'TXN', 'U', 'UAA', 'UAL', 'UBS', 'UNFI', 'UNP', 'USB', 'USFD', 
'V', 'VAL', 'VEEV', 'VG', 'VIV', 'VRSK', 'VRSN', 'VRT', 'VVV', 'WAT', 'WDAY', 'WDS', 'WES', 'WIT', 'WRB', 
'WTW', 'YETI']
