['ABBV', 'ABM', 'ABNB', 'ACM', 'AEO', 'AFL', 'AFRM', 'AGCO', 'AHR', 'AJG', 'AMP', 'AMZN', 'APH', 'ARDT', 'ASB', 
'ASR', 'AUB', 'AVAL', 'AWR', 'AXTA', 'AZO', 'B', 'BAH', 'BCE', 'BCS', 'BEPC', 'BG', 'BIO', 'BIP', 'BKE', 
'BMY', 'BNS', 'BOOT', 'BUD', 'BVN', 'CACI', 'CAVA', 'CBT', 'CCI', 'CCK', 'CDW', 'CF', 'CFG', 'CLH', 'CM', 
'CMCSA', 'CMPO', 'CNA', 'CNM', 'CNQ', 'CNR', 'COTY', 'CPNG', 'CPRT', 'CR', 'CRBG', 'CRC', 'CSW', 'CTAS', 'CTRA', 
'CURB', 'CWEN', 'CWT', 'CXT', 'DAR', 'DLTR', 'DT', 'E', 'EBAY', 'EDU', 'EE', 'EOG', 'EQH', 'ERJ', 'ESTC', 
'FAF', 'FANG', 'FDS', 'FDX', 'FICO', 'FITB', 'FIX', 'FMS', 'FRT', 'FUL', 'GDDY', 'GE', 'GM', 'GNRC', 'GNW', 
'GPOR', 'GTES', 'HAL', 'HCA', 'HCC', 'HDB', 'HEI', 'HI', 'HMY', 'HNI', 'HOMB', 'HR', 'HSY', 'HWM', 'IBKR', 
'IEX', 'INFY', 'INGM', 'IRM', 'ITGR', 'IVT', 'IVZ', 'JBHT', 'JLL', 'JPM', 'KB', 'KD', 'KEN', 'KNTK', 'KO', 
'KR', 'KRC', 'KT', 'KWR', 'LEN', 'LEVI', 'LH', 'LOW', 'LRCX', 'LYG', 'MA', 'MCY', 'META', 'MGA', 'MGM', 
'MHK', 'MLM', 'MMM', 'MMS', 'MOD', 'MOS', 'MPWR', 'MRK', 'MRNA', 'MS', 'MSA', 'MSFT', 'MTB', 'MTCH', 'MTG', 
'MTN', 'MTRN', 'NEM', 'NMR', 'NOC', 'NOG', 'NPO', 'NRG', 'NSA', 'NVT', 'NWG', 'OC', 'OTIS', 'PAC', 'PBH', 
'PCAR', 'PFS', 'PINS', 'PKG', 'PKX', 'PNC', 'POOL', 'PR', 'PRGO', 'PVH', 'PWR', 'QCOM', 'R', 'RACE', 'RBRK', 
'RCL', 'RDN', 'RDY', 'REVG', 'RGA', 'RJF', 'ROK', 'RSI', 'RTX', 'RVTY', 'RYAN', 'SA', 'SAM', 'SAN', 'SFBS', 
'SKE', 'SKT', 'SOBO', 'SOLV', 'SPG', 'SQM', 'ST', 'STM', 'STVN', 'STZ', 'SU', 'SVV', 'SXI', 'TBBB', 'TD', 
'TEO', 'TER', 'TFPM', 'THO', 'TKC', 'TMHC', 'TMO', 'TMUS', 'TOST', 'TRGP', 'TRMB', 'TRNO', 'TROW', 'TX', 'TXN', 
'U', 'UAL', 'UNFI', 'UNP', 'USB', 'USFD', 'V', 'VEEV', 'VG', 'VRSN', 'VSH', 'WAB', 'WCC', 'WDS', 'WELL', 
'WIT', 'WSM', 'WTS', 'WWW', 'YETI', 'YOU', 'ZETA']
