['ABBV', 'ABM', 'ABNB', 'ACA', 'ADC', 'AGO', 'AI', 'ALGN', 'AMG', 'AMGN', 'AMRC', 'AMX', 'AN', 'AON', 'APA', 
'APG', 'AQN', 'ARDT', 'ARMK', 'AROC', 'ASH', 'ATO', 'BAP', 'BAX', 'BBWI', 'BC', 'BDX', 'BEP', 'BFAM', 'BFH', 
'BIIB', 'BILL', 'BIPC', 'BKE', 'BN', 'BNT', 'BRSL', 'BYD', 'CACI', 'CARR', 'CCI', 'CCJ', 'CDW', 'CHE', 'CHRW', 
'CHWY', 'CIEN', 'CLX', 'CMCSA', 'CMPO', 'CMS', 'CNO', 'CNP', 'COIN', 'CPAY', 'CPRI', 'CRC', 'CRK', 'CSAN', 'CSTM', 
'CTRA', 'CVE', 'CX', 'DDS', 'DGX', 'DHR', 'DOCS', 'DOV', 'DPZ', 'DTE', 'DUKB', 'EC', 'ECG', 'EHC', 'EL', 
'ENB', 'ENVA', 'EPRT', 'EQNR', 'ERJ', 'ESE', 'ETN', 'EXP', 'FDS', 'FDX', 'FG', 'FLUT', 'FNF', 'FNV', 'FUL', 
'GDDY', 'GEN', 'GFF', 'GGB', 'GILD', 'GLOB', 'GMED', 'GOLF', 'GPC', 'GPN', 'GPOR', 'GRMN', 'GVA', 'GXO', 'HAYW', 
'HBM', 'HI', 'HIW', 'HMY', 'HOG', 'HRB', 'HRL', 'HSY', 'HWM', 'IAG', 'IBP', 'IFF', 'INFY', 'IOT', 'IT', 
'IVZ', 'JBTM', 'JHX', 'JXN', 'KAI', 'KBH', 'KEN', 'KGS', 'LEU', 'LH', 'LKQ', 'LOW', 'LRN', 'LUMN', 'LXP', 
'MCD', 'MDU', 'MET', 'MFC', 'MGY', 'MLM', 'MMS', 'MP', 'MSGS', 'MSM', 'MT', 'NEE', 'NEM', 'NFLX', 'NHI', 
'NI', 'NMR', 'NOC', 'NSA', 'NVDA', 'NVT', 'NWG', 'NYT', 'OII', 'ORA', 'OTIS', 'PAC', 'PAYX', 'PBH', 'PEG', 
'PEP', 'PHI', 'PINS', 'PRKS', 'PUK', 'QBTS', 'QCOM', 'RACE', 'RBC', 'RCL', 'REGN', 'REVG', 'RGA', 'RH', 'RKT', 
'RLX', 'SAN', 'SAP', 'SCCO', 'SGI', 'SJM', 'SLG', 'SM', 'SMFG', 'SNN', 'SPNT', 'SRE', 'STT', 'STWD', 'TAP', 
'TD', 'TECK', 'TEO', 'TER', 'TGLS', 'THG', 'TJX', 'TKC', 'TME', 'TMHC', 'TNL', 'TPL', 'TRN', 'TRV', 'TSCO', 
'TSM', 'TSN', 'TTAM', 'TV', 'TXT', 'UNM', 'VICI', 'VIPS', 'VMC', 'VOYA', 'VRSN', 'VRT', 'WBD', 'WCC', 'WEX', 
'WFG', 'WH', 'WSM', 'WSO', 'WWW', 'WY', 'XPO', 'YPF', 'YUMC']
