['AAPL', 'ABM', 'AG', 'AGCO', 'AHR', 'ALLE', 'AMCR', 'AME', 'AMH', 'AMP', 'APA', 'APAM', 'ASB', 'ASR', 'AWR', 
'AZZ', 'BAP', 'BBUC', 'BCC', 'BCS', 'BDC', 'BDX', 'BEPC', 'BHC', 'BMY', 'BNS', 'BRC', 'BRSL', 'BXP', 'CBT', 
'CCI', 'CCJ', 'CCK', 'CDP', 'CFG', 'CFR', 'CLF', 'CM', 'CMPO', 'CNI', 'COLD', 'CPNG', 'CPRT', 'CR', 'CTRA', 
'CUZ', 'CVE', 'CWEN', 'CWT', 'CXT', 'DAN', 'DB', 'DEO', 'DLTR', 'DOW', 'EBAY', 'ELV', 'EMR', 'EQNR', 'ERJ', 
'ESAB', 'ESNT', 'EXPD', 'FAF', 'FAST', 'FCX', 'FHI', 'FITB', 'FSLR', 'FSS', 'FUN', 'GAP', 'GD', 'GE', 'GM', 
'GPOR', 'GTES', 'GXO', 'HAL', 'HBM', 'HDB', 'HEI', 'HI', 'HL', 'HMY', 'HSBC', 'HSIC', 'HUBS', 'HWM', 'HXL', 
'IEX', 'IFF', 'INGM', 'IREN', 'IT', 'ITW', 'J', 'JBHT', 'JBL', 'JBTM', 'JCI', 'JLL', 'JOBY', 'JPM', 'KEN', 
'KEYS', 'KO', 'KR', 'KRC', 'KVYO', 'LB', 'LEVI', 'LHX', 'LII', 'LKQ', 'LLY', 'LRCX', 'LULU', 'LVS', 'LYG', 
'LYV', 'MAC', 'MANU', 'MAS', 'MCY', 'MGM', 'MHO', 'MMS', 'MOD', 'MOH', 'MP', 'MRNA', 'MS', 'MSA', 'MTB', 
'MTD', 'MTG', 'NFLX', 'NIO', 'NMR', 'NSA', 'NVDA', 'NWS', 'NWSA', 'OMC', 'OMF', 'OR', 'ORCL', 'OVV', 'OWL', 
'PAC', 'PFG', 'PH', 'PII', 'PINS', 'PKG', 'PNC', 'PRMB', 'PSKY', 'PSO', 'PVH', 'PWR', 'R', 'RBA', 'RCL', 
'REVG', 'RF', 'RHP', 'RJF', 'RKT', 'RLI', 'ROP', 'RPM', 'RRX', 'RVTY', 'RXO', 'SAH', 'SAM', 'SAP', 'SCHW', 
'SE', 'SFBS', 'SHAK', 'SHW', 'SJM', 'SNDR', 'SOLV', 'SON', 'SSB', 'ST', 'STN', 'SUZ', 'SW', 'SWKS', 'TAL', 
'TD', 'TDW', 'TEO', 'TER', 'TFX', 'TKC', 'TKR', 'TLK', 'TMHC', 'TMO', 'TPR', 'TROW', 'TSCO', 'TTWO', 'TXN', 
'UGP', 'ULS', 'UNF', 'UNM', 'UNP', 'USB', 'V', 'VG', 'VRSN', 'VSH', 'VST', 'WAB', 'WBS', 'WELL', 'WF', 
'YPF']
