['AAPL', 'ABCB', 'ABT', 'ACGL', 'AER', 'AES', 'AGCO', 'AGI', 'AIT', 'AIZ', 'AJG', 'AKAM', 'AMT', 'AOS', 'ASB', 
'ASR', 'ATGE', 'AVA', 'AVTR', 'AVY', 'AX', 'AXTA', 'BAH', 'BAM', 'BBU', 'BBWI', 'BCC', 'BCO', 'BEN', 'BHC', 
'BIP', 'BIPC', 'BK', 'BMO', 'BNL', 'BP', 'BROS', 'BSM', 'BTI', 'BURL', 'BWNB', 'C', 'CACI', 'CALX', 'CBOE', 
'CBU', 'CDP', 'CE', 'CFR', 'CHD', 'CHTR', 'CLH', 'CLS', 'CM', 'CMCM', 'CMPO', 'CNC', 'CON', 'COP', 'CPRI', 
'CRC', 'CRGY', 'CSL', 'CSX', 'CTRE', 'CUBI', 'CUK', 'CURB', 'CWAN', 'DAL', 'DBD', 'DELL', 'DINO', 'DK', 'DRI', 
'DTM', 'E', 'EAT', 'EHC', 'EIX', 'ELPC', 'EME', 'EMR', 'ENIC', 'EPD', 'EQH', 'ERJ', 'ESAB', 'F', 'FANG', 
'FBIN', 'FBK', 'FG', 'FHN', 'FMX', 'FN', 'FNB', 'FNV', 'FR', 'G', 'GATX', 'GGG', 'GHC', 'GIB', 'GPC', 
'GPN', 'GPOR', 'GRBK', 'GRMN', 'GS', 'HBAN', 'HI', 'HLI', 'HLN', 'HLT', 'HMY', 'HST', 'HTGC', 'HUBB', 'IHG', 
'IHS', 'INCY', 'IQV', 'ITW', 'IVZ', 'JBL', 'JBTM', 'KB', 'KEX', 'KMI', 'KN', 'KO', 'KRC', 'L', 'LMND', 
'LOAR', 'LOW', 'LPL', 'LU', 'LULU', 'LW', 'LXP', 'MAC', 'MAR', 'MCY', 'MDU', 'MFC', 'MGA', 'MGY', 'MLI', 
'MP', 'MPLX', 'MSA', 'MWA', 'NEE', 'NHI', 'NJR', 'NTAP', 'NTR', 'NTRS', 'NWG', 'NWS', 'NWSA', 'NYT', 'OHI', 
'OKE', 'OR', 'OVV', 'PAC', 'PAGS', 'PATH', 'PBA', 'PGR', 'PHI', 'PII', 'PKG', 'PLD', 'PLNT', 'PM', 'PNR', 
'POR', 'PRM', 'PSN', 'PSO', 'PSTG', 'PUK', 'PWR', 'REVG', 'RNG', 'RNST', 'ROK', 'ROL', 'RSI', 'RY', 'SAH', 
'SAM', 'SBUX', 'SEI', 'SGI', 'SITE', 'SLGN', 'SM', 'SNA', 'SPG', 'SPGI', 'SPXC', 'SSB', 'SSL', 'ST', 'STZ', 
'SUN', 'SWKS', 'SXI', 'TECH', 'TFPM', 'TFX', 'THO', 'TIMB', 'TKC', 'TNET', 'TNL', 'TOL', 'TREX', 'TRN', 'TRNO', 
'TROW', 'TRP', 'TTAM', 'TXT', 'UCB', 'UNP', 'USFD', 'VAL', 'VG', 'VLTO', 'VRT', 'VTR', 'VZ', 'WD', 'WK', 
'WLYB', 'WMB', 'WSM', 'WST', 'WTM', 'WTS', 'ZETA', 'ZWS']
