['AA', 'ADBE', 'AEG', 'AEO', 'AGX', 'AIR', 'AIT', 'ALB', 'ALK', 'ALL', 'ALLE', 'ALSN', 'AMAT', 'AMCR', 'AMG', 
'AMR', 'ARDT', 'ARES', 'AROC', 'ARW', 'ATHM', 'ATMU', 'AWR', 'AXTA', 'AYI', 'AZO', 'B', 'BAC', 'BBD', 'BBUC', 
'BEPC', 'BIIB', 'BIRK', 'BKE', 'BMA', 'BMO', 'BMY', 'BNS', 'BR', 'BROS', 'BWA', 'CCI', 'CCK', 'CDE', 'CDP', 
'CE', 'CF', 'CFR', 'CIG', 'CLS', 'CLVT', 'CMPO', 'CNI', 'CNO', 'CNQ', 'CNS', 'COLD', 'CP', 'CRBG', 'CRH', 
'CRM', 'CSCO', 'CSGP', 'CSW', 'CTAS', 'CTRA', 'CUZ', 'CWEN', 'CX', 'DB', 'DBD', 'DECK', 'DEO', 'DHR', 'DKS', 
'DLB', 'DLTR', 'DOC', 'E', 'EHC', 'EL', 'ELV', 'EOG', 'EQH', 'ERJ', 'ESNT', 'EVR', 'FANG', 'FAST', 'FFIV', 
'FG', 'FHI', 'FNV', 'FOX', 'FOXA', 'FTI', 'GAP', 'GFF', 'GNW', 'GXO', 'HCI', 'HDB', 'HGTY', 'HI', 'HL', 
'HLI', 'HRI', 'HSBC', 'HSIC', 'IBKR', 'IEX', 'IFF', 'INSP', 'IREN', 'ISRG', 'ITUB', 'J', 'JBHT', 'JNJ', 'JPM', 
'KEN', 'KGC', 'KMPR', 'KNSL', 'KO', 'KR', 'KTB', 'KWR', 'LCII', 'LMND', 'LNC', 'LNG', 'LOAR', 'LRCX', 'LYV', 
'MA', 'MAC', 'META', 'MFG', 'MHO', 'MLM', 'MMM', 'MMS', 'MOD', 'MOH', 'MSGS', 'MSI', 'MSM', 'MTG', 'MTN', 
'MTRN', 'MUFG', 'MUSA', 'NCLH', 'NDAQ', 'NI', 'NIO', 'NMR', 'NOG', 'NSA', 'NSC', 'NTRS', 'NUE', 'NWG', 'NXPI', 
'NYT', 'OMC', 'ON', 'ONTO', 'OWL', 'OXY', 'PAC', 'PAGS', 'PDI', 'PINS', 'PJT', 'PKG', 'PRU', 'PSO', 'RBC', 
'REVG', 'RGA', 'RJF', 'RLI', 'RY', 'RYAN', 'SAM', 'SCCO', 'SEI', 'SHG', 'SKE', 'SKY', 'SLF', 'SNDR', 'SNPS', 
'SOBO', 'SON', 'SONY', 'SPOT', 'SSL', 'SU', 'SUN', 'SVV', 'SW', 'TEVA', 'TFX', 'TKC', 'TLK', 'TMHC', 'TPC', 
'TREX', 'TRN', 'TSCO', 'ULS', 'UNF', 'UNH', 'UNP', 'V', 'VST', 'WAB', 'WDC', 'WDS', 'WELL', 'WES', 'WIT', 
'WLK', 'WRBY', 'WSM', 'WU', 'XOM', 'YOU', 'YPF', 'ZBH', 'ZGN']
