['ABBV', 'ABM', 'ABNB', 'ACM', 'AEO', 'AFL', 'AGCO', 'AHR', 'AJG', 'AMP', 'AMZN', 'APH', 'ARDT', 'ASB', 'ASR', 
'AUB', 'AVAL', 'AWR', 'AXTA', 'AZO', 'B', 'BAH', 'BCE', 'BCS', 'BEPC', 'BG', 'BIO', 'BIP', 'BKE', 'BMY', 
'BNS', 'BOOT', 'BROS', 'BUD', 'BVN', 'CACI', 'CAVA', 'CBT', 'CCI', 'CCK', 'CDW', 'CF', 'CFG', 'CHWY', 'CLH', 
'CM', 'CMCSA', 'CMPO', 'CNA', 'CNM', 'CNQ', 'CNR', 'COMP', 'CPNG', 'CPRT', 'CRBG', 'CRC', 'CSW', 'CTAS', 'CTRA', 
'CTSH', 'CURB', 'CWEN', 'CWT', 'CXT', 'DAR', 'DLTR', 'DT', 'E', 'EBAY', 'EE', 'ELF', 'EOG', 'EQH', 'ERJ', 
'FAF', 'FANG', 'FDS', 'FDX', 'FICO', 'FITB', 'FIX', 'FMS', 'FMX', 'FRT', 'FUL', 'GDDY', 'GE', 'GM', 'GNRC', 
'GNW', 'GPOR', 'HAL', 'HCA', 'HCC', 'HDB', 'HEI', 'HI', 'HII', 'HMY', 'HOMB', 'HR', 'HSY', 'HWM', 'IBKR', 
'IEX', 'INFY', 'INGM', 'IRM', 'ITGR', 'IVT', 'IVZ', 'JBHT', 'JHX', 'JLL', 'JPM', 'KB', 'KD', 'KEN', 'KNTK', 
'KO', 'KR', 'KRC', 'KT', 'KWR', 'LEN', 'LEVI', 'LH', 'LOW', 'LRCX', 'LYG', 'MCY', 'META', 'MGM', 'MLM', 
'MMM', 'MMS', 'MPWR', 'MRK', 'MRNA', 'MS', 'MSA', 'MSFT', 'MTB', 'MTCH', 'MTG', 'MTN', 'MTRN', 'NEM', 'NMR', 
'NOC', 'NOG', 'NPO', 'NRG', 'NSA', 'NVT', 'NWG', 'OC', 'OTIS', 'PAC', 'PBH', 'PCAR', 'PFS', 'PINS', 'PKX', 
'PM', 'PNC', 'POOL', 'PR', 'PRGO', 'PVH', 'PWR', 'QCOM', 'QTWO', 'R', 'RACE', 'RBRK', 'RDN', 'RDY', 'REVG', 
'RGA', 'RJF', 'ROK', 'RSI', 'RTX', 'RVTY', 'RYAN', 'SA', 'SAM', 'SAN', 'SCHW', 'SFBS', 'SKE', 'SKT', 'SOBO', 
'SOLV', 'SPG', 'SQM', 'ST', 'STM', 'STVN', 'STZ', 'SU', 'SVV', 'SXI', 'TAL', 'TBBB', 'TD', 'TEO', 'TER', 
'TFPM', 'THO', 'TKC', 'TMHC', 'TMUS', 'TOST', 'TRGP', 'TRMB', 'TRNO', 'TX', 'TXN', 'TYL', 'UAL', 'UNFI', 'UNP', 
'USB', 'USFD', 'V', 'VG', 'VRSN', 'VRT', 'VSH', 'WAB', 'WCC', 'WDS', 'WELL', 'WIT', 'WSM', 'WTS', 'WTW', 
'WWW', 'YETI', 'YOU', 'ZETA']
